Sample_Index,Value
2387,17946
2388,17404
2389,16876
2390,16286
2391,16324
2392,16036
2393,2671
2394,6893
2395,6211
2396,9672
2397,8293
2398,9268
2399,6665
2400,9958
2401,11598
2402,13657
2403,15349
2404,15311
2405,15371
2406,15869
2407,15097
2408,17145
2409,16762
2410,17755
2411,17362
2412,16407
2413,15370
2414,17286
2415,16174
2416,20717
2417,20458
2418,23828
2419,21703
2420,16420
2421,16166
2422,11754
2423,13966
2424,15943
2425,17177
2426,17107
2427,16885
2428,16090
2429,19275
2430,17541
2431,17037
2432,18688
2433,17936
2434,16502
2435,16638
2436,16404
2437,18420
2438,18319
2439,13837
2440,15317
2441,2148
2442,3905
2443,2447
2444,7539
2445,6473
2446,8121
2447,12004
2448,13328
2449,13684
2450,14382
2451,17092
2452,20304
2453,19253
2454,18700
2455,22228
2456,21239
2457,15096
2458,16090
2459,17072
2460,14362
2461,15212
2462,9744
2463,10661
2464,16714
2465,16680
2466,12668
2467,14757
2468,11034
2469,10915
2470,15595
2471,17525
2472,16760
2473,17336
2474,16715
2475,21110
2476,21586
2477,19113
2478,19737
2479,18648
2480,14221
2481,17762
2482,18170
2483,19744
2484,19259
2485,10772
2486,10501
2487,-1349
2488,438
2489,-41
2490,4689
2491,3267
2492,6844
2493,11057
2494,11228
2495,11946
2496,11867
2497,12134
2498,16449
2499,17563
2500,17150
2501,19459
2502,18834
2503,17197
2504,17390
2505,17309
2506,18369
2507,18036
2508,21762
2509,20248
2510,23676
2511,19974
2512,14593
2513,16033
2514,12291
2515,12451
2516,12771
2517,14349
2518,13878
2519,14649
2520,15140
2521,18022
2522,17745
2523,17347
2524,18665
2525,20111
2526,18395
2527,17639
2528,17758
2529,19702
2530,19009
2531,22776
2532,21872
2533,6908
2534,9230
2535,7334
2536,10615
2537,7829
2538,9116
2539,11367
2540,14006
2541,14926
2542,14635
2543,15448
2544,16366
2545,15530
2546,16454
2547,16454
2548,18238
2549,17035
2550,16086
2551,17751
2552,18748
2553,17071
2554,3422
2555,8282
2556,14987
2557,14729
2558,12122
2559,12961
2560,9842
2561,11407
2562,13205
2563,15183
2564,15421
2565,15368
2566,17326
2567,18398
2568,16356
2569,16743
2570,17495
2571,18566
2572,17854
2573,16014
2574,15390
2575,17117
2576,16621
2577,3095
2578,8703
2579,15292
2580,15781
2581,12000
2582,12904
2583,9555
2584,12588
2585,12711
2586,13457
2587,16006
2588,15889
2589,15542
2590,15487
2591,14234
2592,17958
2593,17301
2594,17080
2595,16894
2596,16992
2597,16740
2598,16992
2599,18101
2600,4170
2601,8019
2602,14796
2603,15147
2604,10301
2605,11980
2606,9427
2607,11341
2608,12509
2609,13684
2610,4381
2611,305
2612,-4160
2613,-9926
2614,-11904
2615,-12847
2616,-14685
2617,-14329
2618,-11937
2619,-12990
2620,-460
2621,-1855
2622,-5931
2623,-2451
2624,195
2625,2395
2626,1048
2627,-1486
2628,786
2629,1247
2630,-430
2631,-3977
2632,-4493
2633,224
2634,3666
2635,4312
2636,7238
2637,8869
2638,10441
2639,12678
2640,17186
2641,17092
2642,20969
2643,17786
2644,13350
2645,10630
2646,13759
2647,18964
2648,17128
2649,16653
2650,14089
2651,15000
2652,18919
2653,13869
2654,14320
2655,7587
2656,6871
2657,1340
2658,3156
2659,4830
2660,9896
2661,13572
2662,15612
2663,20309
2664,18868
2665,20196
2666,17565
2667,15821
2668,14395
2669,15971
2670,14619
2671,12465
2672,8845
2673,10567
2674,10728
2675,11142
2676,10354
2677,8342
2678,10330
2679,9269
2680,10628
2681,14820
2682,9217
2683,7258
2684,6662
2685,3887
2686,5298
2687,3460
2688,2523
2689,3766
2690,1809
2691,5389
2692,6622
2693,7038
2694,11029
2695,13562
2696,13836
2697,16819
2698,14596
2699,12270
2700,9712
2701,11971
2702,9838
2703,5332
2704,935
2705,-289
2706,-1288
2707,-705
2708,-3092
2709,-900
2710,1267
2711,2355
2712,2768
2713,3809
2714,3559
2715,6526
2716,7519
2717,7873
2718,10146
2719,10946
2720,10812
2721,6240
2722,7458
2723,7610
2724,7565
2725,6668
2726,8010
2727,5105
2728,1580
2729,-427
2730,1093
2731,1382
2732,3426
2733,3717
2734,468
2735,-1546
2736,-4204
2737,-4492
2738,-6723
2739,-9284
2740,-14700
2741,-15381
2742,-12328
2743,-12381
2744,-17964
2745,-17479
2746,-17498
2747,-15748
2748,-14408
2749,-12733
2750,-12175
2751,-12579
2752,-13490
2753,-12625
2754,-12796
2755,-12756
2756,-16395
2757,-15371
2758,-13994
2759,-13336
2760,-14079
2761,-11973
2762,-10425
2763,-12312
2764,-14293
2765,-14513
2766,-15870
2767,-14187
2768,-15634
2769,-13024
2770,-12865
2771,-14158
2772,-13658
2773,-12572
2774,-13147
2775,-13614
2776,-12844
2777,-15261
2778,-15102
2779,-14687
2780,-13143
2781,-11296
2782,-13008
2783,-17615
2784,-15607
2785,-14826
2786,-12855
2787,-11790
2788,-10268
2789,-10381
2790,-7799
2791,-7327
2792,-8233
2793,-7088
2794,-6473
2795,-7262
2796,-8469
2797,-8805
2798,-8879
2799,-9216
2800,-8555
2801,-7553
2802,-5199
2803,-5606
2804,-5665
2805,-6697
2806,-1265
2807,-9893
2808,-1485
2809,7894
2810,11276
2811,8440
2812,11470
2813,7322
2814,12562
2815,14744
2816,14662
2817,16385
2818,16941
2819,16136
2820,17398
2821,21606
2822,20621
2823,19556
2824,21616
2825,19231
2826,18317
2827,18501
2828,18444
2829,17428
2830,21628
2831,20022
2832,22646
2833,22245
2834,17223
2835,16167
2836,12640
2837,13278
2838,13692
2839,15034
2840,15764
2841,16199
2842,17626
2843,18188
2844,17261
2845,17511
2846,16951
2847,19234
2848,18440
2849,17473
2850,18539
2851,17533
2852,17253
2853,3554
2854,7005
2855,14059
2856,14728
2857,10895
2858,11891
2859,9339
2860,11576
2861,11332
2862,13345
2863,14689
2864,15688
2865,17884
2866,17012
2867,16453
2868,18237
2869,17409
2870,17923
2871,17111
2872,16861
2873,17502
2874,16500
2875,16015
2876,4674
2877,7351
2878,-3636
2879,2874
2880,3673
2881,7487
2882,4918
2883,7992
2884,9682
2885,11334
2886,13463
2887,13373
2888,13768
2889,16201
2890,16412
2891,17308
2892,17506
2893,17599
2894,16976
2895,16737
2896,16100
2897,16684
2898,15790
2899,20439
2900,19954
2901,23462
2902,20986
2903,15809
2904,16685
2905,12323
2906,15350
2907,16231
2908,18107
2909,18274
2910,16860
2911,14533
2912,15752
2913,14037
2914,16929
2915,18287
2916,16749
2917,15958
2918,17039
2919,16245
2920,17803
2921,18214
2922,17137
2923,17827
2924,21290
2925,17981
2926,13175
2927,15966
2928,10915
2929,14044
2930,14992
2931,16613
2932,15067
2933,14943
2934,16628
2935,16474
2936,16051
2937,16415
2938,16995
2939,15498
2940,15711
2941,16656
2942,15838
2943,20473
2944,21374
2945,20707
2946,18513
2947,12847
2948,15303
2949,13573
2950,14322
2951,10179
2952,11545
2953,12404
2954,11027
2955,11410
2956,12467
2957,10769
2958,13208
2959,13237
2960,13095
2961,14815
2962,13997
2963,12992
2964,15473
2965,14938
2966,17299
2967,16020
2968,15230
2969,17134
2970,3468
2971,6966
2972,4928
2973,9185
2974,5957
2975,9150
2976,12514
2977,12824
2978,11632
2979,12673
2980,14234
2981,17856
2982,17624
2983,16428
2984,16307
2985,17510
2986,15453
2987,16252
2988,16605
2989,16813
2990,17664
2991,21799
2992,19541
2993,5216
2994,7723
2995,6295
2996,9697
2997,6709
2998,9141
2999,12352
3000,13681
3001,13471
3002,15665
3003,15510
3004,16214
3005,15451
3006,16630
3007,17146
3008,18760
3009,17713
3010,16262
3011,16788
3012,16539
3013,17423
3014,21624
3015,20011
3016,23504
3017,22544
3018,17642
3019,16823
3020,11892
3021,12318
3022,13444
3023,14669
3024,15166
3025,16616
3026,17114
3027,16429
3028,16454
3029,16901
3030,16541
3031,17601
3032,17105
3033,16864
3034,16883
3035,17072
3036,17206
3037,3520
3038,6185
3039,3551
3040,6997
3041,5523
3042,7590
3043,5884
3044,8688
3045,9897
3046,12722
3047,13538
3048,14525
3049,15895
3050,15985
3051,15126
3052,15945
3053,15585
3054,18780
3055,18674
3056,17074
3057,16581
3058,17193
3059,16885
3060,3287
3061,7756
3062,14605
3063,14631
3064,10153
3065,11642
3066,8961
3067,11199
3068,11397
3069,13388
3070,14075
3071,15688
3072,15551
3073,15789
3074,14867
3075,16674
3076,17119
3077,17398
3078,16576
3079,16120
3080,15998
3081,16839
3082,17766
3083,18481
3084,17846
3085,21932
3086,18442
3087,14903
3088,16044
3089,8139
3090,5059
3091,490
3092,-573
3093,-4118
3094,-11964
3095,-3299
3096,-3152
3097,-4382
3098,-1665
3099,-8370
3100,-7537
3101,-3649
3102,-7527
3103,-14440
3104,-13987
3105,-13825
3106,-8092
3107,-3764
3108,-2489
3109,-1066
3110,1663
3111,-2048
3112,3005
3113,8539
3114,5648
3115,7142
3116,14159
3117,12211
3118,5564
3119,5939
3120,440
3121,4276
3122,-5869
3123,-6078
3124,-9630
3125,-9833
3126,-4748
3127,-6244
3128,-1676
3129,-2532
3130,-1492
3131,-429
3132,-9286
3133,1350
3134,-4692
3135,-876
3136,3995
3137,-1403
3138,758
3139,-5
3140,-6111
3141,-1663
3142,-3339
3143,-1227
3144,-809
3145,2528
3146,-2544
3147,-4703
3148,-5045
3149,-5272
3150,-3279
3151,-10476
3152,-13269
3153,-9257
3154,-15696
3155,-17405
3156,-17142
3157,-19157
3158,-11757
3159,-8935
3160,-8002
3161,-8764
3162,-5698
3163,-12116
3164,-4283
3165,5863
3166,5836
3167,2505
3168,351
3169,1930
3170,740
3171,593
3172,5903
3173,3392
3174,6500
3175,3329
3176,-6557
3177,-2844
3178,3179
3179,3719
3180,-6273
3181,-11826
3182,-7207
3183,-1555
3184,7844
3185,8812
3186,7972
3187,4603
3188,1024
3189,3537
3190,2081
3191,1274
3192,-270
3193,199
3194,1535
3195,10087
3196,11479
3197,10962
3198,11181
3199,16688
3200,20208
3201,11574
3202,4754
3203,4867
3204,12507
3205,14499
3206,19501
3207,23133
3208,21371
3209,17685
3210,12225
3211,14985
3212,7353
3213,6321
3214,7628
3215,7980
3216,-3177
3217,3474
3218,508
3219,1462
3220,-2320
3221,-5083
3222,-2726
3223,-1245
3224,-9878
3225,-2571
3226,7106
3227,8419
3228,6022
3229,9859
3230,7719
3231,4606
3232,-13
3233,-4940
3234,-3736
3235,4743
3236,4165
3237,11118
3238,10259
3239,15736
3240,20399
3241,19883
3242,16806
3243,5006
3244,4445
3245,5620
3246,2240
3247,1720
3248,1223
3249,-756
3250,4484
3251,6423
3252,8573
3253,-872
3254,-780
3255,-4770
3256,-5595
3257,-3215
3258,1451
3259,2394
3260,-446
3261,-2160
3262,-2750
3263,-10971
3264,1006
3265,1443
3266,-7259
3267,-5870
3268,-8797
3269,-217
3270,-463
3271,-4921
3272,-4783
3273,-7087
3274,3826
3275,-6196
3276,-9472
3277,-7918
3278,-4003
3279,1564
3280,3594
3281,5954
3282,11577
3283,11824
3284,14446
3285,15776
3286,13878
3287,13139
3288,13932
3289,15172
3290,6346
3291,8851
3292,2952
3293,6892
3294,5570
3295,5969
3296,4045
3297,8678
3298,12652
3299,13124
3300,18503
3301,17797
3302,16323
3303,20826
3304,18804
3305,18407
3306,18707
3307,18362
3308,13222
3309,14887
3310,14569
3311,19019
3312,17342
3313,3619
3314,9324
3315,-2203
3316,71
3317,31
3318,4121
3319,3457
3320,8410
3321,9967
3322,11240
3323,11532
3324,13781
3325,14377
3326,16217
3327,16303
3328,17008
3329,16492
3330,16357
3331,15078
3332,16143
3333,14604
3334,16467
3335,16565
3336,9210
3337,10786
3338,16805
3339,16092
3340,11408
3341,12600
3342,9283
3343,10889
3344,13487
3345,14401
3346,16504
3347,17176
3348,16740
3349,17373
3350,18177
3351,20038
3352,18834
3353,19544
3354,18516
3355,18685
3356,17656
3357,19037
3358,18617
3359,20608
3360,19683
3361,23266
3362,21458
3363,15583
3364,16109
3365,11553
3366,13063
3367,14056
3368,14608
3369,16146
3370,16624
3371,16611
3372,16521
3373,16175
3374,16242
3375,15593
3376,17459
3377,17367
3378,16726
3379,16997
3380,16765
3381,16779
3382,3210
3383,7161
3384,9643
3385,11980
3386,8958
3387,10613
3388,8619
3389,10091
3390,11230
3391,13791
3392,14488
3393,16053
3394,16602
3395,16796
3396,15609
3397,16195
3398,15504
3399,19072
3400,18138
3401,16856
3402,17244
3403,17404
3404,16803
3405,21174
3406,19717
3407,23290
3408,22177
3409,16413
3410,16145
3411,11959
3412,13254
3413,13026
3414,14595
3415,16870
3416,16987
3417,17739
3418,17325
3419,16870
3420,18919
3421,18607
3422,18839
3423,18602
3424,17308
3425,16493
3426,17493
3427,18560
3428,22450
3429,20908
3430,24155
3431,23404
3432,16493
3433,15453
3434,10163
3435,13314
3436,13400
3437,13033
3438,15647
3439,15165
3440,14626
3441,15715
3442,14895
3443,17126
3444,15530
3445,14090
3446,12519
3447,14655
3448,13836
3449,18342
3450,21823
3451,11869
3452,13159
3453,17082
3454,17332
3455,10668
3456,11669
3457,8739
3458,9147
3459,11762
3460,12462
3461,13773
3462,15265
3463,16385
3464,17097
3465,15959
3466,17597
3467,21751
3468,16987
3469,16153
3470,15896
3471,14858
3472,14916
3473,19804
3474,10096
3475,11754
3476,9595
3477,8570
3478,7853
3479,10893
3480,7307
3481,12289
3482,12107
3483,14575
3484,19556
3485,18353
3486,15776
3487,17250
3488,15552
3489,17149
3490,19209
3491,14145
3492,12626
3493,13619
3494,11915
3495,13298
3496,16890
3497,3291
3498,8413
3499,6875
3500,10021
3501,8447
3502,11442
3503,7856
3504,10705
3505,12867
3506,13746
3507,13147
3508,15016
3509,14181
3510,16457
3511,16835
3512,16449
3513,17245
3514,16050
3515,14133
3516,17492
3517,17887
3518,16411
3519,18079
3520,4154
3521,7217
3522,-3733
3523,2969
3524,2423
3525,6413
3526,4538
3527,8537
3528,10309
3529,11970
3530,12844
3531,13676
3532,14023
3533,13777
3534,14539
3535,16124
3536,15767
3537,16836
3538,11573
3539,7638
3540,5287
3541,5450
3542,7206
3543,5891
3544,2881
3545,3027
3546,3928
3547,2067
3548,629
3549,9429
3550,15820
3551,14250
3552,1374
3553,-209
3554,171
3555,6048
3556,10908
3557,-1053
3558,16
3559,3448
3560,-2667
3561,7036
3562,5386
3563,4796
3564,12455
3565,14407
3566,10928
3567,16908
3568,13818
3569,14927
3570,17479
3571,11851
3572,16918
3573,14718
3574,10357
3575,15669
3576,12202
3577,9582
3578,9520
3579,5085
3580,12665
3581,16443
3582,18259
3583,14604
3584,1631
3585,1342
3586,9947
3587,10995
3588,10853
3589,8277
3590,-2354
3591,-2220
3592,-6310
3593,-13556
3594,-12091
3595,193
3596,2497
3597,7888
3598,8979
3599,7776
3600,8960
3601,7723
3602,6363
3603,6821
3604,9952
3605,9763
3606,9965
3607,11168
3608,8770
3609,10661
3610,14122
3611,12592
3612,6421
3613,7843
3614,-3279
3615,1235
3616,-234
3617,4303
3618,3626
3619,5607
3620,8252
3621,3968
3622,5863
3623,4524
3624,6711
3625,6697
3626,8010
3627,3667
3628,4280
3629,5423
3630,5538
3631,7345
3632,5056
3633,7796
3634,9232
3635,15677
3636,12352
3637,-5
3638,329
3639,1348
3640,1003
3641,265
3642,636
3643,4375
3644,2986
3645,1865
3646,261
3647,-1779
3648,-593
3649,1132
3650,2284
3651,1334
3652,1793
3653,3268
3654,3020
3655,687
3656,-432
3657,1980
3658,-4389
3659,381
3660,7612
3661,11354
3662,7072
3663,6481
3664,8557
3665,11060
3666,12821
3667,13180
3668,14137
3669,13878
3670,13845
3671,14431
3672,13758
3673,15838
3674,15456
3675,15814
3676,16027
3677,16718
3678,13292
3679,12943
3680,12431
3681,3999
3682,6773
3683,-4056
3684,-499
3685,1345
3686,-199
3687,66
3688,1989
3689,2183
3690,3026
3691,5745
3692,6558
3693,8623
3694,6642
3695,9967
3696,7932
3697,9026
3698,11171
3699,9784
3700,10210
3701,11347
3702,13381
3703,10269
3704,427
3705,3483
3706,-1979
3707,820
3708,3239
3709,8457
3710,7940
3711,9269
3712,11205
3713,12542
3714,15082
3715,15899
3716,14630
3717,14487
3718,15015
3719,14500
3720,12471
3721,9749
3722,8404
3723,11825
3724,15941
3725,15762
3726,14195
3727,19280
3728,18389
3729,14407
3730,14422
3731,10609
3732,12792
3733,6529
3734,11962
3735,12130
3736,8746
3737,11431
3738,11255
3739,12087
3740,14750
3741,13622
3742,14912
3743,13898
3744,16527
3745,15906
3746,12968
3747,11418
3748,12805
3749,16553
3750,8550
3751,6259
3752,13518
3753,16568
3754,11648
3755,14605
3756,11230
3757,11986
3758,12668
3759,13313
3760,12235
3761,13826
3762,14215
3763,14596
3764,14207
3765,14555
3766,14044
3767,15914
3768,14886
3769,13952
3770,14656
3771,16775
3772,15907
3773,2577
3774,6956
3775,-3923
3776,3235
3777,3327
3778,7444
3779,6099
3780,8055
3781,8463
3782,12250
3783,11251
3784,12375
3785,14252
3786,12754
3787,10576
3788,11972
3789,12944
3790,13041
3791,12549
3792,11097
3793,15391
3794,16791
3795,16424
3796,7022
3797,9497
3798,-2078
3799,3472
3800,3288
3801,5164
3802,4553
3803,7076
3804,9674
3805,12537
3806,12182
3807,12800
3808,13260
3809,13506
3810,14079
3811,14148
3812,12739
3813,14588
3814,14627
3815,15525
3816,17622
3817,17485
3818,16104
3819,2720
3820,8365
3821,-2900
3822,2068
3823,913
3824,4837
3825,2768
3826,5986
3827,8597
3828,10997
3829,11363
3830,12275
3831,13588
3832,15001
3833,13853
3834,14184
3835,14718
3836,17704
3837,16265
3838,15849
3839,16888
3840,17440
3841,16730
3842,10528
3843,12489
3844,18042
3845,17220
3846,11994
3847,14294
3848,11181
3849,11996
3850,14377
3851,15746
3852,14554
3853,15851
3854,15625
3855,16645
3856,16083
3857,16320
3858,18073
3859,18088
3860,16396
3861,17031
3862,17591
3863,17450
3864,17162
3865,3488
3866,6741
3867,-4079
3868,1159
3869,1156
3870,6031
3871,3667
3872,7182
3873,11330
3874,11739
3875,11772
3876,12837
3877,12787
3878,15536
3879,15323
3880,15056
3881,15168
3882,16236
3883,14805
3884,16881
3885,17313
3886,16586
3887,16576
3888,21009
3889,19273
3890,22968
3891,20621
3892,14361
3893,15602
3894,11525
3895,13201
3896,14963
3897,14362
3898,13075
3899,17584
3900,17387
3901,16318
3902,15883
3903,14857
3904,14546
3905,15839
3906,15226
3907,16878
3908,17507
3909,16367
3910,17025
3911,3389
3912,5161
3913,8066
3914,10636
3915,7649
3916,10667
3917,13921
3918,13927
3919,13467
3920,16562
3921,15624
3922,16219
3923,16706
3924,17321
3925,16641
3926,16496
3927,16813
3928,21181
3929,20016
3930,17444
3931,17934
3932,18451
3933,16432
3934,16835
3935,16936
3936,21271
3937,18606
3938,14603
3939,14508
3940,11608
3941,13030
3942,15255
3943,18333
3944,16820
3945,14475
3946,19085
3947,19200
3948,17713
3949,18426
3950,17746
3951,19303
3952,18908
3953,13210
3954,14374
3955,15931
3956,12419
3957,44
3958,4864
3959,-4756
3960,1550
3961,1442
3962,6476
3963,4474
3964,6108
3965,8024
3966,12626
3967,13259
3968,14387
3969,18436
3970,17320
3971,16254
3972,17683
3973,18895
3974,19308
3975,18959
3976,15788
3977,17852
3978,17321
3979,14723
3980,14346
3981,15380
3982,2194
3983,5973
3984,4922
3985,7509
3986,6256
3987,6694
3988,7302
3989,14275
3990,13885
3991,14046
3992,16427
3993,16839
3994,17194
3995,17712
3996,16955
3997,18408
3998,16678
3999,18171
4000,17903
4001,18380
4002,16942
4003,21275
4004,21344
4005,17896
4006,17701
4007,21826
4008,19459
4009,23103
4010,18338
4011,15863
4012,12919
4013,12484
4014,13186
4015,17276
4016,4030
4017,11899
4018,13209
4019,14642
4020,14018
4021,13931
4022,8632
4023,-2706
4024,2211
4025,2691
4026,-1381
4027,6888
4028,1669
4029,-2781
4030,-3629
4031,767
4032,-3193
4033,2204
4034,1460
4035,2306
4036,-2056
4037,-7019
4038,3876
4039,2702
4040,-7012
4041,-7757
4042,-6201
4043,-5945
4044,-12591
4045,-170
4046,-2024
4047,-2881
4048,6881
4049,9186
4050,3894
4051,-1679
4052,-181
4053,-3953
4054,-9259
4055,-8137
4056,-4327
4057,-9570
4058,-4984
4059,-1432
4060,1072
4061,9751
4062,16053
4063,11466
4064,6440
4065,5426
4066,4169
4067,5286
4068,4811
4069,4921
4070,-17
4071,3917
4072,1449
4073,-224
4074,-2750
4075,-6197
4076,-10521
4077,-9205
4078,-8572
4079,-4458
4080,-5398
4081,5053
4082,12524
4083,6065
4084,2931
4085,-4885
4086,-7482
4087,3540
4088,-157
4089,-1069
4090,8196
4091,8392
4092,6908
4093,4962
4094,7448
4095,4662
4096,2231
4097,-2692
4098,-5358
4099,-8249
4100,-6423
4101,-7484
4102,-5505
4103,-11316
4104,-8664
4105,-11200
4106,-11164
4107,-7834
4108,-5743
4109,-9260
4110,-10295
4111,-4613
4112,-6404
4113,-7873
4114,-5154
4115,-2441
4116,-943
4117,-2978
4118,-1040
4119,-2345
4120,-6033
4121,-6581
4122,-8901
4123,-5050
4124,-4286
4125,2599
4126,-7087
4127,-7192
4128,-11321
4129,-11228
4130,-10616
4131,-16683
4132,-10597
4133,-4860
4134,-4589
4135,-4286
4136,-12086
4137,-12788
4138,-5603
4139,-11809
4140,-7229
4141,-14223
4142,-8880
4143,-9382
4144,-15787
4145,-20438
4146,-18350
4147,-13986
4148,-19130
4149,-12965
4150,-8033
4151,-6909
4152,-8259
4153,-3241
4154,-3318
4155,-11383
4156,-10270
4157,-10793
4158,-8318
4159,-11884
4160,-17604
4161,-14821
4162,-15242
4163,-8324
4164,-4363
4165,-5791
4166,-4959
4167,-10351
4168,-9265
4169,-8486
4170,2811
4171,1203
4172,-2164
4173,7401
4174,1825
4175,-178
4176,2009
4177,741
4178,-4363
4179,-3169
4180,-6319
4181,4384
4182,-2455
4183,4967
4184,6216
4185,1940
4186,1382
4187,-3456
4188,-3960
4189,-3365
4190,-2225
4191,4186
4192,1291
4193,-1050
4194,5255
4195,918
4196,1167
4197,-41
4198,979
4199,7585
4200,11892
4201,13023
4202,14914
4203,14065
4204,14020
4205,15566
4206,14829
4207,15297
4208,15084
4209,15759
4210,2469
4211,6053
4212,13368
4213,16000
4214,11973
4215,13106
4216,11441
4217,13236
4218,13455
4219,14188
4220,15381
4221,15018
4222,15542
4223,15282
4224,15377
4225,16310
4226,16323
4227,16612
4228,16124
4229,15535
4230,15206
4231,15224
4232,14533
4233,1579
4234,7139
4235,14157
4236,15143
4237,12004
4238,13217
4239,9277
4240,12373
4241,12352
4242,12953
4243,15066
4244,15256
4245,16032
4246,15193
4247,13641
4248,17727
4249,16252
4250,16678
4251,15888
4252,14988
4253,15250
4254,17229
4255,16800
4256,21172
4257,20482
4258,23846
4259,21814
4260,15887
4261,14782
4262,10630
4263,13019
4264,14186
4265,16539
4266,18285
4267,16824
4268,15498
4269,15941
4270,14951
4271,18462
4272,18450
4273,16849
4274,15834
4275,15866
4276,15345
4277,16619
4278,16766
4279,3201
4280,7282
4281,14261
4282,15478
4283,11682
4284,13294
4285,9892
4286,12557
4287,12858
4288,13982
4289,14553
4290,15774
4291,15080
4292,16143
4293,15444
4294,16431
4295,16053
4296,16179
4297,16389
4298,16613
4299,16213
4300,15916
4301,15908
4302,2578
4303,6510
4304,13700
4305,15429
4306,10613
4307,12692
4308,9299
4309,10436
4310,11779
4311,12821
4312,13466
4313,16624
4314,15905
4315,16031
4316,16015
4317,16920
4318,16192
4319,16627
4320,16105
4321,15357
4322,15318
4323,15600
4324,16459
4325,20924
4326,19325
4327,5059
4328,8826
4329,7398
4330,10287
4331,8172
4332,10087
4333,11174
4334,13383
4335,13877
4336,15450
4337,15010
4338,15456
4339,16903
4340,17633
4341,16667
4342,17274
4343,16639
4344,16105
4345,17427
4346,16972
4347,16461
4348,2979
4349,6690
4350,8196
4351,10998
4352,8189
4353,10223
4354,7416
4355,9648
4356,11710
4357,13362
4358,13521
4359,14795
4360,16456
4361,16089
4362,15702
4363,16102
4364,14502
4365,17174
4366,17632
4367,18052
4368,17840
4369,16748
4370,15326
4371,2155
4372,5476
4373,12949
4374,14945
4375,10826
4376,11512
4377,8693
4378,10206
4379,11361
4380,12153
4381,14223
4382,15478
4383,14829
4384,14796
4385,15015
4386,17286
4387,16869
4388,16618
4389,17561
4390,17211
4391,15143
4392,16907
4393,18480
4394,4445
4395,7609
4396,14498
4397,15102
4398,11703
4399,10251
4400,7462
4401,11037
4402,10862
4403,13177
4404,16410
4405,17083
4406,15502
4407,15653
4408,16390
4409,20874
4410,19570
4411,19387
4412,17746
4413,16046
4414,15524
4415,16082
4416,17061
4417,10934
4418,12465
4419,18024
4420,18225
4421,14905
4422,13641
4423,9574
4424,12374
4425,13280
4426,14911
4427,15644
4428,13910
4429,13940
4430,15281
4431,15109
4432,19771
4433,18231
4434,17256
4435,18734
4436,18641
4437,16544
4438,16479
4439,17550
4440,3770
4441,8717
4442,15303
4443,16624
4444,12696
4445,12789
4446,9362
4447,12359
4448,11341
4449,13722
4450,15916
4451,16211
4452,15122
4453,14540
4454,14335
4455,19382
4456,17981
4457,16827
4458,16217
4459,14917
4460,14666
4461,16900
4462,17433
4463,10799
4464,13332
4465,18654
4466,17645
4467,13613
4468,15096
4469,10980
4470,12747
4471,12399
4472,12852
4473,16327
4474,17319
4475,15554
4476,15523
4477,15406
4478,16808
4479,15587
4480,15049
4481,12902
4482,12729
4483,9351
4484,6464
4485,4093
4486,1003
4487,-3739
4488,-3242
4489,-1048
4490,-9735
4491,-4422
4492,5762
4493,4899
4494,775
4495,5941
4496,4039
4497,11906
4498,7750
4499,4821
4500,5670
4501,3576
4502,11569
4503,3271
4504,11348
4505,7012
4506,-3619
4507,-3131
4508,-2742
4509,1267
4510,1718
4511,2656
4512,4758
4513,384
4514,3505
4515,-464
4516,-9311
4517,-4528
4518,-3502
4519,-5299
4520,-3195
4521,-5098
4522,-1610
4523,-7775
4524,-5807
4525,100
4526,1559
4527,5448
4528,12761
4529,700
4530,3784
4531,765
4532,9528
4533,14850
4534,9001
4535,4043
4536,3259
4537,-4266
4538,-3963
4539,-4846
4540,-4294
4541,-10457
4542,-10441
4543,-3869
4544,-1379
4545,5328
4546,9197
4547,7872
4548,1720
4549,7459
4550,12309
4551,15889
4552,9204
4553,6400
4554,2226
4555,-1234
4556,-6057
4557,1786
4558,536
4559,9362
4560,5947
4561,6861
4562,6134
4563,3796
4564,6808
4565,-193
4566,-1260
4567,109
4568,8870
4569,-2533
4570,-6083
4571,-5014
4572,1058
4573,-2149
4574,-1534
4575,1573
4576,4318
4577,-278
4578,-317
4579,1659
4580,621
4581,-2251
4582,-2787
4583,-2513
4584,3561
4585,6551
4586,13730
4587,17114
4588,16187
4589,20727
4590,20664
4591,20641
4592,18647
4593,16781
4594,17721
4595,21841
4596,21987
4597,17967
4598,18143
4599,11085
4600,12133
4601,10121
4602,10665
4603,12744
4604,18014
4605,21700
4606,15357
4607,19557
4608,23174
4609,7854
4610,4596
4611,4814
4612,4577
4613,3696
4614,1710
4615,2207
4616,10575
4617,8298
4618,4075
4619,11932
4620,7145
4621,3796
4622,276
4623,-1994
4624,6585
4625,4353
4626,5475
4627,3431
4628,2262
4629,538
4630,2895
4631,2874
4632,3983
4633,3745
4634,4762
4635,2319
4636,10657
4637,8362
4638,-1979
4639,-9688
4640,-4870
4641,-7385
4642,-4260
4643,4122
4644,2920
4645,3817
4646,11744
4647,6496
4648,4844
4649,3158
4650,-6681
4651,-4483
4652,-5338
4653,-4577
4654,-2039
4655,4232
4656,8669
4657,7404
4658,14349
4659,12366
4660,7720
4661,8627
4662,5242
4663,-3306
4664,6193
4665,2374
4666,2654
