Sample_Index,Value
2352,15920
2353,-32768
2354,815
2355,-5501
2356,32767
2357,32767
2358,5478
2359,16861
2360,19768
2361,15685
2362,18376
2363,15912
2364,16182
2365,13631
2366,14185
2367,13857
2368,25296
2369,16084
2370,32767
2371,17412
2372,32767
2373,16185
2374,2363
2375,15660
2376,-1702
2377,12822
2378,13700
2379,19217
2380,15358
2381,19223
2382,22950
2383,17830
2384,10131
2385,20501
2386,14997
2387,21916
2388,15970
2389,15476
2390,14724
2391,16426
2392,15274
2393,-32768
2394,18089
2395,4406
2396,18851
2397,4640
2398,11855
2399,-235
2400,18693
2401,15948
2402,19119
2403,19836
2404,15211
2405,15532
2406,17193
2407,13052
2408,22578
2409,15750
2410,20391
2411,16320
2412,13876
2413,12621
2414,22369
2415,13229
2416,32767
2417,19772
2418,32767
2419,16070
2420,2413
2421,15493
2422,56
2423,19833
2424,21187
2425,20451
2426,16923
2427,16297
2428,13984
2429,27724
2430,12945
2431,15702
2432,23067
2433,15945
2434,12701
2435,17000
2436,15787
2437,23767
2438,18053
2439,1953
2440,19244
2441,-32768
2442,8564
2443,-1417
2444,21044
2445,3650
2446,12491
2447,22301
2448,16840
2449,14628
2450,16235
2451,24280
2452,28823
2453,16467
2454,17237
2455,31586
2456,18618
2457,-1190
2458,18728
2459,19676
2460,7178
2461,17468
2462,-4754
2463,13093
2464,32767
2465,16591
2466,2033
2467,20297
2468,1165
2469,10601
2470,28006
2471,22644
2472,14734
2473,18866
2474,15069
2475,32767
2476,22849
2477,12558
2478,21395
2479,15761
2480,2485
2481,27152
2482,19252
2483,23920
2484,17974
2485,-11731
2486,9784
2487,-32768
2488,5177
2489,-1308
2490,17232
2491,-503
2492,16329
2493,22231
2494,11683
2495,13853
2496,11658
2497,12844
2498,27892
2499,20519
2500,16058
2501,25585
2502,17179
2503,12858
2504,17902
2505,17096
2506,21181
2507,17154
2508,31644
2509,16237
2510,32767
2511,10160
2512,325
2513,19853
2514,2369
2515,12877
2516,13620
2517,18536
2518,12631
2519,16697
2520,16444
2521,25665
2522,17013
2523,16293
2524,22160
2525,23947
2526,13848
2527,15637
2528,18074
2529,24860
2530,17173
2531,32767
2532,19476
2533,-32768
2534,15390
2535,2307
2536,19317
2537,443
2538,12532
2539,17338
2540,21005
2541,17367
2542,13867
2543,17607
2544,18803
2545,13314
2546,18906
2547,16455
2548,22972
2549,13848
2550,13572
2551,22167
2552,21395
2553,12626
2554,-32768
2555,21170
2556,32767
2557,14045
2558,5212
2559,15186
2560,1574
2561,15560
2562,17973
2563,20430
2564,16055
2565,15230
2566,22521
2567,21242
2568,10945
2569,17770
2570,19490
2571,21407
2572,15969
2573,11137
2574,13737
2575,21698
2576,15307
2577,-32768
2578,23574
2579,32767
2580,17079
2581,1975
2582,15302
2583,676
2584,20633
2585,13039
2586,15437
2587,22766
2588,15579
2589,14625
2590,15344
2591,10915
2592,27834
2593,15561
2594,16495
2595,16402
2596,17253
2597,16073
2598,17663
2599,21042
2600,-32768
2601,18228
2602,32767
2603,16080
2604,-2548
2605,16434
2606,2660
2607,16419
2608,15608
2609,16800
2610,-20286
2611,-10500
2612,-15997
2613,-25213
2614,-17148
2615,-15346
2616,-19558
2617,-13382
2618,-5591
2619,-15781
2620,32767
2621,-5553
2622,-16739
2623,6777
2624,7214
2625,8232
2626,-2521
2627,-8205
2628,6812
2629,2473
2630,-4876
2631,-13380
2632,-5860
2633,12735
2634,12794
2635,6028
2636,14998
2637,13194
2638,14610
2639,18610
2640,29141
2641,16846
2642,31253
2643,9347
2644,1588
2645,3419
2646,22057
2647,32767
2648,12261
2649,15397
2650,7291
2651,17419
2652,29313
2653,479
2654,15516
2655,-10265
2656,4976
2657,-13325
2658,7972
2659,9272
2660,23330
2661,23322
2662,21022
2663,32767
2664,15050
2665,23719
2666,10591
2667,11199
2668,10616
2669,20152
2670,11034
2671,6755
2672,-753
2673,15134
2674,11157
2675,12240
2676,8265
2677,3008
2678,15604
2679,6458
2680,14235
2681,25936
2682,-5639
2683,2065
2684,5082
2685,-3468
2686,9041
2687,-1412
2688,41
2689,7063
2690,-3377
2691,14883
2692,9893
2693,8144
2694,21614
2695,20282
2696,14566
2697,24732
2698,8703
2699,6103
2700,2931
2701,17964
2702,4184
2703,-6614
2704,-10721
2705,-3532
2706,-3934
2707,841
2708,-9421
2709,4915
2710,7014
2711,5243
2712,3865
2713,6571
2714,2898
2715,14396
2716,10155
2717,8814
2718,16174
2719,13070
2720,10459
2721,-5880
2722,10690
2723,8016
2724,7446
2725,4291
2726,11570
2727,-2595
2728,-7764
2729,-5746
2730,5124
2731,2149
2732,8849
2733,4489
2734,-8146
2735,-6885
2736,-11249
2737,-5254
2738,-12636
2739,-16073
2740,-29060
2741,-17185
2742,-4229
2743,-12520
2744,-32768
2745,-16190
2746,-17548
2747,-11105
2748,-10853
2749,-8289
2750,-10693
2751,-13648
2752,-15905
2753,-10329
2754,-13246
2755,-12649
2756,-26041
2757,-12653
2758,-10341
2759,-11591
2760,-16046
2761,-6386
2762,-6318
2763,-17312
2764,-19543
2765,-15095
2766,-19466
2767,-9723
2768,-19468
2769,-6101
2770,-12440
2771,-17584
2772,-12332
2773,-9690
2774,-14671
2775,-14850
2776,-10800
2777,-21668
2778,-14677
2779,-13583
2780,-9047
2781,-6397
2782,-17546
2783,-29829
2784,-10279
2785,-12752
2786,-7626
2787,-8965
2788,-6231
2789,-10679
2790,-951
2791,-6074
2792,-10632
2793,-4049
2794,-4841
2795,-9352
2796,-11669
2797,-9694
2798,-9073
2799,-10107
2800,-6799
2801,-4894
2802,1046
2803,-6685
2804,-5819
2805,-9430
2806,13142
2807,-32768
2808,20810
2809,32767
2810,20247
2811,922
2812,19508
2813,-3676
2814,26458
2815,20533
2816,14445
2817,20955
2818,18416
2819,14004
2820,20747
2821,32767
2822,18010
2823,16735
2824,27079
2825,12909
2826,15894
2827,18990
2828,18295
2829,14737
2830,32767
2831,15764
2832,29604
2833,21183
2834,3908
2835,13368
2836,3291
2837,14972
2838,14793
2839,18596
2840,17702
2841,17353
2842,21410
2843,19681
2844,14804
2845,18177
2846,15467
2847,25291
2848,16335
2849,14910
2850,21367
2851,14867
2852,16512
2853,-32768
2854,16158
2855,32767
2856,16502
2857,734
2858,14535
2859,2574
2860,17509
2861,10688
2862,18683
2863,18254
2864,18337
2865,23710
2866,14701
2867,14973
2868,22971
2869,15214
2870,19286
2871,14958
2872,16199
2873,19205
2874,13844
2875,14729
2876,-25396
2877,14453
2878,-32768
2879,20138
2880,5795
2881,17603
2882,-1893
2883,16146
2884,14164
2885,15717
2886,19110
2887,13137
2888,14816
2889,22653
2890,16975
2891,19685
2892,18034
2893,17846
2894,15325
2895,16106
2896,14414
2897,18234
2898,13422
2899,32767
2900,18670
2901,32767
2902,14422
2903,2083
2904,19008
2905,758
2906,23378
2907,18570
2908,23084
2909,18720
2910,13111
2911,8363
2912,18987
2913,9490
2914,24599
2915,21888
2916,12674
2917,13862
2918,19906
2919,14142
2920,21936
2921,19307
2922,14284
2923,19659
2924,30474
2925,9210
2926,434
2927,23370
2928,-2475
2929,22342
2930,17506
2931,20914
2932,10971
2933,14617
2934,21099
2935,16066
2936,14930
2937,17381
2938,18534
2939,11529
2940,16279
2941,19163
2942,13669
2943,32767
2944,23765
2945,18940
2946,12696
2947,-2177
2948,21818
2949,8987
2950,16310
2951,-805
2952,15169
2953,14682
2954,7377
2955,12429
2956,15273
2957,6267
2958,19677
2959,13314
2960,12719
2961,19378
2962,11831
2963,10330
2964,22054
2965,13520
2966,23562
2967,12630
2968,13137
2969,22185
2970,-32768
2971,16245
2972,-475
2973,20474
2974,-2599
2975,17618
2976,21437
2977,13649
2978,8474
2979,15437
2980,18375
2981,27462
2982,17012
2983,13257
2984,15989
2985,20702
2986,10002
2987,18371
2988,17543
2989,17367
2990,19921
2991,32767
2992,13554
2993,-32768
2994,14372
2995,2509
2996,18721
2997,-1213
2998,15592
2999,20869
3000,17208
3001,12916
3002,21484
3003,15100
3004,18084
3005,13431
3006,19757
3007,18516
3008,23040
3009,14940
3010,12417
3011,18184
3012,15880
3013,19768
3014,32767
3015,15737
3016,32767
3017,19999
3018,4644
3019,14654
3020,-1180
3021,13448
3022,16431
3023,17918
3024,16485
3025,20464
3026,18438
3027,14616
3028,16521
3029,18087
3030,15590
3031,20412
3032,15791
3033,16225
3034,16937
3035,17576
3036,17562
3037,-32768
3038,13254
3039,-3433
3040,16138
3041,1617
3042,13071
3043,1362
3044,16124
3045,13103
3046,20216
3047,15702
3048,17143
3049,19529
3050,16225
3051,12850
3052,18118
3053,14632
3054,27254
3055,18396
3056,12835
3057,15276
3058,18818
3059,16069
3060,-32768
3061,19607
3062,32767
3063,14703
3064,-1721
3065,15592
3066,1853
3067,17136
3068,11925
3069,18669
3070,15897
3071,19966
3072,15190
3073,16422
3074,12424
3075,21467
3076,18299
3077,18141
3078,14398
3079,14912
3080,15678
3081,19072
3082,20227
3083,20380
3084,16163
3085,32767
3086,9190
3087,5519
3088,19071
3089,-12819
3090,-3105
3091,-11624
3092,-3390
3093,-13515
3094,-32768
3095,19678
3096,-2760
3097,-7640
3098,5541
3099,-26148
3100,-5327
3101,6662
3102,-17810
3103,-32768
3104,-12783
3105,-13394
3106,7113
3107,7715
3108,893
3109,2710
3110,8900
3111,-11885
3112,16405
3113,23214
3114,-2015
3115,11104
3116,32767
3117,7048
3118,-12059
3119,6934
3120,-14141
3121,14448
3122,-32768
3123,-6630
3124,-19047
3125,-10368
3126,8738
3127,-10210
3128,10438
3129,-4801
3130,1268
3131,2390
3132,-32768
3133,29554
3134,-20713
3135,9244
3136,16912
3137,-15715
3138,6491
3139,-2027
3140,-22301
3141,10134
3142,-7783
3143,4374
3144,302
3145,11380
3146,-15992
3147,-10427
3148,-5950
3149,-5872
3150,2008
3151,-29557
3152,-20672
3153,1383
3154,-32768
3155,-21935
3156,-16444
3157,-24500
3158,7867
3159,-1449
3160,-5525
3161,-10781
3162,2433
3163,-29132
3164,16490
3165,32767
3166,5768
3167,-6327
3168,-5360
3169,6117
3170,-2413
3171,206
3172,19985
3173,-3264
3174,14742
3175,-5078
3176,-32768
3177,7003
3178,19153
3179,5153
3180,-32768
3181,-26547
3182,5041
3183,13435
3184,32767
3185,11379
3186,5747
3187,-4327
3188,-8465
3189,10201
3190,-1777
3191,-863
3192,-4363
3193,1445
3194,5078
3195,32767
3196,15171
3197,9593
3198,11765
3199,31294
3200,29543
3201,-11320
3202,-13327
3203,5169
3204,32767
3205,19782
3206,32767
3207,32767
3208,16701
3209,7914
3210,-2252
3211,22307
3212,-12881
3213,3587
3214,11094
3215,8915
3216,-32761
3217,21113
3218,-7356
3219,3992
3220,-12348
3221,-12409
3222,3525
3223,2685
3224,-32768
3225,16807
3226,32767
3227,11902
3228,-332
3229,20035
3230,2047
3231,-3646
3232,-12259
3233,-18004
3234,-542
3235,27228
3236,2635
3237,29557
3238,7983
3239,30261
3240,32767
3241,18515
3242,8649
3243,-26283
3244,2959
3245,8738
3246,-6722
3247,342
3248,-94
3249,-6002
3250,18380
3251,11567
3252,14275
3253,-25914
3254,-533
3255,-15347
3256,-7782
3257,3098
3258,13827
3259,4896
3260,-7974
3261,-6703
3262,-4311
3263,-32768
3264,32767
3265,2605
3266,-30331
3267,-2185
3268,-16556
3269,22537
3270,-1115
3271,-16739
3272,-4415
3273,-13193
3274,32767
3275,-32768
3276,-18156
3277,-3794
3278,6380
3279,16326
3280,8978
3281,12215
3282,26490
3283,12479
3284,21400
3285,19306
3286,8848
3287,11182
3288,16036
3289,18463
3290,-17056
3291,15497
3292,-12689
3293,17343
3294,2065
3295,7028
3296,-1056
3297,20965
3298,23191
3299,14376
3300,32767
3301,15925
3302,12417
3303,32767
3304,13446
3305,17355
3306,19506
3307,17449
3308,-407
3309,19303
3310,13729
3311,30821
3312,12897
3313,-32768
3314,24454
3315,-32768
3316,6104
3317,-75
3318,14969
3319,1699
3320,21547
3321,14099
3322,14618
3323,12309
3324,19746
3325,15958
3326,21098
3327,16532
3328,18879
3329,15127
3330,16001
3331,11687
3332,18967
3333,10525
3334,21410
3335,16828
3336,-10292
3337,14967
3338,32767
3339,14203
3340,-1009
3341,15764
3342,491
3343,15150
3344,20377
3345,16827
3346,22082
3347,18959
3348,15584
3349,19053
3350,20309
3351,24974
3352,15643
3353,21427
3354,15793
3355,19135
3356,14929
3357,22701
3358,17504
3359,25891
3360,17231
3361,32767
3362,16665
3363,5
3364,17507
3365,-526
3366,17067
3367,16692
3368,16073
3369,20227
3370,17893
3371,16578
3372,16285
3373,15259
3374,16423
3375,13874
3376,22410
3377,17126
3378,15029
3379,17716
3380,16151
3381,16817
3382,-32768
3383,17638
3384,16225
3385,18177
3386,946
3387,15003
3388,3332
3389,13997
3390,14251
3391,20584
3392,16337
3393,20206
3394,18061
3395,17312
3396,12465
3397,17749
3398,13675
3399,28534
3400,15663
3401,13458
3402,18273
3403,17829
3404,15212
3405,32767
3406,15855
3407,32767
3408,19226
3409,1132
3410,15436
3411,861
3412,16688
3413,12423
3414,18756
3415,22903
3416,17300
3417,19734
3418,16228
3419,15664
3420,24354
3421,17781
3422,19456
3423,17974
3424,13878
3425,14334
3426,20146
3427,21390
3428,32767
3429,16820
3430,32767
3431,21416
3432,-1832
3433,12696
3434,-3862
3435,21670
3436,13631
3437,12063
3438,22579
3439,13890
3440,13200
3441,18604
3442,12724
3443,23044
3444,11298
3445,10275
3446,8354
3447,20320
3448,11666
3449,30291
3450,31055
3451,-14522
3452,16583
3453,27487
3454,17995
3455,-6999
3456,14324
3457,972
3458,10230
3459,18698
3460,14320
3461,17250
3462,19222
3463,19356
3464,18988
3465,12944
3466,21941
3467,32767
3468,4356
3469,13942
3470,15215
3471,12106
3472,15071
3473,32767
3474,-15645
3475,16152
3476,3872
3477,5855
3478,5955
3479,18954
3480,-2200
3481,25503
3482,11625
3483,21122
3484,32767
3485,15164
3486,8946
3487,21162
3488,11051
3489,21384
3490,24673
3491,720
3492,8601
3493,16254
3494,7399
3495,16966
3496,26415
3497,-32768
3498,21996
3499,2798
3500,18365
3501,4274
3502,19385
3503,-1652
3504,18263
3505,18602
3506,16077
3507,11561
3508,19974
3509,11967
3510,22493
3511,17840
3512,15427
3513,19359
3514,12884
3515,9051
3516,26402
3517,18935
3518,12500
3519,22503
3520,-32768
3521,15342
3522,-32768
3523,20741
3524,976
3525,16995
3526,-432
3527,19144
3528,15008
3529,16375
3530,15162
3531,15883
3532,14944
3533,13127
3534,16563
3535,20330
3536,14822
3537,19673
3538,-2379
3539,-2794
3540,-945
3541,5885
3542,11863
3543,2406
3544,-5097
3545,3415
3546,6320
3547,-2866
3548,-3181
3549,32767
3550,32767
3551,10090
3552,-32768
3553,-4406
3554,1179
3555,21634
3556,23796
3557,-32768
3558,2852
3559,12551
3560,-18881
3561,32767
3562,1013
3563,3235
3564,32767
3565,19585
3566,1706
3567,32767
3568,5625
3569,17869
3570,24246
3571,-3072
3572,30355
3573,8887
3574,-1206
3575,29756
3576,3012
3577,2638
3578,9359
3579,-6672
3580,32767
3581,26461
3582,23075
3583,4914
3584,-32768
3585,577
3586,32767
3587,13775
3588,10478
3589,1447
3590,-30543
3591,-1862
3592,-17153
3593,-32768
3594,-8203
3595,32767
3596,8609
3597,22184
3598,11874
3599,4587
3600,12101
3601,4446
3602,2758
3603,8036
3604,18255
3605,9264
3606,10503
3607,14361
3608,2414
3609,15676
3610,23301
3611,8538
3612,-9940
3613,11614
3614,-32768
3615,13206
3616,-4128
3617,16334
3618,1831
3619,10860
3620,15266
3621,-7391
3622,10888
3623,977
3624,12511
3625,6662
3626,11494
3627,-7847
3628,5908
3629,8455
3630,5843
3631,12137
3632,-1013
3633,15065
3634,13040
3635,32767
3636,3538
3637,-32768
3638,1215
3639,4053
3640,89
3641,-1691
3642,1623
3643,14292
3644,-696
3645,-1107
3646,-3991
3647,-7185
3648,2552
3649,5708
3650,5341
3651,-1184
3652,3012
3653,7180
3654,2364
3655,-5497
3656,-3396
3657,8376
3658,-21275
3659,13030
3660,26787
3661,21278
3662,-4282
3663,4917
3664,14064
3665,17698
3666,17491
3667,14135
3668,16678
3669,13194
3670,13759
3671,15987
3672,11977
3673,21357
3674,14446
3675,16764
3676,16593
3677,18553
3678,4209
3679,12020
3680,11075
3681,-18356
3682,14131
3683,-32768
3684,8935
3685,6236
3686,-4291
3687,770
3688,7091
3689,2701
3690,5262
3691,12956
3692,8717
3693,14101
3694,1391
3695,18787
3696,2537
3697,11929
3698,16861
3699,6107
3700,11343
3701,14364
3702,18776
3703,2019
3704,-25668
3705,11587
3706,-16459
3707,8245
3708,9656
3709,22296
3710,6572
3711,12795
3712,16340
3713,16088
3714,21819
3715,18069
3716,11268
3717,14111
3718,16418
3719,13135
3720,7092
3721,2534
3722,4839
3723,20897
3724,26857
3725,15289
3726,10040
3727,32767
3728,16027
3729,3851
3730,14465
3731,500
3732,18584
3733,-10077
3734,26369
3735,12577
3736,-226
3737,18554
3738,10789
3739,14294
3740,21813
3741,10633
3742,18334
3743,11210
3744,23500
3745,14261
3746,5180
3747,7311
3748,16484
3749,26492
3750,-12669
3751,186
3752,32767
3753,24658
3754,-1395
3755,22448
3756,2281
3757,13994
3758,14480
3759,15024
3760,9377
3761,18048
3762,15250
3763,15609
3764,13177
3765,15481
3766,12691
3767,20875
3768,12161
3769,11477
3770,16526
3771,22395
3772,13606
3773,-32768
3774,18570
3775,-32768
3776,22219
3777,3572
3778,18361
3779,2534
3780,13242
3781,9546
3782,22293
3783,8603
3784,15357
3785,19231
3786,8784
3787,4801
3788,15676
3789,15525
3790,13301
3791,11247
3792,7247
3793,26778
3794,20505
3795,15453
3796,-17906
3797,16061
3798,-32768
3799,18191
3800,2802
3801,10139
3802,2933
3803,13767
3804,16564
3805,20129
3806,11243
3807,14440
3808,14482
3809,14160
3810,15602
3811,14332
3812,9004
3813,19493
3814,14731
3815,17907
3816,23184
3817,17125
3818,12444
3819,-32768
3820,23335
3821,-32768
3822,15245
3823,-2148
3824,15244
3825,-2715
3826,14521
3827,15524
3828,17364
3829,12334
3830,14694
3831,17072
3832,18748
3833,10811
3834,15064
3835,16134
3836,25624
3837,12452
3838,14748
3839,19644
3840,18904
3841,14848
3842,-5914
3843,17691
3844,32767
3845,15043
3846,-1863
3847,20395
3848,2929
3849,14160
3850,20692
3851,19378
3852,11395
3853,19291
3854,15028
3855,19350
3856,14593
3857,16952
3858,22723
3859,18131
3860,11912
3861,18715
3862,19078
3863,17079
3864,16400
3865,-32768
3866,15368
3867,-32768
3868,15051
3869,1149
3870,18959
3871,-2600
3872,16504
3873,22330
3874,12825
3875,11863
3876,15664
3877,12657
3878,22828
3879,14761
3880,14351
3881,15465
3882,19071
3883,11012
3884,22386
3885,18459
3886,14659
3887,16552
3888,32767
3889,14673
3890,32767
3891,14401
3892,-2237
3893,18894
3894,715
3895,17647
3896,19636
3897,12769
3898,9663
3899,29543
3900,16868
3901,13485
3902,14732
3903,12138
3904,13722
3905,19271
3906,13603
3907,21259
3908,19176
3909,13346
3910,18771
3911,-32768
3912,9861
3913,15772
3914,17452
3915,-270
3916,18672
3917,22550
3918,13944
3919,12250
3920,24770
3921,13138
3922,17799
3923,18001
3924,18953
3925,14838
3926,16114
3927,17657
3928,32767
3929,16929
3930,10626
3931,19235
3932,19824
3933,11081
3934,17904
3935,17206
3936,32767
3937,11541
3938,3992
3939,14259
3940,3920
3941,16801
3942,21158
3943,26496
3944,12809
3945,8260
3946,31312
3947,19508
3948,13773
3949,20317
3950,15943
3951,23435
3952,17862
3953,-1898
3954,17461
3955,20063
3956,3110
3957,-32768
3958,17647
3959,-30262
3960,18273
3961,1156
3962,19826
3963,-831
3964,10441
3965,13108
3966,24829
3967,14940
3968,17379
3969,29174
3970,14362
3971,13430
3972,21474
3973,22112
3974,20404
3975,18035
3976,7380
3977,23328
3978,15915
3979,7836
3980,13347
3981,18123
3982,-32768
3983,15994
3984,2136
3985,14371
3986,2936
3987,7858
3988,8917
3989,32767
3990,12854
3991,14476
3992,22741
3993,17933
3994,18137
3995,19086
3996,14951
3997,22262
3998,12092
3999,22131
4000,17195
4001,19646
4002,13131
4003,32767
4004,21528
4005,8756
4006,17184
4007,32767
4008,13183
4009,32767
4010,5705
4011,9303
4012,5116
4013,11334
4014,15050
4015,28122
4016,-31093
4017,32767
4018,16686
4019,18442
4020,12364
4021,13701
4022,-5419
4023,-32768
4024,15250
4025,3965
4026,-12177
4027,28818
4028,-12168
4029,-14580
4030,-5874
4031,12426
4032,-13691
4033,16516
4034,-510
4035,4551
4036,-13621
4037,-20178
4038,32767
4039,-410
4040,-32768
4041,-9729
4042,-2072
4043,-5265
4044,-30211
4045,32767
4046,-6940
4047,-5153
4048,32767
4049,15301
4050,-10136
4051,-16454
4052,3792
4053,-13952
4054,-23327
4055,-5159
4056,5776
4057,-23472
4058,7177
4059,7990
4060,7713
4061,32767
4062,32767
4063,-694
4064,-6887
4065,2738
4066,836
4067,8249
4068,3555
4069,5214
4070,-13109
4071,14350
4072,-5092
4073,-4659
4074,-9448
4075,-15336
4076,-21984
4077,-5713
4078,-6891
4079,6454
4080,-7890
4081,32767
4082,32337
4083,-11059
4084,-5378
4085,-25608
4086,-14366
4087,32767
4088,-9957
4089,-3485
4090,32767
4091,8912
4092,2976
4093,-197
4094,14042
4095,-2722
4096,-4213
4097,-15743
4098,-12427
4099,-15913
4100,-1580
4101,-10295
4102,-257
4103,-26722
4104,-1630
4105,-17923
4106,-11065
4107,996
4108,-196
4109,-18585
4110,-13038
4111,10454
4112,-11152
4113,-11765
4114,2056
4115,4756
4116,3032
4117,-8374
4118,4099
4119,-5804
4120,-15812
4121,-8031
4122,-15051
4123,5165
4124,-2259
4125,20858
4126,-32768
4127,-7470
4128,-22267
4129,-10979
4130,-8992
4131,-32768
4132,5543
4133,10356
4134,-3869
4135,-3480
4136,-32768
4137,-14648
4138,13450
4139,-28263
4140,4919
4141,-32768
4142,5289
4143,-10712
4144,-32768
4145,-32768
4146,-12811
4147,-2412
4148,-32768
4149,3386
4150,5045
4151,-3925
4152,-11838
4153,10067
4154,-3522
4155,-32768
4156,-7318
4157,-12178
4158,-1753
4159,-21337
4160,-32768
4161,-7441
4162,-16357
4163,10021
4164,6142
4165,-9575
4166,-2751
4167,-24647
4168,-6383
4169,-6417
4170,32767
4171,-3058
4172,-11089
4173,32767
4174,-12959
4175,-5488
4176,7809
4177,-2618
4178,-17896
4179,-2
4180,-14669
4181,32767
4182,-20587
4183,24649
4184,9529
4185,-9397
4186,-95
4187,-16284
4188,-5293
4189,-1786
4190,798
4191,21186
4192,-6384
4193,-7254
4194,21974
4195,-10580
4196,1828
4197,-3241
4198,3685
4199,25103
4200,23314
4201,16024
4202,19929
4203,11814
4204,13902
4205,19668
4206,12876
4207,16538
4208,14521
4209,17549
4210,-32768
4211,15557
4212,32767
4213,22980
4214,1295
4215,16112
4216,7029
4217,17996
4218,14037
4219,16134
4220,18545
4221,14059
4222,16932
4223,14594
4224,15631
4225,18785
4226,16360
4227,17380
4228,14831
4229,13976
4230,14337
4231,15272
4232,12703
4233,-32768
4234,21884
4235,32767
4236,17758
4237,3682
4238,16434
4239,-1168
4240,20585
4241,12299
4242,14550
4243,20670
4244,15762
4245,18091
4246,12969
4247,9528
4248,28562
4249,12341
4250,17808
4251,13796
4252,12602
4253,15948
4254,22477
4255,15665
4256,32767
4257,18655
4258,32767
4259,16427
4260,174
4261,11854
4262,-378
4263,19356
4264,17283
4265,22780
4266,22915
4267,12950
4268,11983
4269,17116
4270,12327
4271,27774
4272,18420
4273,12605
4274,13143
4275,15954
4276,13964
4277,19999
4278,17158
4279,-32768
4280,18105
4281,32767
4282,18706
4283,1620
4284,17572
4285,872
4286,19624
4287,13658
4288,16963
4289,16069
4290,19014
4291,13240
4292,18963
4293,13594
4294,19050
4295,15052
4296,16514
4297,16947
4298,17210
4299,15153
4300,15129
4301,15887
4302,-32768
4303,16937
4304,32767
4305,20016
4306,-2155
4307,18207
4308,302
4309,13452
4310,15342
4311,15585
4312,15179
4313,25001
4314,14000
4315,16366
4316,15976
4317,19320
4318,14265
4319,17783
4320,14721
4321,13374
4322,15217
4323,16348
4324,18740
4325,32767
4326,15087
4327,-32768
4328,18817
4329,3615
4330,17948
4331,2567
4332,15166
4333,14057
4334,19241
4335,15190
4336,19623
4337,13844
4338,16640
4339,20741
4340,19572
4341,14108
4342,18887
4343,14957
4344,14690
4345,20935
4346,15766
4347,15107
4348,-32768
4349,16532
4350,12192
4351,18430
4352,744
4353,15618
4354,-24
4355,15568
4356,17180
4357,17745
4358,13944
4359,18176
4360,20863
4361,15118
4362,14677
4363,17165
4364,10260
4365,24261
4366,18849
4367,19167
4368,17280
4369,13853
4370,11556
4371,-32768
4372,14285
4373,32767
4374,20240
4375,-96
4376,13333
4377,1219
4378,14219
4379,14424
4380,14255
4381,19712
4382,18806
4383,13111
4384,14711
4385,15598
4386,23310
4387,15766
4388,15955
4389,20064
4390,16284
4391,9662
4392,21586
4393,22652
4394,-32768
4395,16001
4396,32767
4397,16704
4398,2692
4399,6401
4400,70
4401,20519
4402,10398
4403,19317
4404,24984
4405,18869
4406,11312
4407,16055
4408,18345
4409,32767
4410,16114
4411,18905
4412,13398
4413,11541
4414,14142
4415,17564
4416,19660
4417,-5311
4418,16525
4419,32767
4420,18758
4421,6104
4422,10291
4423,-1207
4424,19801
4425,15686
4426,19237
4427,17590
4428,9313
4429,14022
4430,18839
4431,14655
4432,32136
4433,14149
4434,14674
4435,22654
4436,18395
4437,10985
4438,16308
4439,20390
4440,-32768
4441,21836
4442,32767
4443,20130
4444,2284
4445,13036
4446,275
4447,20308
4448,8645
4449,20036
4450,21735
4451,16994
4452,12237
4453,12999
4454,13792
4455,32767
4456,14269
4457,13769
4458,14602
4459,11471
4460,14001
4461,22824
4462,18847
4463,-6790
4464,20050
4465,32767
4466,14973
4467,2924
4468,19030
4469,68
4470,17435
4471,11478
4472,14055
4473,25543
4474,19951
4475,10875
4476,15443
4477,15097
4478,20528
4479,12352
4480,13623
4481,7211
4482,12273
4483,397
4484,-1190
4485,-2191
4486,-7189
4487,-16312
4488,-1921
4489,4773
4490,-32768
4491,9669
4492,32767
4493,2614
4494,-10158
4495,19643
4496,-1003
4497,32767
4498,-3268
4499,-2944
4500,7922
4501,-1974
4502,32767
4503,-18732
4504,32767
4505,-4484
4506,-31807
4507,-1836
4508,-1707
4509,11901
4510,2917
4511,5144
4512,10333
4513,-11213
4514,11784
4515,-10988
4516,-32768
4517,8157
4518,-778
4519,-10062
4520,2387
4521,-10141
4522,7641
4523,-24120
4524,-588
4525,15766
4526,5430
4527,15762
4528,32154
4529,-31281
4530,11965
4531,-7239
4532,32767
4533,28963
4534,-6505
4535,-9102
4536,1182
4537,-24219
4538,-3159
4539,-7184
4540,-2827
4541,-26797
4542,-10398
4543,13561
4544,5224
4545,23114
4546,19457
4547,4362
4548,-14592
4549,22679
4550,25170
4551,25384
4552,-8520
4553,-1035
4554,-8841
4555,-10408
4556,-18845
4557,22583
4558,-2775
4559,32767
4560,-3107
4561,9285
4562,4208
4563,-2403
4564,14797
4565,-18757
4566,-4086
4567,3741
4568,32103
4569,-32768
4570,-15493
4571,-2178
4572,17161
4573,-10652
4574,98
4575,9814
4576,11600
4577,-12464
4578,-417
4579,6899
4580,-2128
4581,-9865
4582,-4205
4583,-1783
4584,19668
4585,14481
4586,32767
4587,26089
4588,13732
4589,32767
4590,20499
4591,20581
4592,13362
4593,11834
4594,20215
4595,32767
4596,22377
4597,7310
4598,18611
4599,-7628
4600,14914
4601,4789
4602,12111
4603,18259
4604,31991
4605,31475
4606,-1460
4607,30697
4608,32767
4609,-32768
