Sample_Index,Value
2403,-4508
2404,-4551
2405,-32768
2406,-2469
2407,1095
2408,2211
2409,-4187
2410,-5669
2411,7152
2412,-7703
2413,-23401
2414,-32768
2415,2637
2416,-10072
2417,-8852
2418,12666
2419,3783
2420,4172
2421,864
2422,-32768
2423,-799
2424,-11978
2425,-3891
2426,14873
2427,-16605
2428,-6743
2429,9641
2430,-31326
2431,2166
2432,-2078
2433,-14365
2434,-2696
2435,-1827
2436,7548
2437,20118
2438,3708
2439,-32768
2440,-3769
2441,-10043
2442,-32768
2443,-4616
2444,-28668
2445,-11625
2446,-17591
2447,-32768
2448,-8877
2449,-32768
2450,1516
2451,-3071
2452,2074
2453,3359
2454,32767
2455,-6128
2456,-13506
2457,-14963
2458,-6578
2459,-16098
2460,-11470
2461,-12751
2462,-32768
2463,-5705
2464,-24265
2465,-13130
2466,-11429
2467,-14459
2468,-3358
2469,-4442
2470,-7171
2471,-32768
2472,-22202
2473,-15990
2474,-13500
2475,-10591
2476,-19513
2477,-18712
2478,-10976
2479,-24367
2480,-15894
2481,-12971
2482,-12361
2483,-12263
2484,-18176
2485,-10530
2486,-25815
2487,-11667
2488,-32768
2489,-6259
2490,-32768
2491,-5273
2492,9191
2493,-4793
2494,-16087
2495,-28120
2496,-9865
2497,-20566
2498,-14527
2499,-32768
2500,-8413
2501,-18731
2502,-32768
2503,-5984
2504,-23206
2505,-8889
2506,-32768
2507,-2812
2508,-17792
2509,-13300
2510,-6174
2511,-4969
2512,-16826
2513,-27369
2514,-8461
2515,-18852
2516,-4905
2517,-32768
2518,-15154
2519,-7971
2520,-16159
2521,-13765
2522,-14916
2523,-13238
2524,-16426
2525,-32768
2526,-2284
2527,-10959
2528,-21732
2529,-15225
2530,-20071
2531,-10473
2532,-22651
2533,-18703
2534,-15752
2535,-20072
2536,-16110
2537,-11431
2538,-10479
2539,-19495
2540,-10639
2541,-22733
2542,-11047
2543,-18825
2544,-18013
2545,-20730
2546,-16706
2547,-18988
2548,-26094
2549,-12822
2550,-16683
2551,-8456
2552,-22803
2553,-15449
2554,-23223
2555,-7951
2556,-13740
2557,-21987
2558,-14735
2559,-31886
2560,-8600
2561,-24119
2562,-13100
2563,-20497
2564,-8910
2565,-32768
2566,-11199
2567,-28528
2568,-12677
2569,-12847
2570,-233
2571,-28118
2572,-1522
2573,-15970
2574,-9114
2575,-17807
2576,-17160
2577,-19494
2578,-9460
2579,-4063
2580,-28757
2581,-8989
2582,-17485
2583,-10702
2584,-17067
2585,-16534
2586,-3975
2587,-8324
2588,-10877
2589,-6832
2590,-3520
2591,-4360
2592,-6412
2593,-7460
2594,-30088
2595,-6737
2596,-1786
2597,-9593
2598,-1738
2599,-1049
2600,-5660
2601,1565
2602,5876
2603,-20567
2604,-337
2605,-22657
2606,-5226
2607,4473
2608,741
2609,-3903
2610,-8066
2611,3262
2612,4193
2613,-6721
2614,-6832
2615,8571
2616,6313
2617,-20561
2618,-8540
2619,6029
2620,2624
2621,-2239
2622,11441
2623,7923
2624,-8991
2625,1708
2626,10836
2627,-4300
2628,-4341
2629,-4232
2630,45
2631,19446
2632,-5597
2633,-8872
2634,-2011
2635,10143
2636,-1176
2637,-3862
2638,2084
2639,-2379
2640,-6172
2641,-673
2642,2387
2643,2449
2644,3472
2645,-4306
2646,-2730
2647,4444
2648,-2637
2649,-13478
2650,-19771
2651,-9593
2652,3888
2653,6502
2654,7488
2655,4150
2656,-678
2657,1761
2658,11430
2659,908
2660,-3548
2661,1582
2662,-6303
2663,-4915
2664,255
2665,-5806
2666,2304
2667,12953
2668,4723
2669,-18214
2670,19193
2671,9617
2672,15278
2673,4370
2674,-32768
2675,-2491
2676,6629
2677,1788
2678,-26260
2679,6161
2680,4171
2681,12925
2682,1464
2683,-5457
2684,-3777
2685,13178
2686,-5474
2687,-20377
2688,-8764
2689,16135
2690,1361
2691,3066
2692,-5646
2693,-5985
2694,6498
2695,4892
2696,-5815
2697,-4676
2698,-13389
2699,-2234
2700,10930
2701,189
2702,-5594
2703,6773
2704,10520
2705,-4811
2706,812
2707,5448
2708,2290
2709,-5086
2710,3324
2711,9208
2712,7580
2713,7635
2714,6200
2715,6851
2716,10604
2717,5510
2718,12382
2719,28496
2720,-5623
2721,10971
2722,13750
2723,14823
2724,-32473
2725,401
2726,14517
2727,10623
2728,32767
2729,-1640
2730,16632
2731,-32568
2732,-644
2733,4455
2734,9641
2735,13137
2736,15951
2737,16288
2738,17068
2739,18742
2740,14030
2741,27499
2742,12553
2743,-32768
2744,1634
2745,16015
2746,14602
2747,17897
2748,16808
2749,15269
2750,19433
2751,14575
2752,19942
2753,19324
2754,16079
2755,32767
2756,1171
2757,15413
2758,13997
2759,14807
2760,17003
2761,20334
2762,12718
2763,21020
2764,20736
2765,14614
2766,-32768
2767,884
2768,16398
2769,17380
2770,14863
2771,14974
2772,18377
2773,17736
2774,16024
2775,17856
2776,17325
2777,19801
2778,32767
2779,907
2780,19729
2781,12648
2782,13868
2783,18630
2784,17488
2785,15532
2786,18649
2787,21463
2788,15535
2789,1643
2790,2141
2791,11253
2792,17094
2793,15329
2794,16908
2795,15842
2796,16400
2797,19306
2798,20018
2799,16364
2800,17909
2801,32767
2802,1972
2803,16138
2804,14514
2805,12841
2806,19847
2807,18102
2808,12502
2809,26873
2810,15258
2811,18475
2812,32767
2813,1327
2814,13246
2815,17109
2816,15218
2817,17223
2818,17003
2819,15511
2820,20748
2821,21236
2822,14983
2823,32767
2824,-13556
2825,-1582
2826,26393
2827,9850
2828,16543
2829,16181
2830,19231
2831,12462
2832,17436
2833,24174
2834,14974
2835,32767
2836,8
2837,14595
2838,17927
2839,13858
2840,17681
2841,16217
2842,15549
2843,18725
2844,15409
2845,25784
2846,13765
2847,-32768
2848,674
2849,14431
2850,13352
2851,15687
2852,15502
2853,17918
2854,16854
2855,16576
2856,29230
2857,11253
2858,-32768
2859,769
2860,7805
2861,19641
2862,12852
2863,19056
2864,13897
2865,21786
2866,14096
2867,22354
2868,13720
2869,18492
2870,32767
2871,2043
2872,19670
2873,12806
2874,15467
2875,15325
2876,27646
2877,7953
2878,20560
2879,16479
2880,21493
2881,32767
2882,3467
2883,18942
2884,12346
2885,17210
2886,15381
2887,19538
2888,14692
2889,19447
2890,13872
2891,23149
2892,15463
2893,32767
2894,3543
2895,8643
2896,21159
2897,10775
2898,19387
2899,15931
2900,16171
2901,17803
2902,22189
2903,16015
2904,-32768
2905,4170
2906,6497
2907,21660
2908,10890
2909,21665
2910,14654
2911,16078
2912,17543
2913,16524
2914,16105
2915,22842
2916,32767
2917,-1619
2918,15610
2919,15951
2920,15704
2921,14566
2922,23696
2923,10820
2924,24826
2925,15191
2926,23863
2927,-32768
2928,-484
2929,22646
2930,14097
2931,15712
2932,18850
2933,16458
2934,15616
2935,25386
2936,11352
2937,29396
2938,10538
2939,32767
2940,-114
2941,23356
2942,6922
2943,11072
2944,21994
2945,12378
2946,22228
2947,12875
2948,26620
2949,12407
2950,-32768
2951,803
2952,17942
2953,15422
2954,13034
2955,24699
2956,11035
2957,18725
2958,14038
2959,21485
2960,18483
2961,20077
2962,-32768
2963,2132
2964,32767
2965,4783
2966,20290
2967,12762
2968,21327
2969,14682
2970,19710
2971,21268
2972,14892
2973,-14910
2974,-3597
2975,32767
2976,7026
2977,20207
2978,14001
2979,17903
2980,17837
2981,16956
2982,19812
2983,18401
2984,11036
2985,-32768
2986,2356
2987,11923
2988,20674
2989,11595
2990,20803
2991,16349
2992,18326
2993,15216
2994,20680
2995,15381
2996,32767
2997,2321
2998,12197
2999,15855
3000,18824
3001,11585
3002,15324
3003,25400
3004,8537
3005,23943
3006,14267
3007,27554
3008,32767
3009,1941
3010,15003
3011,18851
3012,15350
3013,13684
3014,32067
3015,7566
3016,17122
3017,13521
3018,27968
3019,32767
3020,4394
3021,13141
3022,12034
3023,19062
3024,13735
3025,20946
3026,14363
3027,18349
3028,16726
3029,18567
3030,18410
3031,32767
3032,3399
3033,9395
3034,21579
3035,11245
3036,18333
3037,17022
3038,15307
3039,19744
3040,20882
3041,16626
3042,-32768
3043,4321
3044,14423
3045,14338
3046,12819
3047,20274
3048,18859
3049,14329
3050,28506
3051,10116
3052,17931
3053,16593
3054,-32768
3055,190
3056,18727
3057,15124
3058,14247
3059,20183
3060,14404
3061,15636
3062,11999
3063,11594
3064,17957
3065,-32768
3066,-1218
3067,24854
3068,12643
3069,17158
3070,16181
3071,16746
3072,14485
3073,20743
3074,14941
3075,23188
3076,13632
3077,-27684
3078,3571
3079,21509
3080,13896
3081,12327
3082,27765
3083,9797
3084,20286
3085,15499
3086,19973
3087,16612
3088,29221
3089,1933
3090,15946
3091,16981
3092,8929
3093,30510
3094,10142
3095,25385
3096,12969
3097,19513
3098,25308
3099,10249
3100,32767
3101,1963
3102,23695
3103,9186
3104,20142
3105,13884
3106,21138
3107,12056
3108,23266
3109,22642
3110,10977
3111,-18596
3112,-3619
3113,21009
3114,10873
3115,19247
3116,14203
3117,18591
3118,17389
3119,16888
3120,18582
3121,19243
3122,10573
3123,-32768
3124,3449
3125,15656
3126,14903
3127,31516
3128,6953
3129,26938
3130,13062
3131,20935
3132,27759
3133,8029
3134,-32768
3135,-57
3136,13203
3137,18288
3138,13234
3139,19459
3140,12603
3141,24424
3142,12959
3143,16901
3144,22026
3145,20750
3146,-24054
3147,6032
3148,12219
3149,15536
3150,17172
3151,9571
3152,22397
3153,13375
3154,21557
3155,18419
3156,17937
3157,-11745
3158,1272
3159,9935
3160,9208
3161,32134
3162,9183
3163,19437
3164,13888
3165,17081
3166,16313
3167,17943
3168,20649
3169,-32768
3170,-1165
3171,10424
3172,23675
3173,9233
3174,19215
3175,15029
3176,16491
3177,20484
3178,14440
3179,19337
3180,-17715
3181,2724
3182,11455
3183,22815
3184,11653
3185,16596
3186,16353
3187,19905
3188,17200
3189,14392
3190,12432
3191,15805
3192,23112
3193,1889
3194,21447
3195,10243
3196,21399
3197,17483
3198,14340
3199,14323
3200,27264
3201,10941
3202,29865
3203,32624
3204,2902
3205,17454
3206,17979
3207,14914
3208,20684
3209,9231
3210,12293
3211,20660
3212,11529
3213,26672
3214,11521
3215,-16679
3216,-3438
3217,24726
3218,9667
3219,8954
3220,25480
3221,12687
3222,14596
3223,20607
3224,20059
3225,16853
3226,32767
3227,-4068
3228,15013
3229,20365
3230,12899
3231,17574
3232,14590
3233,17689
3234,15542
3235,22600
3236,32767
3237,6029
3238,-32768
3239,-2775
3240,21518
3241,10350
3242,18074
3243,13638
3244,18742
3245,12990
3246,20795
3247,23610
3248,10536
3249,32767
3250,271
3251,22185
3252,11776
3253,22762
3254,13871
3255,15768
3256,24566
3257,9202
3258,17252
3259,18112
3260,12797
3261,-32768
3262,3042
3263,15545
3264,18792
3265,15917
3266,12361
3267,17339
3268,15277
3269,17614
3270,22950
3271,13074
3272,32767
3273,-1808
3274,15970
3275,10422
3276,21061
3277,14407
3278,14603
3279,17058
3280,15381
3281,15148
3282,19307
3283,18667
3284,32767
3285,-598
3286,16407
3287,16456
3288,12005
3289,14773
3290,17969
3291,16155
3292,24909
3293,11602
3294,26534
3295,9258
3296,3955
3297,15242
3298,11656
3299,19244
3300,13329
3301,16948
3302,14519
3303,19778
3304,17591
3305,18368
3306,23160
3307,14576
3308,5576
3309,12366
3310,21154
3311,10001
3312,24751
3313,14178
3314,20643
3315,18186
3316,16271
3317,24577
3318,25882
3319,4743
3320,10033
3321,17055
3322,12776
3323,21455
3324,15223
3325,15386
3326,22119
3327,13574
3328,21709
3329,17237
3330,-32768
3331,319
3332,25157
3333,12102
3334,16164
3335,16846
3336,15060
3337,15476
3338,17769
3339,14864
3340,23229
3341,32767
3342,-2645
3343,15794
3344,17430
3345,11902
3346,16237
3347,16472
3348,15963
3349,19298
3350,14242
3351,22988
3352,14303
3353,-32768
3354,-2650
3355,21651
3356,11180
3357,13701
3358,18935
3359,14394
3360,18814
3361,14941
3362,22886
3363,14410
3364,32767
3365,474
3366,13422
3367,14803
3368,13660
3369,18819
3370,18011
3371,19830
3372,14065
3373,22577
3374,19636
3375,14294
3376,-32768
3377,159
3378,18067
3379,17250
3380,13240
3381,17820
3382,22005
3383,12858
3384,17803
3385,22322
3386,11277
3387,32767
3388,512
3389,15726
3390,15642
3391,17083
3392,14140
3393,19149
3394,16880
3395,13594
3396,18459
3397,19513
3398,13661
3399,-32768
3400,2824
3401,13608
3402,16420
3403,16239
3404,17415
3405,15163
3406,15974
3407,17450
3408,23000
3409,15442
3410,21592
3411,4115
3412,15868
3413,15005
3414,14025
3415,17881
3416,14945
3417,19250
3418,13194
3419,26046
3420,12815
3421,28256
3422,32767
3423,1143
3424,15602
3425,16482
3426,14799
3427,15388
3428,20363
3429,13678
3430,20203
3431,15282
3432,21410
3433,32767
3434,408
3435,17395
3436,13822
3437,19004
3438,14747
3439,18372
3440,14558
3441,22060
3442,15132
3443,16947
3444,20043
3445,-9184
3446,3212
3447,13879
3448,17644
3449,13424
3450,18888
3451,15418
3452,17716
3453,17506
3454,17579
3455,19771
3456,-11915
3457,4104
3458,13128
3459,16637
3460,13119
3461,18463
3462,20143
3463,14899
3464,15328
3465,19741
3466,14876
3467,21384
3468,32767
3469,-987
3470,20015
3471,14389
3472,14198
3473,16981
3474,17442
3475,15304
3476,19456
3477,13240
3478,24141
3479,32767
3480,22
3481,20431
3482,12220
3483,18556
3484,14281
3485,18608
3486,13627
3487,21862
3488,15259
3489,20629
3490,14653
3491,32767
3492,46
3493,12934
3494,18587
3495,12043
3496,21832
3497,13527
3498,19725
3499,16898
3500,18501
3501,17516
3502,-32768
3503,3200
3504,12375
3505,18640
3506,12026
3507,19943
3508,16871
3509,16521
3510,16541
3511,18871
3512,18952
3513,14519
3514,3511
3515,-2472
3516,17487
3517,14993
3518,16032
3519,15421
3520,19837
3521,14967
3522,19294
3523,16778
3524,19472
3525,-32768
3526,1580
3527,19171
3528,13756
3529,16638
3530,16780
3531,16835
3532,15306
3533,18698
3534,16412
3535,21297
3536,14353
3537,32767
3538,-2252
3539,14188
3540,17414
3541,12961
3542,18018
3543,15814
3544,18116
3545,14653
3546,22934
3547,15496
3548,32767
3549,-1718
3550,13777
3551,19547
3552,11911
3553,20682
3554,12934
3555,23164
3556,13315
3557,19175
3558,18570
3559,17446
3560,32767
3561,-1141
3562,18226
3563,13114
3564,16470
3565,16893
3566,16372
3567,16524
3568,19903
3569,17753
3570,17563
3571,32767
3572,-1262
3573,20201
3574,11590
3575,18189
3576,16236
3577,16322
3578,18101
3579,17244
3580,16963
3581,21655
3582,14306
3583,20082
3584,2537
3585,12616
3586,15801
3587,14215
3588,17286
3589,17452
3590,16919
3591,17062
3592,20326
3593,13775
3594,-32768
3595,1850
3596,15340
3597,18136
3598,16093
3599,14570
3600,16187
3601,17373
3602,16068
3603,18918
3604,14863
3605,24297
3606,32767
3607,1400
3608,15563
3609,15074
3610,15865
3611,12612
3612,20130
3613,13726
3614,24240
3615,14071
3616,19789
3617,32767
3618,512
3619,14807
3620,16354
3621,15840
3622,14548
3623,17724
3624,13941
3625,20411
3626,17549
3627,18725
3628,19768
3629,32767
3630,3452
3631,12192
3632,19456
3633,12329
3634,20514
3635,15040
3636,16405
3637,22496
3638,14885
3639,18340
3640,28817
3641,3860
3642,11111
3643,19839
3644,13939
3645,18432
3646,15820
3647,17297
3648,17574
3649,18117
3650,16741
3651,20376
3652,32767
3653,1208
3654,16215
3655,15511
3656,15716
3657,18781
3658,15940
3659,15842
3660,19509
3661,16465
3662,18009
3663,32767
3664,-4
3665,15715
3666,18296
3667,12565
3668,19181
3669,14658
3670,15668
3671,20367
3672,13444
3673,25774
3674,13431
3675,-32768
3676,206
3677,18132
3678,14625
3679,12615
3680,19864
3681,14763
3682,18062
3683,16346
3684,25204
3685,12604
3686,23891
3687,-2990
3688,17018
3689,15543
3690,14940
3691,17325
3692,13768
3693,19032
3694,18655
3695,15966
3696,21696
3697,15492
3698,32767
3699,-876
3700,19998
3701,11515
3702,17656
3703,15680
3704,16367
3705,18457
3706,17052
3707,22162
3708,15886
3709,32767
3710,-67
3711,18551
3712,12282
3713,20438
3714,14171
3715,17614
3716,17840
3717,15574
3718,19325
3719,16704
3720,18435
3721,-22961
3722,1874
3723,18407
3724,14288
3725,15078
3726,18005
3727,17662
3728,14233
3729,18701
3730,20053
3731,16926
3732,4020
3733,2601
3734,16778
3735,13699
3736,18483
3737,14488
3738,16035
3739,17215
3740,16284
3741,18470
3742,16160
3743,20286
3744,-32768
3745,417
3746,14587
3747,15946
3748,14463
3749,14597
3750,21385
3751,13813
3752,21326
3753,18580
3754,17177
3755,20906
3756,3546
3757,12201
3758,13983
3759,17617
3760,14752
3761,19038
3762,15371
3763,18069
3764,17768
3765,16619
3766,22773
3767,32767
3768,581
3769,13252
3770,20591
3771,12997
3772,17937
3773,16032
3774,15176
3775,19898
3776,17592
3777,19916
3778,16206
3779,4122
3780,13007
3781,16824
3782,15202
3783,18348
3784,16950
3785,15965
3786,19696
3787,14931
3788,21598
3789,14728
3790,32767
3791,1023
3792,19021
3793,15584
3794,13073
3795,20655
3796,14631
3797,19828
3798,14898
3799,20441
3800,18762
3801,32767
3802,1458
3803,16126
3804,16973
3805,13673
3806,19820
3807,14008
3808,17215
3809,18763
3810,16992
3811,20366
3812,14133
3813,32767
3814,-1453
3815,18129
3816,13847
3817,17040
3818,15072
3819,16459
3820,17249
3821,15590
3822,21529
3823,16578
3824,-32768
3825,-643
3826,18997
3827,12885
3828,15723
3829,17606
3830,16435
3831,18614
3832,15011
3833,15530
3834,24370
3835,13818
3836,32767
3837,436
3838,15385
3839,16168
3840,13551
3841,17637
3842,16564
3843,17985
3844,16271
3845,22008
3846,16482
3847,-32158
3848,1279
3849,20320
3850,11563
3851,19576
3852,13249
3853,16511
3854,18198
3855,14307
3856,29402
3857,12011
3858,20484
3859,-28016
3860,3111
3861,13438
3862,16796
3863,15181
3864,15862
3865,18431
3866,13921
3867,22511
3868,17670
3869,14900
3870,-32768
3871,-220
3872,16126
3873,14464
3874,13111
3875,19919
3876,17325
3877,14022
3878,17339
3879,17784
3880,18027
3881,23824
3882,10075
3883,4027
3884,13899
3885,23772
3886,10423
3887,17336
3888,18722
3889,14483
3890,20353
3891,15118
3892,20069
3893,-32768
3894,901
3895,11183
3896,22327
3897,12777
3898,16710
3899,17547
3900,13544
3901,21302
3902,15856
3903,19641
3904,15421
3905,32692
3906,-4044
3907,17801
3908,15224
3909,14640
3910,17806
3911,16099
3912,17850
3913,16352
3914,17474
3915,8601
3916,32767
3917,-245
3918,15646
3919,17835
3920,11214
3921,20466
3922,14341
3923,19428
3924,12233
3925,17445
3926,20957
3927,18694
3928,32767
3929,1087
3930,17449
3931,13321
3932,16968
3933,15967
3934,16277
3935,19138
3936,12876
3937,19962
3938,15919
3939,32767
3940,7
3941,18131
3942,14587
3943,13650
3944,19360
3945,11557
3946,17908
3947,14733
3948,18532
3949,18557
3950,14024
3951,-32768
3952,-279
3953,11353
3954,12042
3955,16686
3956,17006
3957,16154
3958,17373
3959,16065
3960,19034
3961,15597
3962,-32768
3963,-3122
3964,25252
3965,8719
3966,12961
3967,17970
3968,16683
3969,19721
3970,11606
3971,24072
3972,15330
3973,26981
3974,-32768
3975,4983
3976,11789
3977,17487
3978,15845
3979,14189
3980,22709
3981,12746
3982,24309
3983,11363
3984,19425
3985,32767
3986,44
3987,14337
3988,14965
3989,19289
3990,11940
3991,24283
3992,11536
3993,20214
3994,16446
3995,18380
3996,15288
3997,32767
3998,1795
3999,11553
4000,21271
4001,9697
4002,22026
4003,9862
4004,13090
4005,19225
4006,16043
4007,18338
4008,-14893
4009,4702
4010,10823
4011,24974
4012,8778
4013,17320
4014,14810
4015,16037
4016,18921
4017,16662
4018,16947
4019,22164
4020,32767
4021,561
4022,14490
4023,15869
4024,11723
4025,16014
4026,17269
4027,15398
4028,17288
4029,15354
4030,19634
4031,27287
4032,-7219
4033,15628
4034,14168
4035,15049
4036,17548
4037,14584
4038,14686
4039,21359
4040,15908
4041,31296
4042,8248
4043,-1758
4044,-3216
4045,14329
4046,18539
4047,10812
4048,23245
4049,13893
4050,28072
4051,9196
4052,24434
4053,12092
4054,32767
4055,837
4056,11816
4057,15702
4058,15756
4059,16232
4060,14204
4061,27924
4062,8961
4063,19149
4064,23668
4065,11380
4066,-31676
4067,2756
4068,17494
4069,10936
4070,30875
4071,3843
4072,21464
4073,12811
4074,21711
4075,16137
4076,16294
4077,11546
4078,3276
4079,19549
4080,8576
4081,23252
4082,14452
4083,14326
4084,15988
4085,21075
4086,16615
4087,19962
4088,15760
4089,-32768
4090,-2545
4091,-5521
4092,11581
4093,12123
4094,22219
4095,13735
4096,18218
4097,15524
4098,28749
4099,10754
4100,-32768
4101,-1625
4102,4204
4103,16887
4104,12789
4105,13721
4106,17253
4107,19117
4108,18060
4109,19955
4110,14099
4111,23104
4112,27423
4113,5060
4114,12967
4115,12907
4116,14953
4117,18007
4118,21773
4119,10702
4120,32767
4121,8175
4122,23851
4123,29724
4124,7414
4125,7381
4126,17134
4127,15547
4128,14130
4129,23142
4130,11177
4131,21397
4132,13261
4133,18656
4134,17433
4135,-32768
4136,1606
4137,17554
4138,18249
4139,11753
4140,32767
4141,8638
4142,19248
4143,16857
4144,20780
4145,17524
4146,32767
4147,-4036
4148,7276
4149,26443
4150,7116
4151,16811
4152,11494
4153,17795
4154,14443
4155,20068
4156,13465
4157,23716
4158,-1802
4159,-5747
4160,22594
4161,12497
4162,19320
4163,14433
4164,14934
4165,18854
4166,16860
4167,24931
4168,19781
4169,26534
4170,2973
4171,16351
4172,14908
4173,13387
4174,22887
4175,14080
4176,20236
4177,17040
4178,12721
4179,28210
4180,7472
4181,-32768
4182,-703
4183,32353
4184,8834
4185,16847
4186,18886
4187,11756
4188,24871
4189,13421
4190,23116
4191,12671
4192,32767
4193,474
4194,12158
4195,15024
4196,16138
4197,23837
4198,10761
4199,25461
4200,10862
4201,22951
4202,14352
4203,20322
4204,-32768
4205,-1038
4206,22817
4207,6478
4208,32767
4209,4009
4210,16032
4211,14342
4212,19340
4213,22355
4214,14006
4215,-32768
4216,141
4217,32767
4218,4002
4219,24725
4220,9729
4221,12377
4222,21610
4223,13552
4224,24825
4225,14393
4226,23115
