Sample_Index,Value
2285,-11500
2286,-11280
2287,-20875
2288,-13960
2289,-13287
2290,-11734
2291,-13843
2292,-12115
2293,-9859
2294,-6006
2295,-5582
2296,-6460
2297,-7266
2298,-8101
2299,-3077
2300,-1832
2301,-5977
2302,-3501
2303,-2447
2304,-2681
2305,-1041
2306,-3707
2307,-3838
2308,849
2309,-3399
2310,-6006
2311,-6548
2312,-11280
2313,-8101
2314,-15220
2315,-11661
2316,-12774
2317,-8965
2318,-12540
2319,-11221
2320,-7222
2321,-9698
2322,-8365
2323,-7178
2324,-6709
2325,-7793
2326,-9361
2327,-8628
2328,-6578
2329,-1436
2330,688
2331,-909
2332,-982
2333,2036
2334,2460
2335,1743
2336,4321
2337,1523
2338,-3106
2339,-5142
2340,-6959
2341,-5347
2342,-5904
2343,-8687
2344,-7090
2345,-8907
2346,-10357
2347,-10108
2348,-12686
2349,-7823
2350,-7632
2351,-10225
2352,-11778
2353,-14561
2354,-8292
2355,-10020
2356,-8892
2357,-4219
2358,-6783
2359,-4454
2360,747
2361,-308
2362,-425
2363,4570
2364,1552
2365,-3648
2366,-3648
2367,-1158
2368,395
2369,-982
2370,-616
2371,1596
2372,-645
2373,-2579
2374,-30
2375,1538
2376,-1260
2377,-2886
2378,-7793
2379,-8218
2380,-5157
2381,-3765
2382,-1202
2383,-2637
2384,-4029
2385,644
2386,2285
2387,1069
2388,5229
2389,10268
2390,8818
2391,3867
2392,3632
2393,6752
2394,9975
2395,11748
2396,11748
2397,13710
2398,10869
2399,13505
2400,12216
2401,16245
2402,11953
2403,14560
2404,11132
2405,6108
2406,8554
2407,9433
2408,12158
2409,11176
2410,11601
2411,7382
2412,6313
2413,8686
2414,11411
2415,10971
2416,8598
2417,5991
2418,659
2419,2607
2420,8129
2421,8466
2422,10766
2423,11367
2424,10371
2425,10810
2426,14121
2427,12246
2428,12993
2429,16171
2430,13110
2431,12055
2432,9916
2433,10927
2434,10283
2435,12363
2436,10634
2437,3544
2438,556
2439,380
2440,2680
2441,4306
2442,-2667
2443,-7852
2444,-9859
2445,-14781
2446,-12056
2447,-11075
2448,-5552
2449,-6417
2450,-8658
2451,-7984
2452,-7295
2453,-1407
2454,5083
2455,2651
2456,366
2457,-2447
2458,-3707
2459,424
2460,4350
2461,6474
2462,8686
2463,5507
2464,1508
2465,2314
2466,6840
2467,10605
2468,3208
2469,1289
2470,-411
2471,-7208
2472,-5816
2473,-4996
2474,-3619
2475,-1729
2476,-6167
2477,-9712
2478,-10152
2479,-5640
2480,-469
2481,-3179
2482,-5889
2483,-5084
2484,-5918
2485,-8892
2486,-6402
2487,3251
2488,4907
2489,1596
2490,688
2491,2490
2492,5112
2493,8408
2494,5566
2495,3134
2496,2519
2497,-455
2498,-3926
2499,-3970
2500,146
2501,1801
2502,-2022
2503,-5816
2504,-5875
2505,-3560
2506,-3077
2507,-6944
2508,-7574
2509,-8965
2510,-12759
2511,-13038
2512,-11119
2513,-12759
2514,-12466
2515,-12042
2516,-12129
2517,-12203
2518,-12027
2519,-10489
2520,-11500
2521,-13902
2522,-10489
2523,-13594
2524,-15513
2525,-14004
2526,-11280
2527,-15059
2528,-14312
2529,-12481
2530,-13609
2531,-13711
2532,-12657
2533,-13594
2534,-15865
2535,-13331
2536,-14722
2537,-14898
2538,-15850
2539,-14722
2540,-14942
2541,-15103
2542,-14971
2543,-15718
2544,-12159
2545,-14459
2546,-13360
2547,-15674
2548,-16949
2549,-15938
2550,-14107
2551,-15586
2552,-12803
2553,-12906
2554,-14708
2555,-15206
2556,-12745
2557,-11910
2558,-13418
2559,-8775
2560,-7662
2561,-10796
2562,-13345
2563,-13418
2564,-14107
2565,-10225
2566,-12085
2567,-9141
2568,-12291
2569,-11045
2570,-12085
2571,-13213
2572,-12671
2573,-10782
2574,-12745
2575,-17359
2576,-14590
2577,-13360
2578,-14283
2579,-15381
2580,-15484
2581,-16539
2582,-12159
2583,-14913
2584,-12950
2585,-12203
2586,-10635
2587,-14034
2588,-11382
2589,-14810
2590,-11792
2591,-13682
2592,-12027
2593,-10840
2594,-11954
2595,-9258
2596,-12466
2597,-10987
2598,-10928
2599,-8394
2600,-9595
2601,-16363
2602,-13389
2603,-12920
2604,-13946
2605,-15425
2606,-16011
2607,-12042
2608,-14605
2609,-14693
2610,-16187
2611,-12042
2612,-11543
2613,-15762
2614,-11675
2615,-16128
2616,-11763
2617,-13653
2618,-10210
2619,-9068
2620,-6607
2621,-3897
2622,-4717
2623,-5230
2624,-411
2625,1625
2626,-1641
2627,-4131
2628,-2945
2629,-4908
2630,-5508
2631,-4073
2632,-6358
2633,-4776
2634,-2168
2635,-3047
2636,-3370
2637,-1832
2638,-513
2639,-1495
2640,-2212
2641,-1905
2642,-5113
2643,-5567
2644,-777
2645,1933
2646,73
2647,1816
2648,5771
2649,8276
2650,8466
2651,6269
2652,8569
2653,8232
2654,5507
2655,4628
2656,5097
2657,7939
2658,8774
2659,11308
2660,8334
2661,7265
2662,8862
2663,8583
2664,15073
2665,7441
2666,6767
2667,5815
2668,2402
2669,3632
2670,3383
2671,3251
2672,7792
2673,7470
2674,4716
2675,3999
2676,7822
2677,7998
2678,7631
2679,6782
2680,4248
2681,6035
2682,5800
2683,1977
2684,5141
2685,7763
2686,7529
2687,6650
2688,6679
2689,10063
2690,10488
2691,10019
2692,8056
2693,6079
2694,7133
2695,7998
2696,3999
2697,4790
2698,10678
2699,12421
2700,10400
2701,8730
2702,11718
2703,11967
2704,14926
2705,11557
2706,7500
2707,10869
2708,9887
2709,7866
2710,12114
2711,11323
2712,11601
2713,13110
2714,12612
2715,15659
2716,14443
2717,12919
2718,12246
2719,14575
2720,14384
2721,14003
2722,12773
2723,11118
2724,15483
2725,13623
2726,13242
2727,14194
2728,13403
2729,15732
2730,15410
2731,14194
2732,12568
2733,11323
2734,9067
2735,9375
2736,10136
2737,8129
2738,9770
2739,9580
2740,7163
2741,9243
2742,8217
2743,8657
2744,7148
2745,4277
2746,6049
2747,2255
2748,-1290
2749,4790
2750,4028
2751,5595
2752,8027
2753,4877
2754,8935
2755,4965
2756,5009
2757,9155
2758,5024
2759,2885
2760,2124
2761,-704
2762,117
2763,3325
2764,1582
2765,366
2766,2431
2767,1611
2768,-806
2769,864
2770,3017
2771,1362
2772,-2754
2773,-2989
2774,-2549
2775,-4893
2776,-3238
2777,-1172
2778,-1934
2779,-250
2780,3925
2781,3427
2782,-909
2783,2050
2784,5727
2785,600
2786,-2227
2787,58
2788,-777
2789,-865
2790,688
2791,2138
2792,7368
2793,5947
2794,3881
2795,5537
2796,6108
2797,7089
2798,4936
2799,4160
2800,4790
2801,3676
2802,4218
2803,3750
2804,2153
2805,5976
2806,9887
2807,6562
2808,4013
2809,4409
2810,4731
2811,5390
2812,2504
2813,249
2814,2563
2815,2548
2816,-704
2817,-1290
2818,1523
2819,4277
2820,3530
2821,805
2822,1347
2823,1699
2824,-792
2825,-1553
2826,-2798
2827,-3721
2828,-4424
2829,-8028
2830,-5391
2831,-3443
2832,-3370
2833,-3589
2834,-6050
2835,-5376
2836,-5333
2837,-7193
2838,-7281
2839,-8321
2840,-8892
2841,-9625
2842,-9507
2843,-12950
2844,-7222
2845,-4263
2846,-5201
2847,-4688
2848,-7706
2849,-7339
2850,-8262
2851,-8042
2852,-8277
2853,-6841
2854,-7266
2855,-10445
2856,-5772
2857,-6021
2858,-4498
2859,-337
2860,-1246
2861,-1553
2862,-293
2863,-2242
2864,-3516
2865,-2344
2866,-2300
2867,-4307
2868,-3326
2869,-1319
2870,-1773
2871,29
2872,1977
2873,2182
2874,2460
2875,2241
2876,1596
2877,322
2878,1743
2879,3925
2880,2211
2881,366
2882,1611
2883,5976
2884,6914
2885,4833
2886,9477
2887,9008
2888,11206
2889,8012
2890,4379
2891,7778
2892,5947
2893,5566
2894,4306
2895,6826
2896,8496
2897,6928
2898,8671
2899,5683
2900,9726
2901,10854
2902,7382
2903,3940
2904,4365
2905,6533
2906,2871
2907,-337
2908,2856
2909,3544
2910,2622
2911,395
2912,-762
2913,2548
2914,4306
2915,2255
2916,73
2917,292
2918,1010
2919,-235
2920,-1919
2921,-2139
2922,1274
2923,3852
2924,3383
2925,3632
2926,4086
2927,3969
2928,2651
2929,2431
2930,2431
2931,-1480
2932,-2593
2933,-1128
2934,-2901
2935,-1919
2936,43
2937,-1172
2938,-835
2939,1083
2940,1391
2941,1523
2942,1157
2943,-1597
2944,-1363
2945,-1978
2946,-2901
2947,-88
2948,175
2949,-15
2950,3881
2951,5683
2952,4980
2953,5258
2954,3764
2955,2841
2956,4511
2957,4042
2958,1230
2959,2988
2960,3925
2961,-279
2962,1259
2963,4130
2964,6372
2965,4746
2966,3925
2967,4233
2968,1655
2969,2490
2970,2695
2971,-337
2972,-997
2973,-586
2974,-2271
2975,-455
2976,2812
2977,6928
2978,6782
2979,878
2980,1640
2981,2416
2982,747
2983,1025
2984,1450
2985,-308
2986,-2344
2987,-2271
2988,-2916
2989,-2740
2990,1611
2991,3574
2992,278
2993,-5318
2994,-1817
2995,-1802
2996,-7500
2997,-4380
2998,-2286
2999,-4659
3000,-7471
3001,-7090
3002,-4029
3003,791
3004,1098
3005,-2227
3006,-4454
3007,-3941
3008,-3780
3009,-3545
3010,-3545
3011,-5084
3012,-5538
3013,-6431
3014,-5831
3015,-5962
3016,-5684
3017,1157
3018,175
3019,-6109
3020,-4952
3021,-1070
3022,-4087
3023,-6167
3024,-5318
3025,-4073
3026,-6211
3027,-8028
3028,-6050
3029,-2110
3030,1538
3031,834
3032,-4000
3033,-4234
3034,-2374
3035,-4307
3036,-4131
3037,-3296
3038,-3794
3039,-3985
3040,-4747
3041,-6065
3042,-1114
3043,2915
3044,-850
3045,-4043
3046,864
3047,190
3048,-2315
3049,-1890
3050,-1788
3051,-3970
3052,-5303
3053,-2330
3054,-748
3055,-572
3056,3193
3057,3852
3058,717
3059,1054
3060,1567
3061,-235
3062,527
3063,1464
3064,-2505
3065,-2212
3066,-3209
3067,-5494
3068,644
3069,3735
3070,1333
3071,1406
3072,2138
3073,-2286
3074,-3267
3075,-3062
3076,-3194
3077,-1158
3078,-3428
3079,-5054
3080,-2198
3081,-1231
3082,307
3083,3076
3084,1274
3085,-308
3086,1538
3087,820
3088,-850
3089,4116
3090,4467
3091,-1290
3092,-3003
3093,2885
3094,7763
3095,6196
3096,7529
3097,8789
3098,8232
3099,4951
3100,908
3101,5815
3102,9624
3103,6621
3104,2475
3105,1333
3106,5302
3107,5434
3108,6049
3109,11616
3110,8979
3111,10356
3112,6079
3113,4731
3114,5815
3115,7001
3116,8466
3117,3295
3118,3149
3119,6796
3120,8115
3121,9462
3122,9331
3123,10151
3124,9287
3125,8012
3126,5434
3127,6958
3128,9536
3129,8027
3130,7558
3131,3940
3132,4614
3133,9287
3134,8569
3135,11689
3136,8642
3137,10576
3138,9946
3139,5112
3140,6884
3141,8291
3142,7294
3143,7250
3144,4848
3145,6093
3146,9140
3147,8569
3148,8378
3149,9565
3150,8847
3151,9360
3152,8276
3153,8789
3154,10297
3155,7661
3156,9492
3157,7382
3158,6635
3159,7221
3160,8100
3161,11528
3162,16186
3163,11791
3164,10063
3165,12319
3166,6577
3167,9082
3168,8334
3169,9580
3170,7294
3171,4936
3172,8964
3173,7294
3174,9594
3175,12202
3176,8261
3177,8437
3178,8759
3179,6079
3180,8437
3181,9726
3182,6430
3183,8452
3184,6767
3185,3823
3186,7646
3187,11206
3188,12026
3189,11118
3190,13549
3191,8730
3192,8950
3193,11821
3194,9785
3195,8437
3196,6914
3197,9990
3198,5830
3199,6254
3200,11953
3201,10546
3202,15791
3203,9169
3204,6914
3205,4907
3206,4321
3207,8613
3208,9052
3209,6474
3210,2841
3211,717
3212,1831
3213,5156
3214,12949
3215,9448
3216,5463
3217,3457
3218,2768
3219,3647
3220,1992
3221,1743
3222,3105
3223,-425
3224,-5171
3225,-6314
3226,600
3227,6196
3228,4614
3229,-2740
3230,-5289
3231,-5040
3232,-5904
3233,-6050
3234,-5098
3235,-2901
3236,-5069
3237,-11719
3238,-8555
3239,-8526
3240,-3106
3241,1157
3242,-4307
3243,-10020
3244,-9053
3245,-8174
3246,-6592
3247,-7281
3248,-6783
3249,-9639
3250,-9390
3251,-9214
3252,-8409
3253,-4395
3254,-2359
3255,-5215
3256,-7969
3257,-7325
3258,-10547
3259,-8541
3260,-7544
3261,-5992
3262,-6006
3263,-12071
3264,-12027
3265,-11661
3266,-6050
3267,-1348
3268,-4703
3269,-7867
3270,-8921
3271,-9595
3272,-8746
3273,-7647
3274,-6460
3275,-6285
3276,-9610
3277,-11792
3278,-9844
3279,-7632
3280,-4380
3281,-4556
3282,-6094
3283,-7500
3284,-9419
3285,-7266
3286,-6475
3287,-5215
3288,-9478
3289,-8746
3290,-9595
3291,-8599
3292,-5010
3293,-4351
3294,-1553
3295,-4468
3296,-7369
3297,-4644
3298,-7295
3299,-5918
3300,-6153
3301,-5801
3302,-4161
3303,-9419
3304,-9390
3305,-4908
3306,-1568
3307,-455
3308,-3941
3309,-9214
3310,-5567
3311,-3765
3312,-8482
3313,-7515
3314,-7281
3315,-9859
3316,-7999
3317,-11485
3318,-8921
3319,-2520
3320,-3692
3321,-7076
3322,-8716
3323,-6241
3324,-9742
3325,-8834
3326,-6563
3327,-7398
3328,-8101
3329,-11705
3330,-10987
3331,-9141
3332,-3121
3333,-2242
3334,-7984
3335,-7969
3336,-8116
3337,-7515
3338,-7735
3339,-6959
3340,-6270
3341,-6622
3342,-12876
3343,-8086
3344,-5450
3345,-4234
3346,-411
3347,-1744
3348,-5171
3349,-4761
3350,-6255
3351,-3003
3352,1669
3353,263
3354,-3282
3355,-4131
3356,-6827
3357,-3721
3358,2856
3359,7500
3360,5170
3361,629
3362,-1334
3363,-1875
3364,1010
3365,2695
3366,1699
3367,2226
3368,-850
3369,-3956
3370,-806
3371,4423
3372,6987
3373,9008
3374,5610
3375,4028
3376,3471
3377,2226
3378,4028
3379,5097
3380,3339
3381,1816
3382,-601
3383,2797
3384,5595
3385,6723
3386,9916
3387,5449
3388,3574
3389,4101
3390,4482
3391,6840
3392,6108
3393,878
3394,-2461
3395,996
3396,4511
3397,5024
3398,5888
3399,6357
3400,8862
3401,4248
3402,908
3403,3999
3404,4306
3405,3295
3406,2739
3407,-1172
3408,-1128
3409,3222
3410,2416
3411,2915
3412,6445
3413,5742
3414,3237
3415,1040
3416,131
3417,703
3418,3061
3419,2534
3420,-2608
3421,-3736
3422,-1875
3423,1435
3424,1450
3425,2050
3426,4643
3427,2329
3428,-1714
3429,-4161
3430,43
3431,2446
3432,498
3433,-2286
3434,-3809
3435,-3399
3436,1494
3437,1977
3438,4643
3439,7456
3440,2944
3441,-718
3442,-748
3443,2314
3444,4628
3445,1113
3446,-1875
3447,-4000
3448,-3355
3449,-630
3450,2651
3451,4936
3452,3208
3453,1318
3454,-616
3455,-1949
3456,-3677
3457,1508
3458,3222
3459,-4585
3460,-5625
3461,-2051
3462,-3018
3463,-132
3464,6679
3465,6738
3466,-660
3467,-2667
3468,-4058
3469,-4322
3470,-1875
3471,791
3472,-1597
3473,-6490
3474,-9126
3475,-5391
3476,-1773
3477,-1392
3478,-118
3479,-557
3480,-2872
3481,-5186
3482,-6050
3483,-4615
3484,-3780
3485,-4908
3486,-6900
3487,-8746
3488,-6856
3489,-5171
3490,-4029
3491,-1055
3492,-3838
3493,-6651
3494,-6182
3495,-8350
3496,-3824
3497,-3106
3498,-8819
3499,-8658
3500,-9390
3501,-12203
3502,-4908
3503,-4878
3504,-8965
3505,-4820
3506,-1934
3507,-6065
3508,-10284
3509,-8790
3510,-2256
3511,-5376
3512,-10972
3513,-11294
3514,-9214
3515,-3091
3516,-5142
3517,-5889
3518,-2300
3519,-2974
3520,-7178
3521,-8511
3522,-6827
3523,-5508
3524,-5494
3525,-10489
3526,-9419
3527,-7208
3528,-12173
3529,-7618
3530,-1407
3531,-2051
3532,-5406
3533,-8819
3534,-10562
3535,-8980
3536,-3780
3537,-3501
3538,-10313
3539,-13389
3540,-9830
3541,-7999
3542,-9449
3543,-5450
3544,-1011
3545,-4776
3546,-8804
3547,-11280
3548,-10137
3549,-6285
3550,-3633
3551,-5962
3552,-19615
3553,-8834
3554,-9112
3555,-8570
3556,-6109
3557,-3604
3558,-3736
3559,-9961
3560,-11119
3561,-9859
3562,-8453
3563,-6988
3564,-10679
3565,-13565
3566,-8804
3567,-9346
3568,-6871
3569,-5508
3570,-2857
3571,-3809
3572,-12159
3573,-9053
3574,-8262
3575,-7120
3576,-5508
3577,-6138
3578,-9156
3579,-8101
3580,-7354
3581,-9800
3582,-2637
3583,-469
3584,-5010
3585,-4380
3586,-4908
3587,-6343
3588,-3472
3589,-938
3590,-4483
3591,-7354
3592,-4512
3593,-8028
3594,-4791
3595,1845
3596,5273
3597,2373
3598,-865
3599,-1934
3600,-1685
3601,-425
3602,-2959
3603,-3750
3604,-367
3605,-3736
3606,-7076
3607,-1993
3608,3574
3609,4145
3610,1713
3611,-630
3612,-1553
3613,-1890
3614,-1978
3615,-630
3616,527
3617,-3003
3618,-4175
3619,-4820
3620,-5845
3621,-513
3622,5112
3623,1171
3624,-3926
3625,-2154
3626,-1026
3627,-2725
3628,-5728
3629,-4644
3630,-2461
3631,-4351
3632,-6929
3633,-6768
3634,-3663
3635,190
3636,29
3637,-1319
3638,-3077
3639,-3267
3640,-1656
3641,-4117
3642,-6460
3643,-1788
3644,-2535
3645,-8497
3646,-4307
3647,-206
3648,1801
3649,527
3650,-3428
3651,-2286
3652,1699
3653,-1509
3654,-4922
3655,-3853
3656,-3311
3657,-4307
3658,-5127
3659,-4000
3660,-3238
3661,-733
3662,1787
3663,-147
3664,-3707
3665,-1480
3666,1333
3667,-74
3668,-5728
3669,-5508
3670,-4615
3671,-3663
3672,-1509
3673,219
3674,3061
3675,2827
3676,2504
3677,1523
3678,1040
3679,2080
3680,1625
3681,2490
3682,2460
3683,-352
3684,1186
3685,908
3686,-733
3687,6313
3688,4760
3689,1040
3690,5625
3691,4379
3692,-396
3693,-118
3694,454
3695,-3531
3696,-601
3697,849
3698,-4937
3699,-1700
3700,4731
3701,1391
3702,3662
3703,3764
3704,-440
3705,424
3706,1933
3707,483
3708,-411
3709,-557
3710,-1641
3711,-2315
3712,-1597
3713,336
3714,1816
3715,2197
3716,1494
3717,-718
3718,-762
3719,-1846
3720,-3853
3721,-2798
3722,-4424
3723,-5289
3724,-5289
3725,-5713
3726,-1553
3727,-469
3728,-74
3729,820
3730,-3121
3731,-4732
3732,1127
3733,-1216
3734,-3809
3735,-176
3736,-147
3737,-2139
3738,-2828
3739,-1934
3740,6020
3741,5200
3742,3398
3743,205
3744,1069
3745,2255
3746,556
3747,-191
3748,-381
3749,-879
3750,117
3751,-1231
3752,-1465
3753,4672
3754,4819
3755,3208
3756,1362
3757,3134
3758,5815
3759,1962
3760,-308
3761,4145
3762,2167
3763,410
3764,2387
3765,2329
3766,5083
3767,10004
3768,5698
3769,6665
3770,7954
3771,8115
3772,7265
3773,2622
3774,2885
3775,4658
3776,3544
3777,3002
3778,2871
3779,5932
3780,7412
3781,4731
3782,6665
3783,6650
3784,5756
3785,5976
3786,2299
3787,1845
3788,3588
3789,2709
3790,659
3791,2006
3792,6284
3793,8774
3794,7866
3795,5478
3796,5273
3797,5756
3798,2724
3799,3720
3800,6020
3801,2592
3802,410
3803,1259
3804,2563
3805,4233
3806,5361
3807,5903
3808,7968
3809,5668
3810,2446
3811,1889
3812,2094
3813,1479
3814,1684
3815,2519
3816,2812
3817,1318
3818,1508
3819,6079
3820,5815
3821,6240
3822,7192
3823,688
3824,1464
3825,6254
3826,3896
3827,1669
3828,3061
3829,966
3830,483
3831,6884
3832,8203
3833,6533
3834,8305
3835,6723
3836,4497
3837,5478
3838,4042
3839,3984
3840,7089
3841,2504
3842,571
3843,6503
3844,7016
3845,4028
3846,6738
3847,8847
3848,7792
3849,6518
3850,5947
3851,7719
3852,6342
3853,4907
3854,5581
3855,3046
3856,3764
3857,6899
3858,4614
3859,5947
3860,8217
3861,6284
3862,5639
3863,3369
3864,3046
3865,4863
3866,2636
3867,205
3868,1508
3869,3046
3870,3808
3871,4833
3872,7397
3873,8803
3874,6738
3875,5756
3876,4614
3877,4160
3878,5961
3879,4189
3880,615
3881,-1084
3882,2094
3883,5507
3884,3237
3885,1201
3886,5712
3887,7456
3888,2021
3889,-1612
3890,1904
3891,1977
3892,1333
3893,1655
3894,-2901
3895,-3150
3896,1757
3897,2768
3898,3647
3899,6694
3900,6459
3901,6049
3902,2080
3903,1391
3904,4145
3905,3457
3906,1831
3907,556
3908,-103
3909,1040
3910,1552
3911,3881
3912,4511
3913,4716
3914,5390
3915,-147
3916,-1348
3917,2387
3918,1728
3919,-440
3920,-3516
3921,-5611
3922,-4747
3923,-1744
3924,996
3925,1347
3926,3046
3927,161
3928,-5274
3929,-4424
3930,205
3931,468
3932,-220
3933,-1758
3934,-5142
3935,-3472
3936,1845
3937,1728
3938,4848
3939,6987
3940,3588
3941,-1334
3942,-2798
3943,-2330
3944,351
3945,1362
3946,-2828
3947,-4703
3948,-6783
3949,-4834
3950,-645
3951,1245
3952,-748
3953,-469
3954,-2754
3955,-3985
3956,-2388
3957,-3384
3958,-2710
3959,-1334
3960,-3458
3961,-5479
3962,-1626
3963,2695
3964,2856
3965,7309
3966,7382
3967,3164
3968,3002
3969,3339
3970,4160
3971,4248
3972,1347
3973,-1172
3974,-2168
3975,-220
3976,2255
3977,29
3978,-396
3979,2373
3980,-1978
3981,-7310
3982,-8965
3983,-6959
3984,-5333
3985,-8658
3986,-9405
3987,-8233
3988,-8702
3989,-4014
3990,-1451
3991,-1788
3992,175
3993,1464
3994,-191
3995,498
3996,3032
3997,5566
3998,3061
3999,336
4000,1171
4001,4511
4002,4555
4003,4321
4004,5595
4005,5859
4006,4291
4007,2548
4008,278
4009,-1802
4010,-2198
4011,-1099
4012,-3121
4013,-4849
4014,-4673
4015,-3165
4016,-1553
4017,-1524
4018,-2095
4019,-2491
4020,-3355
4021,-5318
4022,-5347
4023,-3370
4024,-4175
4025,-3355
4026,-2754
4027,-5362
4028,-1334
4029,5185
4030,6518
4031,7163
4032,5390
4033,6079
4034,4760
4035,3530
4036,6342
4037,3398
4038,1040
4039,-191
4040,-3077
4041,-3633
4042,-1641
4043,-923
4044,-3370
4045,-6197
4046,-5831
4047,-8511
4048,-9244
4049,-8819
4050,-10137
