Sample_Index,Value
7313,6005
7314,9257
7315,10224
7316,8510
7317,13330
7318,9580
7319,10283
7320,5507
7321,12451
7322,8085
7323,10371
7324,3662
7325,6650
7326,10737
7327,6342
7328,4819
7329,3925
7330,9960
7331,6005
7332,6181
7333,2827
7334,6767
7335,7573
7336,4628
7337,3691
7338,7280
7339,11147
7340,7031
7341,6928
7342,4365
7343,11953
7344,8657
7345,9931
7346,5419
7347,5507
7348,9873
7349,2709
7350,-9332
7351,-2476
7352,7397
7353,4262
7354,7294
7355,-2637
7356,5668
7357,6298
7358,8452
7359,-3165
7360,-7032
7361,9667
7362,8261
7363,5844
7364,-1612
7365,8847
7366,13227
7367,13139
7368,15087
7369,17314
7370,15922
7371,16069
7372,15908
7373,11777
7374,14003
7375,-2667
7376,-6695
7377,-11514
7378,-7369
7379,-15074
7380,-14854
7381,-11998
7382,-11924
7383,-2989
7384,2548
7385,336
7386,-6255
7387,7280
7388,1948
7389,1962
7390,-4278
7391,117
7392,6767
7393,8452
7394,7207
7395,4409
7396,-2227
7397,-7339
7398,-8658
7399,-15176
7400,-15835
7401,-16421
7402,-14048
7403,-15411
7404,-15660
7405,-15792
7406,-10284
7407,-1773
7408,-997
7409,7368
7410,8408
7411,12875
7412,6708
7413,8496
7414,4306
7415,8100
7416,1450
7417,-1480
7418,4350
7419,-206
7420,1508
7421,-5303
7422,-6036
7423,-7471
7424,-1553
7425,-6592
7426,-7574
7427,-4922
7428,161
7429,7031
7430,4965
7431,5449
7432,5083
7433,10708
7434,7485
7435,8437
7436,8217
7437,9213
7438,5053
7439,5053
7440,3632
7441,3339
7442,-220
7443,-3150
7444,1787
7445,-3545
7446,102
7447,-3326
7448,410
7449,3720
7450,7133
7451,4643
7452,2241
7453,3618
7454,-3736
7455,-1729
7456,-10987
7457,-12452
7458,-16524
7459,-12671
7460,-12261
7461,-9039
7462,-6563
7463,-6373
7464,3383
7465,-4336
7466,-88
7467,-1231
7468,-2051
7469,-5933
7470,-4468
7471,-8292
7472,-4190
7473,-7632
7474,-3677
7475,-4249
7476,-11470
7477,-6856
7478,-14854
7479,-14224
7480,-16392
7481,-14385
7482,-13404
7483,-13082
7484,-13448
7485,-15835
7486,-12217
7487,-5157
7488,-4791
7489,-4922
7490,1772
7491,-3150
7492,-821
7493,-5816
7494,-3575
7495,-11089
7496,-9727
7497,-11910
7498,-13726
7499,-10547
7500,-12818
7501,-9874
7502,-10855
7503,-8130
7504,-13301
7505,-9698
7506,-11763
7507,-11587
7508,-11880
7509,-13082
7510,-8321
7511,-12920
7512,-6065
7513,-5816
7514,-1319
7515,-4600
7516,-3121
7517,-1714
7518,-5801
7519,-7471
7520,-8936
7521,-13125
7522,-14239
7523,-11382
7524,-14971
7525,-9317
7526,-9390
7527,-8130
7528,-8892
7529,-7955
7530,-6490
7531,-8057
7532,-8218
7533,-11705
7534,-11045
7535,-11397
7536,-8409
7537,-14415
7538,-7149
7539,-9126
7540,-2930
7541,-7647
7542,-8746
7543,-7720
7544,-12232
7545,-8453
7546,-16084
7547,-7530
7548,-12510
7549,-6607
7550,-11646
7551,-10547
7552,-7691
7553,-10606
7554,-6065
7555,-6885
7556,-5157
7557,-8262
7558,-3194
7559,-8292
7560,-2344
7561,-5347
7562,307
7563,-2139
7564,-909
7565,-1700
7566,-2769
7567,-293
7568,-4249
7569,-4073
7570,-6929
7571,-8687
7572,-8453
7573,-5743
7574,-8321
7575,-6167
7576,-3296
7577,-6036
7578,527
7579,-2154
7580,3896
7581,-572
7582,3383
7583,2255
7584,4555
7585,3295
7586,6298
7587,2109
7588,1333
7589,-1319
7590,937
7591,10371
7592,2241
7593,6342
7594,1025
7595,3706
7596,1582
7597,1215
7598,732
7599,-1788
7600,3823
7601,1333
7602,4013
7603,3149
7604,6708
7605,2885
7606,8730
7607,1406
7608,7324
7609,2636
7610,4541
7611,6650
7612,4306
7613,8232
7614,6152
7615,10708
7616,8261
7617,9946
7618,6152
7619,7485
7620,4599
7621,-645
7622,-1729
7623,-3648
7624,-572
7625,-3311
7626,4262
7627,-3326
7628,4204
7629,1801
7630,1889
7631,673
7632,-3443
7633,-1465
7634,-3047
7635,541
7636,-1070
7637,3178
7638,1538
7639,5844
7640,1948
7641,5346
7642,-2989
7643,1127
7644,-2535
7645,-4000
7646,-1099
7647,-3501
7648,-645
7649,-1934
7650,1098
7651,292
7652,3618
7653,-967
7654,366
7655,3896
7656,1962
7657,-3062
7658,-542
7659,7661
7660,-1949
7661,5683
7662,1948
7663,3413
7664,-2432
7665,-3443
7666,-601
7667,-513
7668,-6094
7669,-10884
7670,-5127
7671,-5699
7672,-264
7673,-7310
7674,-44
7675,-4058
7676,-586
7677,5053
7678,-4058
7679,-13155
7680,-8907
7681,2416
7682,-5508
7683,-9185
7684,-6036
7685,12246
7686,11967
7687,14077
7688,14487
7689,14326
7690,12846
7691,14560
7692,15541
7693,747
7694,-6314
7695,-13052
7696,-12466
7697,-15044
7698,-11866
7699,-14883
7700,-11338
7701,-7823
7702,-6299
7703,5815
7704,3251
7705,3852
7706,5405
7707,8891
7708,7075
7709,4790
7710,1201
7711,11088
7712,13652
7713,8056
7714,8598
7715,688
7716,571
7717,-8687
7718,-12554
7719,-16612
7720,-14664
7721,-14839
7722,-14561
7723,-12686
7724,-12422
7725,-4776
7726,-1714
7727,8305
7728,9125
7729,15512
7730,10312
7731,11586
7732,7543
7733,8305
7734,5463
7735,4365
7736,-2286
7737,-3121
7738,2724
7739,-250
7740,-1890
7741,-7530
7742,-2916
7743,-4732
7744,-396
7745,-5186
7746,-3428
7747,3002
7748,908
7749,4863
7750,571
7751,5815
7752,7294
7753,9858
7754,2504
7755,5786
7756,3222
7757,5361
7758,6254
7759,4555
7760,7939
7761,1464
7762,5537
7763,-1919
7764,2812
7765,805
7766,1787
7767,1655
7768,1625
7769,6313
7770,5258
7771,-909
7772,-2066
7773,-3326
7774,-8365
7775,-9815
7776,-13448
7777,-12261
7778,-10855
7779,-11661
7780,-9156
7781,-9786
7782,-5787
7783,-6827
7784,644
7785,-7061
7786,-1011
7787,-8394
7788,-5669
7789,-9375
7790,-11001
7791,-9800
7792,-13506
7793,-7120
7794,-12012
7795,-10650
7796,-14883
7797,-10796
7798,-12950
7799,-14620
7800,-15015
7801,-11119
7802,-12496
7803,-9844
7804,-6680
7805,-6680
7806,2050
7807,-2725
7808,2387
7809,-1304
7810,-2681
7811,-5845
7812,-3619
7813,-5640
7814,-8570
7815,-9039
7816,-10254
7817,-12232
7818,-11924
7819,-5962
7820,-11763
7821,-4644
7822,-8804
7823,-5274
7824,-3926
7825,-2007
7826,1538
7827,-1202
7828,1376
7829,-865
7830,1523
7831,-5728
7832,-704
7833,-1524
7834,6298
7835,-2022
7836,2666
7837,2080
7838,-3531
7839,-3472
7840,-8716
7841,-6021
7842,-6431
7843,-7164
7844,-8702
7845,-3003
7846,-5142
7847,-2667
7848,-3560
7849,-2710
7850,3955
7851,-6900
7852,-4659
7853,-6915
7854,-7002
7855,-6138
7856,-3370
7857,-11236
7858,-689
7859,-2945
7860,-5933
7861,-4952
7862,-3838
7863,-689
7864,-11631
7865,-7002
7866,-13755
7867,-8980
7868,-8658
7869,-10196
7870,-10284
7871,-6827
7872,-4791
7873,-3516
7874,-3589
7875,-6959
7876,-1509
7877,-4834
7878,2373
7879,-2344
7880,-2212
7881,-1583
7882,-528
7883,-865
7884,395
7885,629
7886,-1436
7887,3237
7888,-4864
7889,-3619
7890,-5669
7891,-5962
7892,-4791
7893,-7500
7894,-3604
7895,-3370
7896,1303
7897,-250
7898,3574
7899,1010
7900,5756
7901,2709
7902,6049
7903,2578
7904,4541
7905,5097
7906,322
7907,4248
7908,659
7909,8364
7910,4277
7911,7016
7912,6738
7913,4965
7914,7646
7915,5405
7916,3046
7917,629
7918,2973
7919,1801
7920,6518
7921,5581
7922,8540
7923,7338
7924,12011
7925,10253
7926,6123
7927,6401
7928,8847
7929,9521
7930,9711
7931,10063
7932,11616
7933,12172
7934,9902
7935,12114
7936,10810
7937,13417
7938,10004
7939,11674
7940,11557
7941,6606
7942,13593
7943,8247
7944,11982
7945,10546
7946,11879
7947,10854
7948,13417
7949,9624
7950,12041
7951,9975
7952,8657
7953,11440
7954,10590
7955,12275
7956,8173
7957,9624
7958,9169
7959,13183
7960,4716
7961,8774
7962,10605
7963,541
7964,7910
7965,4614
7966,7924
7967,7104
7968,9155
7969,10971
7970,19350
7971,8496
7972,6137
7973,9580
7974,8510
7975,7221
7976,6196
7977,10678
7978,7954
7979,14194
7980,6899
7981,14165
7982,7294
7983,7368
7984,7309
7985,1962
7986,1743
7987,-4146
7988,-1905
7989,1845
7990,7617
7991,6811
7992,8730
7993,6562
7994,11264
7995,10415
7996,12539
7997,6123
7998,-2667
7999,10312
8000,9023
8001,8569
8002,4204
8003,17109
8004,13872
8005,15468
8006,17094
8007,13344
8008,13520
8009,15922
8010,12568
8011,17241
8012,13374
8013,-3179
8014,-2696
8015,-8013
8016,-6050
8017,-9258
8018,-10606
8019,-3165
8020,-1539
8021,7529
8022,7280
8023,11293
8024,7148
8025,10883
8026,11250
8027,11484
8028,4790
8029,9184
8030,8540
8031,11645
8032,13593
8033,1918
8034,4233
8035,629
8036,-1729
8037,-13096
8038,-12876
8039,-14781
8040,-14312
8041,-9888
8042,-5303
8043,-3765
8044,3295
8045,10810
8046,10854
8047,15922
8048,14399
8049,16157
8050,15380
8051,13710
8052,12890
8053,12568
8054,10136
8055,6591
8056,9287
8057,8173
8058,12597
8059,10092
8060,12641
8061,4746
8062,10092
8063,10898
8064,9960
8065,11162
8066,11000
8067,14516
8068,13388
8069,12700
8070,9594
8071,13037
8072,12348
8073,14926
8074,15117
8075,12084
8076,14868
8077,11660
8078,12744
8079,9946
8080,10913
8081,9433
8082,14355
8083,11411
8084,13769
8085,10385
8086,11323
8087,13315
8088,11132
8089,11499
8090,8027
8091,9272
8092,4218
8093,10224
8094,585
8095,-88
8096,-1553
8097,-689
8098,161
8099,2958
8100,3076
8101,3471
8102,6855
8103,4731
8104,9213
8105,-1539
8106,1274
8107,-1788
8108,-2447
8109,-3780
8110,-5054
8111,-2959
8112,-7544
8113,-5303
8114,-6783
8115,-8292
8116,-8145
8117,-8980
8118,-13726
8119,-6314
8120,-10943
8121,-6988
8122,-5274
8123,-8379
8124,-586
8125,-1583
8126,73
8127,-909
8128,3193
8129,-2637
8130,1157
8131,-5494
8132,-7398
8133,-7706
8134,-10709
8135,-5362
8136,-12481
8137,-10005
8138,-8716
8139,-5918
8140,-6709
8141,-4058
8142,-7603
8143,-1685
8144,-5230
8145,-4131
8146,-5757
8147,-8614
8148,-1084
8149,-8174
8150,-2403
8151,-5787
8152,996
8153,732
8154,-2476
8155,-2886
8156,-3165
8157,-4834
8158,-10635
8159,-6871
8160,-12115
8161,-7750
8162,-13067
8163,-10416
8164,-14312
8165,-9156
8166,-9815
8167,-8482
8168,-3062
8169,-9375
8170,-7295
8171,-11792
8172,-6827
8173,-10709
8174,-9507
8175,-10430
8176,-3868
8177,-4996
8178,-3897
8179,-645
8180,-5816
8181,-3311
8182,-10108
8183,-9771
8184,-13931
8185,-11661
8186,-16832
8187,-12584
8188,-12159
8189,-13316
8190,-10064
8191,-9698
8192,-7793
8193,-15235
8194,-9610
8195,-15762
8196,-10503
8197,-10533
8198,-9126
8199,-12188
8200,-9126
8201,-6622
8202,-11324
8203,-6006
8204,-12012
8205,-10401
8206,-11324
8207,-11324
8208,-12569
8209,-13184
8210,-12525
8211,-15220
8212,-12378
8213,-10489
8214,-6973
8215,-10035
8216,-4556
8217,-9419
8218,-4000
8219,-10298
8220,-8233
8221,-10269
8222,-9009
8223,-7676
8224,498
8225,-1817
8226,-11016
8227,-8057
8228,-2403
8229,-821
8230,-17886
8231,-11045
8232,-3794
8233,2548
8234,-12085
8235,-13638
8236,-30
8237,-12056
8238,-9170
8239,-2388
8240,-381
8241,-8804
8242,-2535
8243,-6959
8244,-13873
8245,-6153
8246,3618
8247,-2388
8248,-16568
8249,-14092
8250,-4908
8251,-630
8252,-10254
8253,-5142
8254,-12129
8255,-8248
8256,-4351
8257,1391
8258,-19029
8259,-11221
8260,6928
8261,-6167
8262,-13609
8263,-10870
8264,2636
8265,-1011
8266,-5289
8267,-6548
8268,-2242
8269,-3501
8270,-2798
8271,1318
8272,-6417
8273,4921
8274,-2901
8275,2841
8276,-3062
8277,6196
8278,9125
8279,791
8280,-8775
8281,-9932
8282,659
8283,5361
8284,585
8285,-12085
8286,-1773
8287,-118
8288,1757
8289,-704
8290,4145
8291,-2447
8292,805
8293,6401
8294,468
8295,1274
8296,-601
8297,8056
8298,3574
8299,512
8300,1933
8301,5991
8302,2651
8303,-1685
8304,-3882
8305,5053
8306,-6900
8307,-14664
8308,6752
8309,9448
8310,834
8311,-11148
8312,6738
8313,10898
8314,2651
8315,-6211
8316,-8394
8317,-176
8318,-250
8319,4921
8320,3369
8321,11118
8322,15146
8323,15600
8324,14780
8325,15205
8326,17314
8327,12436
8328,13212
8329,7851
8330,8540
8331,-4483
8332,-11910
8333,-14913
8334,-12525
8335,-13931
8336,-2769
8337,-5596
8338,-13213
8339,3120
8340,7558
8341,13154
8342,7719
8343,9726
8344,8818
8345,12744
8346,6621
8347,1948
8348,4013
8349,11938
8350,3881
8351,-11968
8352,2739
8353,-7676
8354,-10372
8355,-12042
8356,-9229
8357,-15367
8358,-17549
8359,-2535
8360,1450
8361,-14429
8362,-2505
8363,12070
8364,4863
8365,12172
8366,13696
8367,16069
8368,7031
8369,3881
8370,7412
8371,8686
8372,3867
8373,-14869
8374,-3223
8375,4951
8376,527
8377,5024
8378,11015
8379,-4849
8380,5742
8381,-59
8382,-4615
8383,11967
8384,8232
8385,2548
8386,10327
8387,16435
8388,6474
8389,3442
8390,3793
8391,9653
8392,12026
8393,11953
8394,-1041
8395,9272
8396,13359
8397,-132
8398,4980
8399,9726
8400,13798
8401,-1246
8402,-2696
8403,5361
8404,8437
8405,14179
8406,10209
8407,-6446
8408,673
8409,14838
8410,-1392
8411,-6592
8412,-15
8413,6005
8414,-1290
8415,-5992
8416,-1172
8417,8422
8418,11645
8419,10722
8420,7236
8421,9331
8422,7426
8423,-4717
8424,5405
8425,-3736
8426,-3575
8427,-6109
8428,-15865
8429,-9024
8430,-5933
8431,-5171
8432,-5289
8433,-3868
8434,-8834
8435,-6021
8436,-6182
8437,-2608
8438,-6299
8439,-11470
8440,-1334
8441,-8555
8442,-1714
8443,9726
8444,2050
8445,-6490
8446,6987
8447,2226
8448,-792
8449,-3223
8450,-6285
8451,-10328
8452,-1202
8453,2753
8454,-8174
8455,-1246
8456,-11792
8457,-4190
8458,-1612
8459,-542
8460,-8863
8461,-12056
8462,-5040
8463,5625
8464,-7398
8465,-6636
8466,-1832
8467,-14356
8468,58
8469,2724
8470,-2330
8471,-3135
8472,-2051
8473,-645
8474,-3692
8475,-4146
8476,2065
8477,-8804
8478,-13448
8479,-13228
8480,-12525
8481,-4351
8482,-8995
8483,-14151
8484,-12364
8485,-8819
8486,-14839
8487,-13125
8488,-12085
8489,-12144
8490,-3794
8491,-11001
8492,-9698
8493,-12818
8494,-1070
8495,908
8496,-12115
8497,-3458
8498,-10826
8499,-13536
8500,-8643
8501,-11324
8502,-12085
8503,-14180
8504,-13667
8505,-10459
8506,-13169
8507,-13448
8508,-5933
8509,1889
8510,-923
8511,-11998
8512,-8848
8513,-9654
8514,1069
8515,-12510
8516,-11631
8517,-13492
8518,-2110
8519,6723
8520,-11661
8521,-8423
8522,-13023
8523,-16304
8524,-10079
8525,-13228
8526,-14004
8527,-8101
8528,-19761
8529,-13038
8530,-8628
8531,-3765
8532,10693
8533,-10606
8534,-10884
8535,-323
8536,-3047
8537,-9537
8538,-9068
8539,-3238
8540,-2139
8541,-16817
8542,4321
8543,-1524
8544,-12247
8545,11660
8546,-5625
8547,-7955
8548,-3458
8549,-11075
8550,-9244
8551,1479
8552,-12818
8553,-10357
8554,6606
8555,-8995
8556,-5054
8557,-132
8558,-147
8559,-15
8560,2856
8561,-5860
8562,-9581
8563,-3091
8564,4643
8565,6123
8566,10488
8567,161
8568,-13316
8569,4145
8570,5097
8571,1113
8572,-4908
8573,-2754
8574,-2315
8575,-3194
8576,-6460
8577,-835
8578,-5435
8579,-5289
8580,10839
8581,-9244
8582,-4351
8583,966
8584,-4249
8585,-6709
8586,-293
8587,10297
8588,-3458
8589,-14488
8590,11953
8591,6357
8592,-3545
8593,8906
8594,-2974
8595,0
8596,9096
8597,-2872
8598,-469
8599,-616
8600,-7750
8601,-3150
8602,3925
8603,981
8604,7177
8605,-1216
8606,1040
8607,-4673
8608,2387
8609,0
8610,1845
8611,-762
8612,-6358
8613,6459
8614,-4292
8615,-2081
8616,7368
8617,12612
8618,6870
8619,2124
8620,-7339
8621,73
8622,11337
8623,-5801
8624,-12232
8625,-1524
8626,9624
8627,5024
8628,1992
8629,2944
8630,9858
8631,8012
8632,8774
8633,-7149
8634,-10943
8635,6166
8636,12729
8637,6020
8638,747
8639,13344
8640,16640
8641,15205
8642,14575
8643,12026
8644,16376
8645,14340
8646,5961
8647,9638
8648,4951
8649,-16187
8650,-7940
8651,-7691
8652,-9668
8653,-5567
8654,5332
8655,10854
8656,249
8657,3354
8658,17373
8659,9331
8660,4790
8661,10502
8662,6811
8663,14326
8664,14033
8665,9316
8666,12377
8667,12802
8668,9550
8669,3442
8670,-13653
8671,-4087
8672,424
8673,-15484
8674,-2623
8675,-8248
8676,-10503
8677,1538
8678,2856
8679,9360
8680,14003
8681,19702
8682,13520
8683,13125
8684,14165
8685,14545
8686,11411
8687,17783
8688,6386
8689,14150
8690,12026
8691,307
8692,5654
8693,9404
8694,14399
8695,12978
8696,13374
8697,8496
8698,15249
8699,14707
8700,10795
8701,4130
8702,9418
8703,15512
8704,3955
8705,12143
8706,13901
8707,16157
8708,14370
8709,14370
8710,8994
8711,14750
8712,14648
8713,10561
8714,12495
8715,14648
8716,10048
8717,13916
8718,10649
8719,6767
8720,14458
8721,15087
8722,11381
8723,4511
8724,-3692
8725,7514
8726,12216
8727,8862
8728,-660
8729,6123
8730,43
8731,-4336
8732,2680
8733,15014
8734,9375
8735,161
8736,10019
8737,13066
8738,15336
8739,5595
8740,7749
8741,5625
8742,6416
8743,-1846
8744,1567
8745,1479
8746,-7325
8747,-1480
8748,8686
8749,7353
8750,-220
8751,12319
8752,6796
8753,-704
8754,-4571
8755,9843
8756,2373
8757,-1334
8758,-2081
8759,-4527
8760,11923
8761,9448
8762,8613
8763,629
8764,2211
8765,5932
8766,9052
8767,-2901
8768,2548
8769,-601
8770,-1465
8771,10048
8772,4804
8773,9609
8774,6093
8775,4335
8776,-1377
8777,7910
8778,4614
8779,-191
8780,6401
8781,5976
8782,-7515
8783,-5684
8784,16376
8785,15717
8786,12465
8787,10883
8788,13330
8789,9287
8790,10195
8791,6181
8792,4760
8793,1860
8794,-3780
8795,-3150
8796,-616
8797,4028
8798,-2564
8799,2651
8800,-7149
8801,-1465
8802,12729
8803,2915
8804,-10723
8805,190
8806,16757
8807,5815
8808,996
8809,2109
8810,10532
8811,11586
8812,6943
8813,3779
8814,4980
8815,-5831
8816,-13858
8817,-7310
8818,-12071
8819,-7120
8820,-10987
8821,-10137
8822,-10240
8823,-4629
8824,-4307
8825,-8423
8826,-7999
8827,5903
8828,10825
8829,-5450
8830,-11192
8831,-6431
8832,571
8833,-4512
8834,-1875
8835,-9170
8836,-6094
8837,-2183
8838,-2725
8839,-733
8840,-3941
8841,-8804
8842,-13462
8843,-7237
8844,-7618
8845,-6080
8846,-15059
8847,-6358
8848,3676
8849,-6358
8850,-4629
8851,-1480
8852,-3853
8853,-11675
8854,-1070
8855,-7618
8856,-3897
8857,-7691
8858,-5464
8859,1083
8860,1904
8861,366
8862,-2022
8863,-3487
8864,-9053
8865,-5904
8866,-7720
8867,3662
8868,-10459
8869,-3165
8870,-5552
8871,-11250
8872,-7398
8873,5625
8874,4028
8875,-5142
8876,-3018
8877,-14063
8878,-5552
8879,-748
8880,-1363
8881,-7193
8882,-12715
8883,-2886
8884,13286
8885,8378
8886,-6680
8887,-2491
8888,-14766
8889,3427
8890,1318
8891,-12276
8892,-7237
8893,-11573
8894,-6285
8895,8730
8896,-6314
8897,-8042
8898,-1480
8899,-7823
8900,1113
8901,-9185
8902,-8541
8903,-2725
8904,-7251
8905,-4219
8906,6093
8907,-7500
8908,-12569
8909,7294
8910,-8658
8911,-15323
8912,-8497
8913,2680
8914,-16290
8915,-13418
8916,-10445
8917,-11631
8918,2080
8919,-3091
8920,-12847
8921,-10709
8922,-3487
8923,-7984
8924,-6797
8925,-7383
8926,-5713
8927,-2974
8928,-15118
8929,-5464
8930,4042
8931,-8423
8932,-14078
8933,-6666
8934,-8965
8935,3662
8936,-12071
8937,-13111
8938,-4498
8939,-5142
8940,-11060
8941,-13448
8942,-11690
8943,-5831
8944,-132
8945,-9961
8946,-10826
8947,-1407
8948,4731
8949,-2754
8950,-11587
8951,-6387
8952,-12671
8953,-11587
8954,-8511
8955,-5450
8956,-2989
8957,10297
8958,10122
8959,12041
8960,17636
8961,12641
8962,13710
8963,2636
8964,-7837
8965,-15674
8966,-12144
8967,-14971
8968,-13169
8969,-13814
8970,-14429
8971,-11880
8972,-10855
8973,-12950
8974,-733
8975,7412
8976,-2798
8977,3032
8978,-6314
8979,2797
8980,1904
8981,6079
8982,1464
8983,-2242
8984,1157
8985,2958
8986,-1568
8987,-8321
8988,-9200
8989,-15044
8990,-12188
8991,-16539
8992,-13990
8993,-8204
8994,-15015
8995,-7676
8996,3164
8997,-2696
8998,3325
8999,12714
9000,2299
9001,5815
9002,8159
9003,6635
9004,-11602
9005,-4395
9006,8701
9007,10605
9008,4042
9009,-10884
9010,2666
9011,7250
9012,8334
9013,9360
9014,15146
9015,6518
9016,11572
9017,6928
9018,1640
9019,-147
9020,8583
9021,11542
9022,10737
9023,8085
9024,-2637
9025,13769
9026,15263
9027,11645
9028,6723
9029,12421
9030,15043
9031,4145
9032,10253
9033,10166
9034,13652
9035,4892
9036,12773
9037,13051
9038,8085
9039,4204
9040,10224
9041,5200
9042,8305
9043,4790
9044,-1553
9045,1054
9046,380
9047,6459
9048,58
9049,12246
9050,6840
9051,11264
9052,9931
9053,7822
9054,9960
9055,-4029
9056,5156
9057,4306
9058,-1963
9059,-9097
9060,4643
9061,-7808
9062,-11280
9063,-9844
9064,-689
9065,1245
9066,-9581
9067,2900
9068,3295
9069,3251
9070,717
9071,4877
9072,-5845
9073,-5025
9074,5566
9075,1171
9076,-11338
9077,-2945
9078,1962
9079,3325
9080,7133
9081,-3062
9082,7045
9083,2695
9084,-1026
9085,-3721
9086,-4424
9087,-6153
9088,-11250
9089,-2520
9090,5112
9091,-4087
9092,-7002
9093,3559
9094,-5640
9095,-2813
9096,-9493
9097,-10899
9098,1640
9099,-12320
9100,-8394
9101,11352
9102,4482
9103,-3165
9104,13740
9105,10693
9106,3120
9107,5126
9108,8935
9109,-806
9110,-12217
9111,3691
9112,-5171
9113,-10489
9114,-8086
9115,878
9116,-4351
9117,-6402
9118,-5347
9119,-777
9120,5507
9121,2329
9122,-3238
9123,-5391
9124,2416
9125,5288
9126,4716
9127,-3047
9128,5112
9129,4086
9130,2768
9131,3750
9132,-15
9133,-3414
9134,-2242
9135,-3047
9136,-10665
9137,-9478
9138,-6709
9139,-5303
9140,-8892
9141,-4791
9142,-8292
9143,-2417
9144,5507
9145,2651
9146,3310
9147,-2330
9148,-4278
9149,-2183
9150,-11646
9151,-9610
9152,2109
9153,-8760
9154,-6197
9155,952
9156,-7632
9157,-5816
9158,-3794
9159,-499
9160,-10811
9161,-5831
9162,-7940
9163,-4761
9164,1274
9165,-3223
9166,-3838
9167,5961
9168,-1407
9169,-1729
9170,5419
9171,-1319
9172,-2300
9173,-9258
9174,-645
9175,-2066
9176,-1758
9177,-3736
9178,-4175
9179,4775
9180,-4717
9181,-2417
9182,439
9183,-1334
9184,-7940
9185,-10503
9186,-12481
9187,-1011
9188,-4791
9189,-8804
9190,-1919
9191,-5596
9192,5683
9193,-7369
9194,-9214
9195,-3252
9196,-6417
9197,-7588
9198,-1905
9199,-10416
9200,-1875
9201,4189
9202,-1304
9203,-4190
9204,-8892
9205,-7618
9206,-10210
9207,-1377
9208,-9595
9209,-11353
9210,-9771
9211,-7647
9212,-5054
9213,-9083
9214,-15000
9215,-6226
9216,1860
9217,-9244
9218,-8145
9219,-7867
9220,-2872
9221,-4175
9222,-6534
9223,2841
9224,3295
9225,-5245
9226,-11060
9227,4174
9228,-2403
9229,-1172
9230,-7940
9231,-5259
9232,-10210
9233,-7325
9234,-7193
9235,-8174
9236,-9610
9237,-11807
9238,-1041
9239,-3267
9240,-8965
9241,-15542
9242,-8409
9243,-8116
9244,-6255
9245,-10328
9246,-3663
9247,1215
9248,-1758
9249,-6651
9250,-8145
9251,-4278
9252,-7164
9253,2006
9254,-8453
9255,-5333
9256,-5494
9257,-10167
9258,-13609
9259,-11822
9260,4526
9261,-1334
9262,-2256
9263,-13873
9264,-6841
9265,-3970
9266,-191
9267,-9170
9268,-12071
9269,-14180
9270,-3794
9271,1582
9272,-8526
9273,-499
9274,11791
9275,14619
9276,15058
9277,14516
9278,14106
9279,14531
9280,14589
9281,9389
9282,-2842
9283,-14825
9284,-12481
9285,-14239
9286,-12862
9287,-14971
9288,-11543
9289,-7090
9290,-5611
9291,3706
9292,4526
9293,2607
9294,1376
9295,1567
9296,-191
9297,8481
9298,-4102
9299,-191
9300,-3209
9301,2446
9302,5244
9303,-4058
9304,-8907
9305,-13023
9306,-7808
9307,-13726
9308,-12056
9309,-14576
9310,-10357
9311,-9800
9312,-5186
9313,2167
9314,13139
9315,8935
9316,4921
9317,14282
9318,14194
9319,9433
9320,6313
9321,-1421
9322,-6138
9323,6708
9324,6899
9325,3940
9326,-7339
9327,-5142
9328,10751
9329,11440
9330,8833
9331,-3311
9332,11455
9333,15249
9334,12685
9335,4511
9336,952
9337,6855
9338,9887
9339,6650
9340,-850
9341,11674
9342,15776
9343,14472
9344,12802
9345,15468
9346,16391
9347,12890
9348,13623
9349,7016
9350,14355
9351,13974
9352,13242
9353,9653
9354,12832
9355,6210
9356,9477
9357,8305
9358,12465
9359,8012
9360,-1099
9361,8129
9362,14516
9363,11206
9364,4628
9365,10913
9366,6357
9367,10502
9368,11206
9369,13798
9370,14326
9371,4628
9372,5478
9373,10737
9374,13081
9375,3193
9376,-1700
9377,-3897
9378,4599
9379,8393
9380,6826
9381,-2535
9382,7778
9383,10048
9384,2856
9385,10708
9386,2739
9387,5068
9388,3515
9389,6650
9390,6474
9391,9770
9392,-4805
9393,541
9394,6752
9395,10239
9396,12714
9397,2915
9398,12861
9399,11748
9400,12187
9401,6782
9402,10839
9403,8540
9404,10634
9405,8759
9406,5053
9407,6708
9408,6767
9409,8408
9410,10664
9411,9272
9412,-3077
9413,12202
9414,7016
9415,1362
9416,3222
9417,5185
9418,11074
9419,11909
9420,12626
9421,10883
9422,14531
9423,11279
9424,10883
9425,9301
9426,10341
9427,3750
9428,-396
9429,-4629
9430,-6519
9431,380
9432,5024
9433,7353
9434,4072
9435,7148
9436,3955
9437,12231
9438,6035
9439,7353
9440,922
9441,-30
9442,11499
9443,834
9444,9711
9445,3750
9446,1552
9447,7543
9448,6826
9449,893
9450,131
9451,1596
9452,-7837
9453,-12408
9454,-3487
9455,4951
9456,1289
9457,3969
9458,-235
9459,-850
9460,6723
9461,11118
9462,2958
9463,-1260
9464,9111
9465,7075
9466,8085
9467,5551
9468,2329
9469,2460
9470,7792
9471,3823
9472,7587
9473,12509
9474,2006
9475,3559
9476,4584
9477,3032
9478,-1568
9479,2695
9480,1362
9481,-2476
