Sample_Index,Value
2315,4939
2316,4192
2317,3174
2318,142
2319,5785
2320,1659
2321,6055
2322,1618
2323,8058
2324,3832
2325,7024
2326,8740
2327,9847
2328,11240
2329,11457
2330,11377
2331,9947
2332,8340
2333,6062
2334,11685
2335,6332
2336,10470
2337,7113
2338,7718
2339,9423
2340,5858
2341,5840
2342,3367
2343,6390
2344,3157
2345,2758
2346,-2212
2347,497
2348,-231
2349,2011
2350,4542
2351,-2818
2352,2833
2353,-4907
2354,1480
2355,-4174
2356,-1724
2357,-4356
2358,-2496
2359,-3193
2360,-119
2361,158
2362,3174
2363,1941
2364,-10127
2365,1143
2366,-2413
2367,4736
2368,-555
2369,-3425
2370,-3393
2371,2470
2372,7426
2373,2803
2374,-8557
2375,-15072
2376,-8036
2377,-5421
2378,2606
2379,-5909
2380,-207
2381,-7460
2382,9428
2383,11856
2384,6515
2385,9684
2386,10370
2387,12581
2388,14041
2389,14607
2390,-1808
2391,-9808
2392,-4867
2393,4205
2394,5273
2395,-90
2396,-10798
2397,-8915
2398,1484
2399,-1794
2400,-3336
2401,-12459
2402,-6350
2403,-12921
2404,-8633
2405,-14583
2406,-17078
2407,-14730
2408,-13612
2409,-10242
2410,-13019
2411,-14144
2412,-12592
2413,-12659
2414,-13512
2415,-14020
2416,-13778
2417,-14354
2418,-14314
2419,-12468
2420,-9153
2421,-3660
2422,1795
2423,420
2424,5923
2425,7184
2426,13071
2427,11145
2428,13548
2429,8348
2430,5445
2431,3278
2432,485
2433,7238
2434,-3345
2435,4718
2436,2108
2437,8272
2438,1946
2439,6334
2440,8185
2441,4901
2442,8631
2443,5971
2444,9685
2445,-699
2446,498
2447,-7891
2448,-6862
2449,-1932
2450,1579
2451,285
2452,-1530
2453,1267
2454,-509
2455,5572
2456,-6820
2457,-2284
2458,-7337
2459,-988
2460,-2041
2461,3449
2462,661
2463,-974
2464,5833
2465,1798
2466,6275
2467,-288
2468,-1754
2469,-7538
2470,-3104
2471,-10003
2472,-8107
2473,-9635
2474,-11676
2475,-10731
2476,-9749
2477,-4834
2478,-10409
2479,-7446
2480,-12442
2481,-13440
2482,-11269
2483,-12273
2484,-12243
2485,-13104
2486,-16216
2487,-11865
2488,-8721
2489,-13086
2490,-9454
2491,-12884
2492,-5624
2493,-9954
2494,-3553
2495,-9564
2496,-8378
2497,-4768
2498,-6025
2499,-869
2500,-3538
2501,396
2502,-402
2503,4098
2504,-1140
2505,1372
2506,-4434
2507,-1372
2508,-109
2509,97
2510,3164
2511,-392
2512,656
2513,-7800
2514,1156
2515,-2987
2516,-443
2517,-1918
2518,-3919
2519,-4365
2520,-4100
2521,-7027
2522,-9846
2523,-5784
2524,-8570
2525,-5249
2526,-8881
2527,-6174
2528,-9723
2529,-5459
2530,-6838
2531,-7115
2532,1
2533,-3304
2534,116
2535,-4489
2536,728
2537,-1194
2538,2449
2539,-1348
2540,3563
2541,1482
2542,2220
2543,4200
2544,-737
2545,1765
2546,-4445
2547,1928
2548,-2994
2549,1092
2550,-171
2551,1539
2552,-1390
2553,170
2554,-1640
2555,-3181
2556,-1871
2557,-5606
2558,-180
2559,-4959
2560,-892
2561,-4026
2562,-5553
2563,-7040
2564,-3267
2565,-1741
2566,-4039
2567,28
2568,-712
2569,2038
2570,3141
2571,6557
2572,2090
2573,7409
2574,2835
2575,5917
2576,4892
2577,1758
2578,-1421
2579,-1305
2580,3970
2581,293
2582,2330
2583,1684
2584,5734
2585,11
2586,-2344
2587,-2651
2588,1245
2589,-2246
2590,-4973
2591,-12
2592,-5761
2593,943
2594,-5087
2595,-3469
2596,-3835
2597,-1814
2598,-5917
2599,-5145
2600,-1166
2601,-3166
2602,194
2603,-3364
2604,-837
2605,-2067
2606,6969
2607,1189
2608,5683
2609,1972
2610,4195
2611,6924
2612,104
2613,2891
2614,3004
2615,8763
2616,5538
2617,4004
2618,3101
2619,4498
2620,5933
2621,4898
2622,2985
2623,293
2624,1435
2625,2093
2626,5612
2627,-1941
2628,4404
2629,-503
2630,2669
2631,-781
2632,-2834
2633,231
2634,-3427
2635,-3532
2636,-3521
2637,-2438
2638,-109
2639,2982
2640,-2930
2641,5771
2642,2078
2643,5448
2644,4676
2645,2466
2646,5533
2647,304
2648,5615
2649,170
2650,-2212
2651,-5790
2652,6095
2653,6932
2654,2133
2655,-5819
2656,-4748
2657,4969
2658,3232
2659,103
2660,-10060
2661,-593
2662,-1034
2663,11953
2664,3698
2665,547
2666,5965
2667,7551
2668,10620
2669,12338
2670,12694
2671,11431
2672,16000
2673,16536
2674,13933
2675,14445
2676,10041
2677,-3205
2678,5332
2679,11461
2680,8101
2681,2229
2682,-7395
2683,1289
2684,3267
2685,5521
2686,-1498
2687,-7751
2688,-9624
2689,-4191
2690,-4677
2691,-9955
2692,-12000
2693,-16600
2694,-11541
2695,-8044
2696,-6517
2697,-11165
2698,-11188
2699,-14790
2700,-12802
2701,-15004
2702,-15006
2703,-10088
2704,-14787
2705,-11060
2706,-5105
2707,982
2708,-2705
2709,2451
2710,8329
2711,7890
2712,9208
2713,10950
2714,11737
2715,3385
2716,5452
2717,-773
2718,8266
2719,-297
2720,3010
2721,-220
2722,6904
2723,10100
2724,5228
2725,5375
2726,1761
2727,6376
2728,2044
2729,3514
2730,992
2731,1022
2732,-9849
2733,-2445
2734,-5686
2735,-1888
2736,899
2737,-7557
2738,-4387
2739,-4946
2740,225
2741,-8022
2742,-3283
2743,-3531
2744,-4928
2745,-264
2746,2536
2747,2439
2748,410
2749,4541
2750,4302
2751,9567
2752,1640
2753,3450
2754,-8017
2755,-2913
2756,-4672
2757,-5452
2758,-6384
2759,-10368
2760,-12299
2761,-13189
2762,-3973
2763,-9574
2764,-9596
2765,-13809
2766,-12913
2767,-15709
2768,-12560
2769,-9479
2770,-9774
2771,-8667
2772,-11350
2773,-7864
2774,-12314
2775,-9183
2776,-14173
2777,-7576
2778,-12417
2779,-3845
2780,-1831
2781,-3143
2782,6049
2783,-1636
2784,5624
2785,2531
2786,5336
2787,3664
2788,9153
2789,-1224
2790,2652
2791,4927
2792,2626
2793,4740
2794,2510
2795,6244
2796,-742
2797,286
2798,-7382
2799,-3555
2800,-8274
2801,-2803
2802,-6332
2803,-2810
2804,-3051
2805,-7896
2806,-6557
2807,-8971
2808,-5982
2809,-9497
2810,-8322
2811,-10067
2812,-6639
2813,-10217
2814,-7881
2815,-6705
2816,-5028
2817,-7975
2818,-6876
2819,-217
2820,-6101
2821,-5789
2822,-6422
2823,-3906
2824,-1126
2825,-1504
2826,-1490
2827,323
2828,744
2829,-7653
2830,-2492
2831,-8530
2832,-5842
2833,-12162
2834,-11949
2835,-8617
2836,-6729
2837,-5987
2838,-5242
2839,-5595
2840,-6791
2841,-2562
2842,-9173
2843,-6625
2844,-10777
2845,-8419
2846,-10075
2847,-9364
2848,-8156
2849,-11008
2850,-6306
2851,-11407
2852,-6261
2853,-9241
2854,-7295
2855,-6190
2856,-1208
2857,-4149
2858,1630
2859,-1746
2860,1305
2861,2203
2862,415
2863,5283
2864,-613
2865,3256
2866,-5224
2867,-783
2868,-4984
2869,-3303
2870,-1771
2871,-3961
2872,-6982
2873,-3748
2874,-1611
2875,-7748
2876,-529
2877,-6611
2878,-641
2879,-5286
2880,-512
2881,-3579
2882,-191
2883,67
2884,-687
2885,2605
2886,4509
2887,2496
2888,-650
2889,1788
2890,632
2891,6614
2892,1217
2893,4567
2894,7170
2895,8535
2896,13153
2897,9455
2898,12656
2899,9071
2900,12727
2901,11082
2902,16667
2903,14345
2904,10791
2905,10980
2906,9198
2907,7207
2908,7943
2909,9647
2910,7199
2911,13179
2912,4415
2913,10944
2914,7232
2915,8838
2916,4763
2917,2458
2918,6434
2919,4161
2920,6816
2921,5952
2922,10870
2923,7635
2924,12613
2925,10468
2926,13045
2927,7413
2928,7813
2929,8722
2930,6091
2931,10615
2932,4398
2933,10837
2934,9838
2935,11748
2936,10129
2937,3064
2938,9384
2939,15212
2940,8220
2941,-134
2942,958
2943,2396
2944,14580
2945,6641
2946,1889
2947,-8511
2948,5803
2949,10654
2950,8645
2951,1694
2952,-1402
2953,7441
2954,11322
2955,14280
2956,11687
2957,13729
2958,15423
2959,15318
2960,15650
2961,14427
2962,11463
2963,8126
2964,6609
2965,6885
2966,11620
2967,2964
2968,3082
2969,-1238
2970,7172
2971,1885
2972,3508
2973,-2521
2974,-4669
2975,-3096
2976,-2738
2977,-5392
2978,-12647
2979,-5150
2980,-10899
2981,-503
2982,1892
2983,-4067
2984,-12215
2985,-9721
2986,-7023
2987,-10548
2988,-6348
2989,-11342
2990,-14050
2991,-912
2992,4475
2993,7789
2994,8983
2995,7902
2996,11454
2997,13849
2998,10839
2999,17724
3000,14523
3001,14686
3002,11495
3003,14499
3004,12664
3005,12405
3006,10715
3007,12654
3008,11797
3009,15072
3010,11728
3011,8288
3012,9940
3013,11358
3014,13080
3015,12912
3016,15793
3017,12006
3018,13108
3019,8838
3020,11131
3021,11995
3022,16146
3023,10710
3024,10980
3025,11308
3026,9861
3027,14722
3028,6544
3029,10338
3030,10649
3031,11457
3032,11267
3033,7560
3034,11265
3035,13679
3036,14729
3037,14423
3038,18106
3039,15843
3040,11869
3041,8242
3042,8885
3043,9900
3044,-1425
3045,3701
3046,-4026
3047,-1891
3048,1610
3049,2615
3050,-4329
3051,-595
3052,-3220
3053,-4720
3054,-4286
3055,-4984
3056,1145
3057,-2905
3058,2192
3059,-2388
3060,-668
3061,-2009
3062,-3343
3063,2654
3064,4601
3065,2282
3066,2461
3067,1570
3068,642
3069,4978
3070,4473
3071,8122
3072,2961
3073,6814
3074,8986
3075,10595
3076,6439
3077,6538
3078,7327
3079,3217
3080,5925
3081,-1685
3082,6247
3083,-2557
3084,-1515
3085,-3450
3086,-1890
3087,-9441
3088,-7411
3089,-9452
3090,-11846
3091,-5882
3092,-12805
3093,-7103
3094,-10591
3095,-4358
3096,-9149
3097,-7047
3098,-6779
3099,-6750
3100,-5660
3101,-7892
3102,-6533
3103,-3625
3104,-3335
3105,-6047
3106,-6359
3107,-5538
3108,-4470
3109,-5162
3110,-4831
3111,-4549
3112,-1365
3113,804
3114,-3838
3115,-2440
3116,-11995
3117,-7554
3118,-10952
3119,-10888
3120,-9273
3121,-8428
3122,-10258
3123,-10960
3124,-8476
3125,-7444
3126,-11997
3127,-20523
3128,-15256
3129,-10829
3130,-12448
3131,-8956
3132,-10407
3133,-10917
3134,-9925
3135,428
3136,-8361
3137,-7073
3138,-4856
3139,-6619
3140,-10602
3141,-5811
3142,-5558
3143,-2806
3144,1
3145,24
3146,10
3147,-1858
3148,3637
3149,-4616
3150,-3686
3151,-8911
3152,-9010
3153,-4640
3154,-6424
3155,-11740
3156,-11725
3157,-2414
3158,-3740
3159,-5159
3160,-8115
3161,-9694
3162,-13953
3163,-9496
3164,-14125
3165,-7865
3166,-8253
3167,-11651
3168,-899
3169,-3088
3170,-4834
3171,-5626
3172,-6411
3173,-12444
3174,-9608
3175,-12920
3176,-4467
3177,-5294
3178,-7126
3179,-1786
3180,1582
3181,1978
3182,-6318
3183,832
3184,-3606
3185,-6781
3186,-8215
3187,-3714
3188,-7988
3189,-6059
3190,-1188
3191,-10364
3192,-6598
3193,-9183
3194,-4804
3195,-12840
3196,-10422
3197,-11011
3198,-9649
3199,-13239
3200,-13186
3201,-6327
3202,-8785
3203,-13077
3204,-10129
3205,-10291
3206,-8328
3207,-7345
3208,-13776
3209,-6974
3210,-4416
3211,-2221
3212,-7334
3213,-9440
3214,1211
3215,-9279
3216,-8079
3217,-5214
3218,-6824
3219,-8522
3220,-1307
3221,-5675
3222,-7490
3223,499
3224,-5027
3225,-11817
3226,-9547
3227,-14444
3228,-12285
3229,931
3230,-7348
3231,-10937
3232,-8285
3233,4960
3234,-2241
3235,-9981
3236,-9157
3237,-14624
3238,-10022
3239,-1045
3240,-6389
3241,-10916
3242,-4387
3243,-221
3244,9613
3245,2864
3246,2201
3247,8358
3248,13528
3249,15115
3250,12392
3251,13788
3252,5561
3253,-2942
3254,-933
3255,8500
3256,4670
3257,-4123
3258,-10976
3259,45
3260,2254
3261,-4485
3262,-6336
3263,-13256
3264,-8569
3265,-5438
3266,-6906
3267,-11188
3268,-12928
3269,-6700
3270,-10350
3271,-6491
3272,-7548
3273,-5981
3274,-9945
3275,-5021
3276,-3903
3277,-173
3278,-14130
3279,-7420
3280,-9620
3281,3167
3282,8753
3283,-9185
3284,3811
3285,7737
3286,11976
3287,12546
3288,13306
3289,14151
3290,13910
3291,13437
3292,15142
3293,11903
3294,9715
3295,8323
3296,5143
3297,13997
3298,7605
3299,2454
3300,1629
3301,7309
3302,-2344
3303,8649
3304,12955
3305,-7434
3306,403
3307,7582
3308,2418
3309,3636
3310,12536
3311,8949
3312,13136
3313,15332
3314,4679
3315,11338
3316,14326
3317,9997
3318,6809
3319,18960
3320,3376
3321,12641
3322,8584
3323,9432
3324,6057
3325,14220
3326,10090
3327,5647
3328,6111
3329,3219
3330,13391
3331,6892
3332,2473
3333,2003
3334,6079
3335,-1214
3336,-6831
3337,562
3338,496
3339,-8152
3340,-8724
3341,-9795
3342,-15219
3343,-673
3344,-3957
3345,-1048
3346,-9507
3347,-1439
3348,2322
3349,-1060
3350,-101
3351,-2295
3352,3336
3353,8235
3354,13720
3355,3885
3356,14933
3357,4974
3358,4080
3359,13450
3360,5717
3361,-1075
3362,-515
3363,584
3364,4082
3365,7275
3366,-5489
3367,5611
3368,11736
3369,4433
3370,836
3371,6790
3372,1978
3373,-7291
3374,4666
3375,5091
3376,-5802
3377,-6901
3378,2681
3379,9855
3380,7234
3381,-6644
3382,-526
3383,-1644
3384,-9779
3385,-474
3386,7140
3387,6822
3388,-9503
3389,8427
3390,15154
3391,15578
3392,7590
3393,10
3394,2095
3395,6860
3396,4739
3397,6576
3398,9000
3399,-8203
3400,2410
3401,-2881
3402,-268
3403,1820
3404,-895
3405,-11680
3406,-6744
3407,-8350
3408,-7108
3409,-2128
3410,-8052
3411,2674
3412,-11951
3413,-12870
3414,-7879
3415,-4291
3416,71
3417,-1442
3418,-11911
3419,-1221
3420,-5023
3421,-11910
3422,3846
3423,638
3424,-3679
3425,-4174
3426,-3518
3427,-4245
3428,3418
3429,-12579
3430,203
3431,6615
3432,-14092
3433,-2291
3434,-8261
3435,-1952
3436,-2528
3437,-13111
3438,-3917
3439,2457
3440,-12008
3441,-8231
3442,-3078
3443,-14809
3444,-5780
3445,-13141
3446,-14134
3447,-15173
3448,-11133
3449,-9650
3450,-8051
3451,-17313
3452,-13589
3453,3429
3454,-4494
3455,-9980
3456,-12246
3457,-12160
3458,-6299
3459,-4909
3460,-8133
3461,-323
3462,-3473
3463,-9752
3464,3808
3465,-10407
3466,2248
3467,7092
3468,-9611
3469,-14869
3470,-6455
3471,-7941
3472,1020
3473,-9513
3474,-744
3475,-1872
3476,-6018
3477,9809
3478,-7809
3479,-4710
3480,-3845
3481,-10281
3482,-10640
3483,-12649
3484,-15197
3485,2636
3486,5406
3487,-9447
3488,-13134
3489,-12935
3490,-3634
3491,-4740
3492,-6277
3493,-12283
3494,-8368
3495,-396
3496,-4238
3497,-2280
3498,-7584
3499,4722
3500,4115
3501,-4797
3502,-9133
3503,-1101
3504,-10920
3505,2550
3506,-4035
3507,-4974
3508,-845
3509,-11970
3510,2549
3511,-8462
3512,-9752
3513,-3036
3514,-6433
3515,-11889
3516,-4982
3517,-2972
3518,-2814
3519,-12865
3520,-9915
3521,7153
3522,-9712
3523,-3782
3524,-8839
3525,-10646
3526,-4389
3527,4609
3528,-13583
3529,-15687
3530,-10465
3531,4075
3532,2654
3533,-8669
3534,-12560
3535,-8941
3536,10849
3537,1002
3538,484
3539,404
3540,9441
3541,14990
3542,12017
3543,7579
3544,8047
3545,6669
3546,-3599
3547,-2392
3548,976
3549,2935
3550,-14380
3551,-4776
3552,-10394
3553,-12511
3554,3570
3555,-10729
3556,-12831
3557,-9839
3558,-9797
3559,-12350
3560,-13245
3561,-12790
3562,-5569
3563,5550
3564,-12190
3565,-13186
3566,1490
3567,-8889
3568,-14201
3569,1714
3570,-7598
3571,-13215
3572,-10460
3573,-7378
3574,-6005
3575,-10593
3576,-2363
3577,15213
3578,4877
3579,-1846
3580,10070
3581,12339
3582,13572
3583,7037
3584,8189
3585,6893
3586,13264
3587,10443
3588,8380
3589,5080
3590,986
3591,6429
3592,-2302
3593,5446
3594,5792
3595,5178
3596,-2699
3597,3200
3598,10696
3599,18515
3600,3497
3601,-3192
3602,15857
3603,13874
3604,15004
3605,15915
3606,17411
3607,7953
3608,13226
3609,14852
3610,13732
3611,7982
3612,11525
3613,10793
3614,4712
3615,13937
3616,14051
3617,17760
3618,10863
3619,16181
3620,3673
3621,3552
3622,14469
3623,2570
3624,1782
3625,12419
3626,13344
3627,6352
3628,15828
3629,10667
3630,12106
3631,5670
3632,9481
3633,5384
3634,4817
3635,10732
3636,-5377
3637,6986
3638,7663
3639,11507
3640,7670
3641,11540
3642,12692
3643,14743
3644,10074
3645,13443
3646,16472
3647,7777
3648,16892
3649,11742
3650,11315
3651,13473
3652,16082
3653,14146
3654,8444
3655,901
3656,2748
3657,5779
3658,12127
3659,7249
3660,-10556
3661,8943
3662,824
3663,10655
3664,10970
3665,182
3666,1398
3667,11943
3668,8314
3669,2494
3670,5803
3671,2827
3672,7752
3673,1683
3674,7045
3675,5615
3676,6066
3677,2787
3678,5440
3679,10619
3680,11206
3681,6363
3682,3083
3683,12914
3684,1267
3685,11972
3686,14703
3687,11378
3688,4120
3689,12409
3690,4087
3691,2193
3692,8869
3693,5497
3694,913
3695,-6621
3696,6012
3697,-2845
3698,-8085
3699,-3871
3700,-153
3701,-4950
3702,-646
3703,-5539
3704,-3864
3705,47
3706,-6299
3707,5267
3708,11172
3709,11916
3710,-828
3711,10328
3712,14663
3713,4455
3714,2221
3715,-4053
3716,-1046
3717,5857
3718,12666
3719,3055
3720,5077
3721,-323
3722,4771
3723,7450
3724,1552
3725,-9476
3726,-367
3727,7383
3728,-7346
3729,4696
3730,973
3731,-2875
3732,-2433
3733,5238
3734,3241
3735,3686
3736,12603
3737,8084
3738,-3318
3739,128
3740,8102
3741,-2177
3742,-480
3743,569
3744,2641
3745,3689
3746,2515
3747,9982
3748,10113
3749,7001
3750,6210
3751,12006
3752,1322
3753,7990
3754,6969
3755,5384
3756,2462
3757,4391
3758,4390
3759,8009
3760,13285
3761,-4769
3762,-3908
3763,8393
3764,7233
3765,-5728
3766,-8032
3767,-7601
3768,5777
3769,6489
3770,1627
3771,328
3772,-921
3773,2218
3774,6284
3775,13631
3776,-1606
3777,2621
3778,5052
3779,4002
3780,5997
3781,6449
3782,-7926
3783,6513
3784,7112
3785,-12193
3786,5861
3787,198
3788,-1683
3789,-3007
3790,8823
3791,9578
3792,-8557
3793,-1524
3794,13967
3795,5257
3796,-3825
3797,4403
3798,2892
3799,153
3800,-2296
3801,8544
3802,4271
3803,-6355
3804,-7836
3805,-7449
3806,-3980
3807,4900
3808,3291
3809,-8157
3810,-8230
3811,-5735
3812,8660
3813,1121
3814,-14219
3815,-830
3816,3569
3817,885
3818,-11818
3819,-10084
3820,-5028
3821,2131
3822,-5133
3823,-11638
3824,-14137
3825,-8656
3826,-1025
3827,-5957
3828,-12311
3829,-14711
3830,-1913
3831,-4297
3832,-6103
3833,-11680
3834,-11250
3835,-4109
3836,7748
3837,5581
3838,170
3839,11582
3840,11220
3841,13931
3842,13545
3843,12757
3844,-3686
3845,-1389
3846,1454
3847,7376
3848,8248
3849,-4365
3850,-15426
3851,-2462
3852,8341
3853,-9459
3854,-9710
3855,-12270
3856,-9942
3857,-10467
3858,-13945
3859,-15299
3860,-16390
3861,-13819
3862,-4093
3863,-3509
3864,-12993
3865,-10012
3866,-13032
3867,-8093
3868,-6521
3869,-1869
3870,-12038
3871,-12899
3872,-4280
3873,-10936
3874,-7874
3875,-11941
3876,-7870
3877,-3033
3878,-185
3879,-4809
3880,1352
3881,4753
3882,5782
3883,7980
3884,4198
3885,860
3886,-846
3887,4491
3888,-5580
3889,-483
3890,-1548
3891,-5356
3892,-6643
3893,-4944
3894,-8081
3895,-5214
3896,-10454
3897,-10816
3898,1824
3899,155
3900,-308
3901,-6796
3902,-3019
3903,-637
3904,6772
3905,9440
3906,11228
3907,11664
3908,9335
3909,1513
3910,4491
3911,9441
3912,6276
3913,5266
3914,-4019
3915,-1256
3916,-1648
3917,-5138
3918,-697
3919,2184
3920,-170
3921,-10199
3922,-8761
3923,-6453
3924,-2175
3925,-9238
3926,-6860
3927,-10947
3928,-5605
3929,-8824
3930,-14088
3931,-8189
3932,-11914
3933,-10781
3934,-14171
3935,-9241
3936,-10220
3937,-13256
3938,-9327
3939,-11446
3940,-12523
3941,-6141
3942,-3772
3943,-15031
3944,-6147
3945,-6930
3946,5325
3947,-2831
3948,-3115
3949,-467
3950,-5690
3951,-4827
3952,3789
3953,-4375
3954,-7538
3955,1603
3956,-3228
3957,-3348
3958,-14180
3959,-11925
3960,-5671
3961,-4885
3962,-13675
3963,-12447
3964,-5323
3965,-2967
3966,2618
3967,-4582
3968,-3780
3969,-3125
3970,5477
3971,6118
3972,5632
3973,2814
3974,3470
3975,5173
3976,9072
3977,10597
3978,3946
3979,8262
3980,-1168
3981,9858
3982,5483
3983,1543
3984,2955
3985,1079
3986,-3686
3987,-3459
3988,8095
3989,1690
3990,-3478
3991,-7244
3992,3600
3993,3107
3994,-806
3995,-7681
3996,1590
3997,-3684
3998,-8946
3999,-8658
4000,-14674
4001,-6370
4002,-8141
4003,-921
4004,-1663
4005,-6498
4006,-11207
4007,5723
4008,6317
4009,-5435
4010,-8715
4011,-3317
4012,7298
4013,3347
4014,6290
4015,-1403
4016,-1501
4017,-1716
4018,10967
4019,8462
4020,-8432
4021,-7472
4022,-3007
4023,432
4024,-6642
4025,-2156
4026,-6070
4027,-7721
4028,-11389
4029,-6753
4030,1136
4031,-688
4032,-3363
4033,-3282
4034,-6817
4035,184
4036,11487
4037,5153
4038,1739
4039,-9540
4040,3052
4041,2702
4042,-3024
4043,6692
4044,-4588
4045,-3119
4046,1425
4047,2493
4048,1984
4049,9007
4050,4205
4051,7214
4052,6558
4053,1461
4054,-637
4055,-7179
4056,-1431
4057,-5097
4058,4537
4059,3137
4060,323
4061,-1153
4062,4384
4063,-5029
4064,605
4065,-188
4066,-12196
4067,-4009
4068,-12215
4069,1559
4070,1207
4071,2014
4072,5995
4073,-226
4074,-1423
4075,5258
4076,3080
4077,9787
4078,2846
4079,-5569
4080,13588
4081,501
4082,9514
4083,11921
4084,2682
4085,7277
4086,12079
4087,4752
4088,537
4089,-2554
4090,-3724
4091,1487
4092,-3491
4093,-5531
4094,1204
4095,8755
4096,2809
4097,-4179
4098,-3192
4099,-950
4100,4693
4101,3550
4102,-275
4103,-1579
4104,706
4105,-4473
4106,-1210
4107,-6326
4108,3149
4109,1839
4110,74
4111,-4602
4112,661
4113,7670
4114,-3288
4115,5236
4116,-4711
4117,489
4118,-9202
4119,-2175
4120,1230
4121,-872
4122,-820
4123,942
4124,5479
4125,-532
4126,1856
4127,-11068
4128,-15959
4129,-13290
4130,3683
4131,-6995
4132,-10810
4133,-6529
4134,-5231
4135,6036
4136,1071
4137,-13882
4138,-13763
4139,-1142
4140,-1207
4141,-8890
4142,-8882
4143,4076
4144,2739
4145,7734
4146,13016
4147,7985
4148,14201
4149,11213
4150,17691
4151,9865
4152,4625
4153,4949
4154,-2968
4155,94
4156,1492
4157,-10134
4158,-12196
4159,-10745
4160,-10387
4161,-9038
4162,-14165
4163,-16661
4164,-14216
4165,-10766
4166,-13044
4167,-14598
4168,-18102
4169,-14253
4170,-12924
4171,-7190
4172,-9761
4173,-9872
4174,-13220
4175,-12032
4176,-2010
4177,-5776
4178,-10321
4179,-18588
4180,-16174
4181,-4815
4182,-11371
4183,-9720
4184,-13181
4185,-5727
4186,984
4187,-3770
4188,-3550
4189,3738
4190,-1878
4191,3884
4192,8781
4193,-8350
4194,907
4195,-5259
4196,-981
4197,-1213
4198,-3746
4199,-4588
4200,-824
4201,4112
4202,-4457
4203,-5982
4204,-2633
4205,5301
4206,-9190
4207,1465
4208,-7132
4209,566
4210,2969
4211,6675
4212,12588
4213,11640
4214,15965
4215,12406
4216,9693
4217,10975
4218,12131
4219,4534
4220,9157
4221,7229
4222,1545
4223,2336
4224,-426
4225,-2989
4226,-5411
4227,-2544
4228,-8964
4229,-5514
4230,-15386
4231,-8323
4232,-14152
4233,-13196
4234,-13695
4235,-4450
4236,-2198
4237,-6855
4238,-1760
4239,-8200
4240,-9697
4241,-5160
4242,-1073
4243,-8648
4244,-6279
4245,-6285
4246,-3101
4247,-4367
4248,-5136
4249,-576
4250,-1741
4251,-326
4252,-5498
4253,-5803
4254,-12213
4255,-3369
4256,600
4257,-2591
4258,-3393
4259,-606
4260,-88
4261,-7040
4262,-4098
4263,-15798
4264,-6254
4265,-11409
4266,-11281
4267,-8532
4268,-9333
4269,-11964
4270,-11675
4271,-6640
4272,-7461
4273,240
4274,-4674
4275,-6960
4276,-7547
4277,663
4278,1348
4279,4647
4280,3756
4281,726
4282,824
4283,-586
4284,7214
4285,5357
4286,7274
4287,-3527
4288,5821
4289,2205
4290,-1559
4291,-4053
4292,-7909
4293,-10444
4294,-9914
4295,934
4296,-7605
4297,-11318
4298,-10834
4299,-3351
4300,-13763
4301,-1232
4302,-8292
4303,-5041
4304,-137
4305,-12372
4306,-364
4307,-1572
4308,-2386
4309,-545
4310,1607
4311,-693
4312,4772
4313,405
4314,6270
4315,5125
4316,-4562
4317,9039
4318,9432
4319,5818
4320,6063
4321,11703
4322,8455
4323,9822
4324,1751
4325,1106
