Sample_Index,Value
2329,10243
2330,11334
2331,11308
2332,11069
2333,10139
2334,10874
2335,10123
2336,10941
2337,10210
2338,9633
2339,9705
2340,8426
2341,7696
2342,6907
2343,6694
2344,5585
2345,5141
2346,2849
2347,2224
2348,1474
2349,1423
2350,2976
2351,1485
2352,1655
2353,-203
2354,236
2355,-1082
2356,-1704
2357,-2380
2358,-2646
2359,-2835
2360,-2267
2361,-1604
2362,-58
2363,636
2364,-2886
2365,-2174
2366,-2372
2367,-140
2368,-371
2369,-1240
2370,-1935
2371,-827
2372,1380
2373,1866
2374,-1121
2375,-5846
2376,-6536
2377,-6193
2378,-3840
2379,-4798
2380,-3916
2381,-5066
2382,-429
2383,3361
2384,4439
2385,6224
2386,7672
2387,9727
2388,11465
2389,12513
2390,8604
2391,3488
2392,975
2393,2043
2394,3088
2395,2367
2396,-1600
2397,-3834
2398,-2329
2399,-2048
2400,-2585
2401,-5584
2402,-5867
2403,-7881
2404,-8618
2405,-10834
2406,-13004
2407,-14194
2408,-14542
2409,-13941
2410,-13956
2411,-14695
2412,-14390
2413,-14454
2414,-14660
2415,-15001
2416,-15347
2417,-15532
2418,-15948
2419,-15457
2420,-14157
2421,-11325
2422,-7690
2423,-5446
2424,-2194
2425,943
2426,4676
2427,6942
2428,9024
2429,9368
2430,8751
2431,7500
2432,5555
2433,6184
2434,3804
2435,4086
2436,3772
2437,5576
2438,5048
2439,5935
2440,6483
2441,6384
2442,7284
2443,7316
2444,8574
2445,6069
2446,4485
2447,521
2448,-2053
2449,-2332
2450,-765
2451,-416
2452,-910
2453,160
2454,153
2455,1443
2456,-1219
2457,-1818
2458,-3500
2459,-2892
2460,-2694
2461,-1120
2462,-421
2463,-258
2464,1882
2465,1788
2466,3226
2467,2118
2468,1145
2469,-1213
2470,-1445
2471,-3620
2472,-4875
2473,-6858
2474,-8301
2475,-9235
2476,-9494
2477,-8512
2478,-9524
2479,-9818
2480,-10805
2481,-11751
2482,-12512
2483,-12745
2484,-12922
2485,-13839
2486,-14444
2487,-13936
2488,-12678
2489,-13226
2490,-12498
2491,-13109
2492,-11336
2493,-11620
2494,-9685
2495,-9893
2496,-9714
2497,-8574
2498,-8133
2499,-6025
2500,-5208
2501,-3828
2502,-3063
2503,-807
2504,-1186
2505,-361
2506,-1546
2507,-1424
2508,-1103
2509,-975
2510,347
2511,-47
2512,444
2513,-1906
2514,-1082
2515,-1683
2516,-1305
2517,-1736
2518,-2209
2519,-3260
2520,-3704
2521,-4924
2522,-6593
2523,-6675
2524,-7669
2525,-6947
2526,-7593
2527,-7336
2528,-8276
2529,-7857
2530,-7834
2531,-7845
2532,-5707
2533,-5140
2534,-3731
2535,-4253
2536,-2783
2537,-2304
2538,-874
2539,-858
2540,401
2541,590
2542,1199
2543,2191
2544,1028
2545,1372
2546,-62
2547,232
2548,-981
2549,-54
2550,38
2551,440
2552,-95
2553,-38
2554,-539
2555,-1482
2556,-1694
2557,-3084
2558,-2340
2559,-3520
2560,-2847
2561,-3542
2562,-4414
2563,-5355
2564,-4864
2565,-4151
2566,-4203
2567,-3177
2568,-2482
2569,-1106
2570,-60
2571,1812
2572,1913
2573,3472
2574,3296
2575,4465
2576,5013
2577,4030
2578,2887
2579,1501
2580,2006
2581,1713
2582,2136
2583,1845
2584,3144
2585,2361
2586,1019
2587,75
2588,325
2589,-542
2590,-1947
2591,-1656
2592,-2939
2593,-1902
2594,-2805
2595,-3063
2596,-3481
2597,-3015
2598,-3634
2599,-4108
2600,-3141
2601,-3319
2602,-2514
2603,-2893
2604,-2207
2605,-2163
2606,511
2607,625
2608,2429
2609,2165
2610,3144
2611,4583
2612,3507
2613,3503
2614,3653
2615,5247
2616,5353
2617,5382
2618,4591
2619,4757
2620,4881
2621,5068
2622,4364
2623,3202
2624,2735
2625,2799
2626,3878
2627,2392
2628,2971
2629,2202
2630,1953
2631,1212
2632,189
2633,76
2634,-1198
2635,-1864
2636,-2538
2637,-2617
2638,-1985
2639,-661
2640,-1157
2641,1146
2642,1750
2643,2674
2644,3170
2645,2964
2646,3566
2647,2756
2648,3885
2649,2838
2650,1616
2651,-153
2652,2012
2653,3691
2654,3476
2655,724
2656,-957
2657,999
2658,1716
2659,1209
2660,-2379
2661,-2283
2662,-2033
2663,2188
2664,2765
2665,2249
2666,3539
2667,4870
2668,6984
2669,8884
2670,10225
2671,10839
2672,12926
2673,14391
2674,14762
2675,15305
2676,14280
2677,9353
2678,8546
2679,9669
2680,9321
2681,7404
2682,3570
2683,2910
2684,2755
2685,3715
2686,1768
2687,-1299
2688,-3762
2689,-3985
2690,-4287
2691,-6146
2692,-8196
2693,-11245
2694,-11905
2695,-11190
2696,-10253
2697,-10913
2698,-11787
2699,-12924
2700,-13250
2701,-14580
2702,-15185
2703,-14265
2704,-14602
2705,-13774
2706,-11799
2707,-8113
2708,-6853
2709,-4168
2710,-326
2711,2273
2712,4572
2713,6476
2714,8501
2715,7535
2716,7333
2717,5451
2718,6676
2719,4884
2720,4414
2721,3182
2722,4269
2723,6069
2724,5840
2725,5728
2726,4738
2727,5301
2728,4928
2729,4559
2730,3633
2731,3009
2732,-509
2733,-1128
2734,-2568
2735,-2516
2736,-1456
2737,-3317
2738,-3746
2739,-4362
2740,-3058
2741,-4625
2742,-4354
2743,-4293
2744,-4616
2745,-3645
2746,-1749
2747,-689
2748,-293
2749,1172
2750,2378
2751,4636
2752,3680
2753,3756
2754,688
2755,-456
2756,-1540
2757,-2527
2758,-3835
2759,-5973
2760,-8072
2761,-9611
2762,-8193
2763,-9031
2764,-9481
2765,-11119
2766,-11712
2767,-13309
2768,-13658
2769,-12975
2770,-12781
2771,-11851
2772,-12045
2773,-11221
2774,-11987
2775,-11828
2776,-12789
2777,-11861
2778,-12628
2779,-10569
2780,-8391
2781,-7004
2782,-3643
2783,-3135
2784,-459
2785,661
2786,2088
2787,2622
2788,4616
2789,3150
2790,3300
2791,4151
2792,4070
2793,4552
2794,3760
2795,4627
2796,3451
2797,2375
2798,-550
2799,-1471
2800,-3826
2801,-3569
2802,-4488
2803,-4268
2804,-4061
2805,-5328
2806,-6030
2807,-7247
2808,-7325
2809,-8447
2810,-8486
2811,-9422
2812,-9196
2813,-9695
2814,-9310
2815,-8900
2816,-7926
2817,-7920
2818,-7721
2819,-5482
2820,-6182
2821,-5799
2822,-6150
2823,-5560
2824,-4512
2825,-3880
2826,-3300
2827,-2236
2828,-1224
2829,-2900
2830,-2963
2831,-4881
2832,-5312
2833,-7599
2834,-9010
2835,-9106
2836,-8741
2837,-8428
2838,-7854
2839,-7354
2840,-7456
2841,-6226
2842,-7660
2843,-7667
2844,-8772
2845,-8997
2846,-9924
2847,-10333
2848,-9767
2849,-10420
2850,-9582
2851,-10430
2852,-9358
2853,-9584
2854,-9263
2855,-8518
2856,-6680
2857,-6111
2858,-3888
2859,-3397
2860,-2085
2861,-798
2862,-398
2863,1267
2864,724
2865,1354
2866,-731
2867,-434
2868,-1581
2869,-1781
2870,-2083
2871,-2606
2872,-4239
2873,-4449
2874,-3708
2875,-5149
2876,-4008
2877,-4909
2878,-3711
2879,-4339
2880,-3342
2881,-3745
2882,-2716
2883,-1770
2884,-1684
2885,-245
2886,904
2887,1496
2888,966
2889,1382
2890,1248
2891,3351
2892,2710
2893,3515
2894,4811
2895,6308
2896,8628
2897,9324
2898,10676
2899,10737
2900,11574
2901,11868
2902,13841
2903,14522
2904,13901
2905,13716
2906,12817
2907,11811
2908,11039
2909,11021
2910,9852
2911,11206
2912,9825
2913,10506
2914,9702
2915,9875
2916,8868
2917,7427
2918,7243
2919,6263
2920,6714
2921,7123
2922,8692
2923,8794
2924,10435
2925,10990
2926,12119
2927,11220
2928,10551
2929,10524
2930,9375
2931,10056
2932,8951
2933,10242
2934,10653
2935,11525
2936,11423
2937,9691
2938,10027
2939,11566
2940,11249
2941,8695
2942,6597
2943,5644
2944,8658
2945,8524
2946,6590
2947,2385
2948,3150
2949,5527
2950,6524
2951,5300
2952,3090
2953,4489
2954,6877
2955,9508
2956,10368
2957,11671
2958,13198
2959,14366
2960,15325
2961,15673
2962,15138
2963,13578
2964,11869
2965,10731
2966,11452
2967,9161
2968,7568
2969,5306
2970,5896
2971,5050
2972,5037
2973,2629
2974,366
2975,-716
2976,-1326
2977,-2471
2978,-5608
2979,-5758
2980,-7481
2981,-5379
2982,-3626
2983,-3648
2984,-5860
2985,-7188
2986,-7479
2987,-8550
2988,-8091
2989,-9124
2990,-10734
2991,-8305
2992,-4675
2993,-952
2994,2407
2995,4211
2996,6752
2997,8966
2998,10287
2999,12839
3000,13798
3001,14591
3002,14270
3003,14855
3004,14588
3005,14533
3006,13934
3007,14184
3008,14154
3009,14675
3010,13941
3011,12418
3012,11988
3013,11958
3014,13047
3015,13481
3016,14981
3017,14366
3018,14399
3019,13676
3020,12996
3021,13382
3022,14396
3023,13902
3024,13529
3025,13332
3026,13350
3027,14199
3028,12664
3029,12847
3030,12562
3031,13163
3032,13001
3033,12094
3034,12214
3035,12425
3036,13698
3037,14656
3038,16074
3039,16465
3040,15838
3041,14061
3042,12917
3043,12645
3044,8970
3045,7355
3046,4441
3047,2684
3048,2240
3049,2443
3050,175
3051,-111
3052,-1591
3053,-2520
3054,-3277
3055,-4012
3056,-2629
3057,-3046
3058,-1737
3059,-1701
3060,-1241
3061,-1697
3062,-2176
3063,-896
3064,791
3065,1031
3066,1367
3067,1613
3068,1427
3069,2755
3070,3175
3071,4835
3072,4627
3073,5381
3074,6432
3075,7740
3076,7665
3077,7788
3078,7895
3079,6643
3080,6798
3081,4242
3082,4895
3083,2950
3084,1830
3085,81
3086,-653
3087,-3265
3088,-4690
3089,-6411
3090,-8415
3091,-8007
3092,-9890
3093,-9382
3094,-10216
3095,-9373
3096,-9720
3097,-8519
3098,-8353
3099,-8198
3100,-7746
3101,-8117
3102,-7593
3103,-6403
3104,-5707
3105,-6282
3106,-6347
3107,-6025
3108,-5801
3109,-5801
3110,-5836
3111,-5632
3112,-4371
3113,-2927
3114,-3287
3115,-3050
3116,-6255
3117,-7023
3118,-8431
3119,-9579
3120,-9982
3121,-10129
3122,-10797
3123,-11163
3124,-10289
3125,-9897
3126,-11098
3127,-13923
3128,-14838
3129,-14338
3130,-14124
3131,-13039
3132,-12783
3133,-12796
3134,-12325
3135,-9112
3136,-9399
3137,-9085
3138,-8011
3139,-7499
3140,-8818
3141,-8242
3142,-7856
3143,-6901
3144,-5023
3145,-3649
3146,-2821
3147,-2716
3148,-362
3149,-2041
3150,-2342
3151,-4628
3152,-6097
3153,-6083
3154,-6177
3155,-8254
3156,-9197
3157,-7352
3158,-6876
3159,-6703
3160,-7306
3161,-8404
3162,-10613
3163,-10740
3164,-12327
3165,-11402
3166,-10865
3167,-11385
3168,-8391
3169,-7072
3170,-6667
3171,-6372
3172,-6599
3173,-8536
3174,-9008
3175,-10360
3176,-8885
3177,-7988
3178,-8038
3179,-6048
3180,-3911
3181,-2240
3182,-3602
3183,-2225
3184,-2650
3185,-4061
3186,-5593
3187,-5012
3188,-6186
3189,-6265
3190,-4839
3191,-6868
3192,-7010
3193,-7849
3194,-7118
3195,-9118
3196,-9600
3197,-10400
3198,-10555
3199,-12039
3200,-12698
3201,-11267
3202,-10872
3203,-12041
3204,-11747
3205,-11787
3206,-11146
3207,-10415
3208,-11739
3209,-10558
3210,-9257
3211,-7490
3212,-7596
3213,-8348
3214,-5800
3215,-6932
3216,-7417
3217,-7031
3218,-6947
3219,-7544
3220,-5905
3221,-5828
3222,-6644
3223,-4653
3224,-4871
3225,-7343
3226,-8276
3227,-10406
3228,-11352
3229,-7997
3230,-8319
3231,-9548
3232,-9413
3233,-5023
3234,-4487
3235,-6247
3236,-7440
3237,-9849
3238,-9978
3239,-7898
3240,-7678
3241,-8936
3242,-7565
3243,-5837
3244,-1480
3245,-234
3246,379
3247,2745
3248,6087
3249,9014
3250,10368
3251,11770
3252,10235
3253,6378
3254,4625
3255,5814
3256,5997
3257,3045
3258,-944
3259,-781
3260,-14
3261,-1668
3262,-3503
3263,-6546
3264,-7448
3265,-7185
3266,-7466
3267,-8725
3268,-10185
3269,-9356
3270,-10116
3271,-9488
3272,-9161
3273,-8766
3274,-9577
3275,-8615
3276,-7518
3277,-5415
3278,-8395
3279,-8490
3280,-9166
3281,-5623
3282,-1804
3283,-4272
3284,-1828
3285,951
3286,4643
3287,7370
3288,9396
3289,11258
3290,12354
3291,13167
3292,14088
3293,14036
3294,13240
3295,12116
3296,10159
3297,11854
3298,10953
3299,8417
3300,6488
3301,6882
3302,4319
3303,5760
3304,8081
3305,3818
3306,2824
3307,4201
3308,3984
3309,3535
3310,6311
3311,6875
3312,9404
3313,11271
3314,9774
3315,10814
3316,12142
3317,11677
3318,10339
3319,12982
3320,10744
3321,11908
3322,11335
3323,10813
3324,9782
3325,11572
3326,11768
3327,10664
3328,9417
3329,7942
3330,10099
3331,9379
3332,7312
3333,6009
3334,6397
3335,4439
3336,1274
3337,1017
3338,808
3339,-2010
3340,-4206
3341,-6311
3342,-9192
3343,-7168
3344,-6396
3345,-4990
3346,-6614
3347,-5099
3348,-3219
3349,-2721
3350,-1958
3351,-2148
3352,-637
3353,2019
3354,5868
3355,5598
3356,8883
3357,7849
3358,6959
3359,9556
3360,8670
3361,5710
3362,4573
3363,3351
3364,4355
3365,5468
3366,2627
3367,3132
3368,5597
3369,5315
3370,3951
3371,5080
3372,4188
3373,647
3374,2002
3375,3079
3376,789
3377,-1818
3378,-758
3379,2273
3380,4138
3381,811
3382,900
3383,334
3384,-2965
3385,-2255
3386,137
3387,2602
3388,-1087
3389,1571
3390,5760
3391,8610
3392,8473
3393,6243
3394,5382
3395,6183
3396,6018
3397,6156
3398,6908
3399,2682
3400,2909
3401,1101
3402,852
3403,1001
3404,263
3405,-3783
3406,-5251
3407,-6490
3408,-6757
3409,-5912
3410,-7085
3411,-4413
3412,-7396
3413,-8825
3414,-8979
3415,-8229
3416,-6037
3417,-4701
3418,-7068
3419,-5457
3420,-5671
3421,-7720
3422,-4470
3423,-3285
3424,-3309
3425,-3875
3426,-3976
3427,-4181
3428,-1849
3429,-4861
3430,-3642
3431,-1124
3432,-5185
3433,-4477
3434,-5747
3435,-4691
3436,-4092
3437,-7126
3438,-6478
3439,-3832
3440,-6603
3441,-7300
3442,-6083
3443,-9143
3444,-8288
3445,-9814
3446,-11774
3447,-13214
3448,-13054
3449,-12659
3450,-11855
3451,-13818
3452,-14302
3453,-9228
3454,-8028
3455,-8802
3456,-10284
3457,-11267
3458,-10441
3459,-8988
3460,-9201
3461,-6826
3462,-6362
3463,-7407
3464,-4352
3465,-6103
3466,-3575
3467,-269
3468,-3012
3469,-6463
3470,-6173
3471,-6606
3472,-4510
3473,-6585
3474,-5496
3475,-4659
3476,-5506
3477,-953
3478,-3037
3479,-3865
3480,-4113
3481,-6000
3482,-7687
3483,-9388
3484,-11632
3485,-7529
3486,-3706
3487,-5998
3488,-8470
3489,-10249
3490,-8740
3491,-7797
3492,-7704
3493,-9378
3494,-9359
3495,-7038
3496,-6675
3497,-5859
3498,-6784
3499,-3569
3500,-1255
3501,-2439
3502,-4383
3503,-3768
3504,-5944
3505,-3564
3506,-3989
3507,-4603
3508,-3747
3509,-6174
3510,-3751
3511,-5427
3512,-7284
3513,-6324
3514,-6541
3515,-8489
3516,-7844
3517,-6514
3518,-5736
3519,-8252
3520,-9380
3521,-4430
3522,-6672
3523,-6168
3524,-6940
3525,-8422
3526,-7476
3527,-4170
3528,-7341
3529,-10167
3530,-10452
3531,-6393
3532,-3964
3533,-5499
3534,-8140
3535,-8343
3536,-2645
3537,-1709
3538,-1076
3539,-615
3540,2484
3541,6436
3542,8449
3543,8513
3544,8740
3545,8396
3546,4788
3547,2810
3548,2504
3549,2710
3550,-2478
3551,-3260
3552,-5294
3553,-7647
3554,-4396
3555,-6314
3556,-8591
3557,-9401
3558,-9748
3559,-10848
3560,-12218
3561,-12932
3562,-11034
3563,-6554
3564,-8441
3565,-10186
3566,-7038
3567,-8300
3568,-10265
3569,-6908
3570,-7481
3571,-9448
3572,-10227
3573,-9576
3574,-8771
3575,-9807
3576,-8096
3577,-1332
3578,777
3579,-126
3580,3152
3581,6053
3582,8722
3583,8524
3584,8685
3585,8159
3586,9966
3587,10282
3588,9917
3589,8730
3590,6298
3591,6491
3592,3606
3593,4667
3594,5035
3595,4980
3596,3028
3597,2780
3598,4898
3599,8895
3600,7018
3601,4517
3602,8220
3603,10443
3604,11849
3605,13464
3606,14900
3607,13275
3608,14006
3609,14799
3610,14673
3611,13095
3612,12553
3613,12592
3614,10714
3615,12111
3616,13350
3617,14999
3618,14566
3619,15491
3620,12473
3621,10248
3622,11921
3623,9289
3624,7439
3625,9176
3626,10911
3627,10083
3628,11972
3629,12018
3630,12583
3631,10885
3632,10524
3633,9401
3634,8618
3635,9264
3636,5251
3637,6090
3638,6970
3639,8254
3640,8452
3641,10012
3642,11164
3643,12795
3644,12109
3645,13268
3646,14760
3647,13015
3648,14696
3649,14327
3650,13914
3651,14214
3652,15375
3653,15434
3654,14075
3655,10629
3656,8728
3657,8396
3658,10106
3659,9908
3660,3749
3661,5663
3662,4676
3663,6615
3664,8021
3665,5939
3666,4811
3667,7279
3668,7832
3669,6428
3670,6561
3671,5598
3672,6645
3673,5400
3674,6161
3675,6379
3676,6692
3677,5995
3678,6493
3679,7998
3680,9500
3681,8263
3682,6892
3683,8927
3684,6950
3685,8538
3686,10586
3687,11067
3688,9837
3689,11072
3690,9468
3691,7960
3692,8844
3693,7808
3694,5755
3695,2302
3696,3562
3697,1504
3698,-1561
3699,-2439
3700,-1701
3701,-2695
3702,-2328
3703,-3235
3704,-3443
3705,-2682
3706,-4231
3707,-1632
3708,2075
3709,5128
3710,3454
3711,5603
3712,8613
3713,7706
3714,6116
3715,3398
3716,2095
3717,3359
3718,6840
3719,6130
3720,6134
3721,3975
3722,4135
3723,5206
3724,4328
3725,273
3726,117
3727,2378
3728,-469
3729,1408
3730,1257
3731,362
3732,-940
3733,656
3734,1574
3735,1841
3736,5267
3737,6340
3738,3355
3739,2666
3740,4472
3741,2379
3742,1686
3743,1018
3744,1862
3745,2459
3746,2914
3747,5363
3748,6948
3749,7245
3750,7693
3751,9430
3752,7771
3753,8559
3754,8393
3755,7776
3756,6375
3757,5901
3758,5492
3759,6485
3760,8867
3761,4525
3762,2095
3763,4172
3764,5202
3765,2065
3766,-766
3767,-2831
3768,-411
3769,1850
3770,1812
3771,1552
3772,621
3773,1183
3774,2810
3775,6070
3776,4200
3777,3855
3778,4535
3779,4402
3780,5402
3781,5833
3782,1635
3783,3469
3784,4733
3785,-536
3786,1752
3787,1389
3788,909
3789,-157
3790,2441
3791,4724
3792,531
3793,193
3794,4512
3795,4944
3796,2529
3797,2981
3798,2976
3799,2714
3800,1168
3801,3471
3802,4044
3803,1065
3804,-1442
3805,-3214
3806,-3264
3807,-1239
3808,220
3809,-2428
3810,-4303
3811,-5123
3812,-929
3813,-202
3814,-4561
3815,-3677
3816,-1398
3817,-1013
3818,-4316
3819,-6443
3820,-6622
3821,-4145
3822,-4520
3823,-6775
3824,-9265
3825,-8964
3826,-6795
3827,-6659
3828,-8573
3829,-10583
3830,-8375
3831,-7531
3832,-6941
3833,-8861
3834,-9718
3835,-8121
3836,-3447
3837,-810
3838,-531
3839,3133
3840,5769
3841,8251
3842,10430
3843,11400
3844,7073
3845,4871
3846,3833
3847,4771
3848,6124
3849,2757
3850,-2965
3851,-3129
3852,145
3853,-2539
3854,-4625
3855,-7192
3856,-8452
3857,-9789
3858,-11420
3859,-12940
3860,-14517
3861,-14811
3862,-12073
3863,-9816
3864,-11153
3865,-11342
3866,-12262
3867,-11203
3868,-9788
3869,-7660
3870,-9415
3871,-10707
3872,-8898
3873,-9867
3874,-9415
3875,-10818
3876,-10462
3877,-8638
3878,-5946
3879,-5849
3880,-3569
3881,-871
3882,1177
3883,3272
3884,3750
3885,3049
3886,2192
3887,3070
3888,558
3889,122
3890,-390
3891,-2158
3892,-3465
3893,-4300
3894,-5950
3895,-6147
3896,-7749
3897,-9200
3898,-6272
3899,-4797
3900,-3455
3901,-4571
3902,-4132
3903,-3287
3904,14
3905,3132
3906,6009
3907,7907
3908,8428
3909,6950
3910,6133
3911,7678
3912,7233
3913,6968
3914,4046
3915,2447
3916,1112
3917,-931
3918,-1020
3919,-388
3920,-190
3921,-3383
3922,-4996
3923,-5597
3924,-4750
3925,-6489
3926,-6851
3927,-8503
3928,-8019
3929,-8830
3930,-10614
3931,-10220
3932,-11262
3933,-11635
3934,-13013
3935,-12357
3936,-12292
3937,-13020
3938,-12246
3939,-12642
3940,-13052
3941,-11357
3942,-9309
3943,-11148
3944,-10108
3945,-9582
3946,-5294
3947,-4761
3948,-4110
3949,-3124
3950,-3852
3951,-4267
3952,-2113
3953,-3050
3954,-4798
3955,-3013
3956,-3163
3957,-3424
3958,-6951
3959,-8851
3960,-8225
3961,-7614
3962,-9798
3963,-11032
3964,-9630
3965,-7964
3966,-5002
3967,-4983
3968,-4741
3969,-4503
3970,-1647
3971,707
3972,2365
3973,2644
3974,3133
3975,3960
3976,5606
3977,7361
3978,6846
3979,7568
3980,5151
3981,7012
3982,6913
3983,5740
3984,5046
3985,3720
3986,1534
3987,555
3988,2966
3989,2794
3990,1057
3991,-1502
3992,261
3993,1353
3994,616
3995,-2139
3996,-1158
3997,-1790
3998,-3904
3999,-5372
4000,-8711
4001,-8462
4002,-8732
4003,-6871
4004,-5607
4005,-5871
4006,-7638
4007,-3759
4008,-698
4009,-1718
4010,-3724
4011,-3341
4012,174
4013,1209
4014,2923
4015,1573
4016,666
4017,-18
4018,3370
4019,5560
4020,1622
4021,-981
4022,-1300
4023,-838
4024,-2531
4025,-2449
4026,-3404
4027,-5025
4028,-7154
4029,-7535
4030,-4934
4031,-3695
4032,-3291
4033,-3685
4034,-4739
4035,-3313
4036,1268
4037,2761
4038,2534
4039,-495
4040,585
4041,1555
4042,11
4043,1945
4044,54
4045,-787
4046,-113
4047,522
4048,1143
4049,3587
4050,3891
4051,4997
4052,5667
4053,4411
4054,3151
4055,-168
4056,-483
4057,-1614
4058,119
4059,1026
4060,820
4061,228
4062,1424
4063,-614
4064,-185
4065,-95
4066,-4041
4067,-3893
4068,-6253
4069,-4620
4070,-2862
4071,-1286
4072,731
4073,823
4074,344
4075,2113
4076,3565
4077,5685
4078,5114
4079,1806
4080,5194
4081,4438
4082,6404
4083,8068
4084,6425
4085,6909
4086,8551
4087,7604
4088,5493
4089,3227
4090,1528
4091,1892
4092,319
4093,-1268
4094,-762
4095,2264
4096,2532
4097,428
4098,-900
4099,-656
4100,822
4101,1248
4102,1035
4103,407
4104,542
4105,-1027
4106,-1245
4107,-2822
4108,-1031
4109,41
4110,69
4111,-1320
4112,-574
4113,1657
4114,707
4115,1646
4116,-227
4117,-218
4118,-3114
4119,-3061
4120,-1581
4121,-1209
4122,-1202
4123,-425
4124,1327
4125,812
4126,1150
4127,-2571
4128,-6779
4129,-9108
4130,-5742
4131,-6400
4132,-7856
4133,-7696
4134,-7622
4135,-3434
4136,-2047
4137,-5646
4138,-8430
4139,-6680
4140,-4884
4141,-6153
4142,-7539
4143,-4120
4144,-1975
4145,793
4146,4561
4147,5822
4148,8650
4149,9991
4150,13023
4151,12153
4152,10142
4153,8794
4154,5367
4155,3872
4156,3297
4157,-671
4158,-4430
4159,-6597
4160,-8055
4161,-8739
4162,-10947
4163,-12914
4164,-14111
4165,-13772
4166,-13402
4167,-14348
4168,-15079
4169,-15392
4170,-14728
4171,-13184
4172,-12273
4173,-12079
4174,-12962
4175,-12937
4176,-10079
4177,-8924
4178,-9546
4179,-12302
4180,-13891
4181,-11771
4182,-12258
4183,-11916
4184,-12722
4185,-10805
4186,-7642
4187,-6313
4188,-5939
4189,-3466
4190,-2856
4191,-791
4192,2363
4193,-805
4194,-325
4195,-1809
4196,-1459
4197,-1351
4198,-2363
4199,-3083
4200,-2358
4201,-525
4202,-1438
4203,-2977
4204,-3200
4205,-480
4206,-2933
4207,-1879
4208,-3122
4209,-1894
4210,-277
4211,2050
4212,5433
4213,7923
4214,10678
4215,11710
4216,11529
4217,11513
4218,12347
4219,10960
4220,10600
4221,9995
4222,7834
4223,6568
4224,4612
4225,2358
4226,-47
4227,-864
4228,-3219
4229,-3965
4230,-7820
4231,-8283
4232,-10300
4233,-11242
4234,-12137
4235,-10414
4236,-8193
4237,-7935
4238,-6128
4239,-6837
4240,-8233
4241,-7943
4242,-6136
4243,-7159
4244,-7357
4245,-7249
4246,-6567
4247,-6440
4248,-6211
4249,-4895
4250,-4425
4251,-3220
4252,-4290
4253,-4956
4254,-7326
4255,-6125
4256,-4287
4257,-3929
4258,-3851
4259,-2918
4260,-1812
4261,-3473
4262,-3603
4263,-7478
4264,-7497
4265,-8863
4266,-9744
4267,-9459
4268,-9361
4269,-10649
4270,-11265
4271,-10195
4272,-9674
4273,-6967
4274,-6661
4275,-7191
4276,-7552
4277,-5158
4278,-3509
4279,-990
4280,423
4281,755
4282,748
4283,471
4284,2657
4285,3659
4286,4798
4287,2677
4288,3590
4289,3617
4290,2044
4291,-84
4292,-2741
4293,-5049
4294,-6540
4295,-4530
4296,-5476
4297,-7322
4298,-8431
4299,-7004
4300,-9273
4301,-7294
4302,-7875
4303,-7072
4304,-5194
4305,-7457
4306,-5550
4307,-4600
4308,-4072
4309,-3250
4310,-1865
4311,-1570
4312,191
4313,347
4314,2190
4315,3226
4316,1290
4317,4052
4318,5848
4319,5973
4320,6369
4321,8348
4322,8650
4323,9405
4324,7421
4325,5788
4326,6722
4327,6809
4328,2299
4329,907
4330,3430
4331,2295
4332,2874
4333,2631
4334,1317
