Sample_Index,Value
1522,-9048
1523,-4531
1524,-7878
1525,-11767
1526,-11761
1527,-9613
1528,-9179
1529,-8604
1530,-7802
1531,-10006
1532,-7998
1533,-12012
1534,-10483
1535,-13623
1536,-12496
1537,-12691
1538,-13376
1539,-18559
1540,-11975
1541,-11894
1542,-12102
1543,-14025
1544,-9425
1545,-8721
1546,-14252
1547,-11349
1548,-14535
1549,-13087
1550,-14430
1551,-13168
1552,-14336
1553,-13738
1554,-11454
1555,-12034
1556,-13277
1557,-13043
1558,-12095
1559,-15965
1560,-12308
1561,-12598
1562,-10781
1563,-15831
1564,-13458
1565,-14832
1566,-13353
1567,-15818
1568,-14377
1569,-10953
1570,-10383
1571,-11981
1572,-14300
1573,-13489
1574,-15217
1575,-13211
1576,-12622
1577,-13237
1578,-13385
1579,-15140
1580,-14825
1581,-13561
1582,-9890
1583,-11667
1584,-12417
1585,-10980
1586,-11741
1587,-13252
1588,-13447
1589,-12426
1590,-14423
1591,-14479
1592,-15073
1593,-10809
1594,-15412
1595,-10242
1596,-13046
1597,-10171
1598,-12965
1599,-9410
1600,-12099
1601,-9212
1602,-13022
1603,-13182
1604,-13678
1605,-13207
1606,-9003
1607,-13123
1608,-11570
1609,-7082
1610,-8940
1611,-12280
1612,-12422
1613,-10846
1614,-13298
1615,-12015
1616,-13650
1617,-9204
1618,-15897
1619,-15260
1620,-14948
1621,-10367
1622,-9639
1623,-17308
1624,-10637
1625,-10262
1626,-10888
1627,-14828
1628,-11102
1629,-13947
1630,-13131
1631,-14950
1632,-15158
1633,-13662
1634,-11522
1635,-8423
1636,-9990
1637,-8918
1638,-12622
1639,-14473
1640,-10039
1641,-13164
1642,-11409
1643,-14771
1644,-11582
1645,-9473
1646,-12708
1647,-10613
1648,-8310
1649,-6345
1650,-7617
1651,-8504
1652,-5094
1653,-9030
1654,-8114
1655,-11362
1656,-7693
1657,-7772
1658,-12690
1659,-6927
1660,-6482
1661,-7077
1662,-5140
1663,-4090
1664,-6079
1665,-5967
1666,-3253
1667,-7027
1668,-4882
1669,-6356
1670,-6228
1671,-3702
1672,-5799
1673,-2115
1674,1194
1675,-777
1676,-1237
1677,-2162
1678,-783
1679,-1490
1680,-2758
1681,-939
1682,-2734
1683,-3973
1684,-7001
1685,-3057
1686,-3431
1687,-1903
1688,1998
1689,-3062
1690,-191
1691,2295
1692,-4651
1693,-4694
1694,-3160
1695,-3661
1696,-6630
1697,-6013
1698,-4466
1699,-3093
1700,-662
1701,-3110
1702,-3232
1703,2221
1704,399
1705,-6130
1706,-1843
1707,8
1708,-4926
1709,-7402
1710,-5172
1711,-4409
1712,-4212
1713,-2872
1714,-5578
1715,-4266
1716,-749
1717,-1356
1718,-2573
1719,-3139
1720,-8130
1721,-7869
1722,-7212
1723,-7814
1724,-6061
1725,-7115
1726,-4027
1727,-7387
1728,-5433
1729,-2882
1730,-1157
1731,-5066
1732,-9737
1733,-5301
1734,-4873
1735,-6809
1736,-10988
1737,-6498
1738,-501
1739,-6278
1740,-4254
1741,-1875
1742,-2673
1743,-1193
1744,-6021
1745,-2621
1746,-3286
1747,-10414
1748,-9404
1749,-8720
1750,-3038
1751,-4143
1752,-7092
1753,-6825
1754,-7147
1755,-3324
1756,-4482
1757,-5269
1758,-3023
1759,-10646
1760,-6649
1761,-11222
1762,-9228
1763,-8154
1764,-7151
1765,-6204
1766,-10347
1767,-6163
1768,-5483
1769,-9500
1770,-4601
1771,-6644
1772,-6561
1773,-17380
1774,-8800
1775,-14261
1776,-9575
1777,-9249
1778,-8505
1779,-8655
1780,-11501
1781,-8863
1782,-8350
1783,-10484
1784,-11101
1785,-10130
1786,-15180
1787,-11453
1788,-13841
1789,-11673
1790,-11902
1791,-11809
1792,-12290
1793,-12213
1794,-9688
1795,-10124
1796,-14162
1797,-9281
1798,-14052
1799,-12001
1800,-17555
1801,-10440
1802,-15316
1803,-13994
1804,-13184
1805,-10541
1806,-12046
1807,-12585
1808,-10492
1809,-10035
1810,-11515
1811,-13794
1812,-10762
1813,-15498
1814,-11397
1815,-17951
1816,-11108
1817,-11688
1818,-10388
1819,-14684
1820,-10133
1821,-8943
1822,-13415
1823,-10845
1824,-12472
1825,-13985
1826,-12673
1827,-13957
1828,-15722
1829,-10313
1830,-13489
1831,-14236
1832,-16137
1833,-9528
1834,-8719
1835,-14435
1836,-10828
1837,-11237
1838,-13725
1839,-14073
1840,-16519
1841,-11394
1842,-13727
1843,-14975
1844,-15710
1845,-10046
1846,-12989
1847,-11057
1848,-14472
1849,-13386
1850,-12273
1851,-12472
1852,-17245
1853,-11854
1854,-13155
1855,-18729
1856,-12978
1857,-15591
1858,-12454
1859,-18796
1860,-9878
1861,-16646
1862,-13862
1863,-12629
1864,-13183
1865,-14075
1866,-14252
1867,-15502
1868,-17576
1869,-13937
1870,-16165
1871,-12514
1872,-10846
1873,-15515
1874,-13577
1875,-14694
1876,-7500
1877,-17610
1878,-14380
1879,-15086
1880,-11124
1881,-17634
1882,-12312
1883,-13293
1884,-12067
1885,-13610
1886,-12439
1887,-13605
1888,-9492
1889,-8932
1890,-15000
1891,-14470
1892,-10570
1893,-18714
1894,-10059
1895,-12542
1896,-12258
1897,-11713
1898,-14218
1899,-12233
1900,-11619
1901,-10413
1902,-9554
1903,-12636
1904,-13101
1905,-15155
1906,-11117
1907,-12423
1908,-11939
1909,-12337
1910,-10347
1911,-10771
1912,-13594
1913,-12743
1914,-8072
1915,-9229
1916,-11575
1917,-14266
1918,-14000
1919,-15550
1920,-12665
1921,-12948
1922,-12413
1923,-15397
1924,-12297
1925,-13772
1926,-10632
1927,-11513
1928,-10895
1929,-15762
1930,-11152
1931,-12430
1932,-14273
1933,-15795
1934,-13929
1935,-12077
1936,-12112
1937,-11635
1938,-15383
1939,-11060
1940,-8973
1941,-12916
1942,-12229
1943,-12929
1944,-14262
1945,-15155
1946,-13949
1947,-15451
1948,-9576
1949,-13892
1950,-15019
1951,-10659
1952,-11329
1953,-12814
1954,-9654
1955,-10614
1956,-13807
1957,-10388
1958,-15053
1959,-11366
1960,-16262
1961,-13056
1962,-10479
1963,-9779
1964,-12247
1965,-11842
1966,-9920
1967,-9815
1968,-11553
1969,-10661
1970,-14340
1971,-10959
1972,-15996
1973,-10330
1974,-11584
1975,-6498
1976,-10624
1977,-12363
1978,-9846
1979,-5466
1980,-6127
1981,-8186
1982,-12096
1983,-10503
1984,-10120
1985,-12810
1986,-11472
1987,-11578
1988,-8032
1989,-7866
1990,-14174
1991,-10408
1992,-6289
1993,-6896
1994,-9883
1995,-12579
1996,-12522
1997,-11566
1998,-13563
1999,-15435
2000,-11401
2001,-10021
2002,-13481
2003,-14127
2004,-12828
2005,-12533
2006,-11693
2007,-10148
2008,-13497
2009,-11324
2010,-18789
2011,-11947
2012,-17520
2013,-12675
2014,-13340
2015,-15159
2016,-12059
2017,-16744
2018,-12582
2019,-13348
2020,-10596
2021,-13017
2022,-14722
2023,-14719
2024,-16395
2025,-17037
2026,-15074
2027,-12160
2028,-14278
2029,-11458
2030,-15912
2031,-12954
2032,-12827
2033,-11257
2034,-12741
2035,-13896
2036,-13083
2037,-13449
2038,-15377
2039,-10552
2040,-11414
2041,-14170
2042,-8979
2043,-14171
2044,-11083
2045,-13733
2046,-6367
2047,-11275
2048,-10973
2049,-12038
2050,-13488
2051,-14598
2052,-11757
2053,-9229
2054,-9725
2055,-10447
2056,-9649
2057,-11506
2058,-7186
2059,-4975
2060,-8192
2061,-13278
2062,-8296
2063,-8901
2064,-13778
2065,-9765
2066,-11135
2067,-7861
2068,-9236
2069,-7808
2070,-4497
2071,-8529
2072,-5888
2073,-5473
2074,-10044
2075,-7182
2076,-9352
2077,-8678
2078,-10955
2079,-10082
2080,-8020
2081,-9310
2082,-8622
2083,-6456
2084,-5209
2085,-5810
2086,-7689
2087,-8252
2088,-7992
2089,-9554
2090,-10120
2091,-13225
2092,-8927
2093,-10661
2094,-12026
2095,-5826
2096,-9697
2097,-7785
2098,-5063
2099,-7954
2100,-12293
2101,-9298
2102,-10663
2103,-11008
2104,-11836
2105,-10055
2106,-9586
2107,-11377
2108,-7917
2109,-8259
2110,-6012
2111,-5077
2112,-8404
2113,-8468
2114,-7695
2115,-9138
2116,-8898
2117,-11340
2118,-9501
2119,-10548
2120,-12393
2121,-5494
2122,-5482
2123,-6561
2124,-7766
2125,-7972
2126,-11382
2127,-8727
2128,-7704
2129,-6760
2130,-13399
2131,-5126
2132,-8714
2133,-7705
2134,-6521
2135,-3161
2136,-4527
2137,-4556
2138,-4057
2139,-6263
2140,-4608
2141,-7976
2142,-5838
2143,-8431
2144,-10038
2145,-6030
2146,-7357
2147,-8377
2148,-3739
2149,-2522
2150,-5633
2151,-6320
2152,-6250
2153,-7709
2154,-7369
2155,-9776
2156,-11295
2157,-7702
2158,-8860
2159,-8856
2160,-9101
2161,-7692
2162,-5555
2163,-5382
2164,-7098
2165,-7171
2166,-7849
2167,-4989
2168,-11777
2169,-10958
2170,-7687
2171,-10311
2172,-9118
2173,-9264
2174,-7557
2175,-5512
2176,-9561
2177,-7558
2178,-5773
2179,-6759
2180,-9958
2181,-11060
2182,-10379
2183,-10768
2184,-9137
2185,-9917
2186,-9672
2187,-7130
2188,-11117
2189,-4548
2190,-11145
2191,-8536
2192,-2279
2193,-14575
2194,-8709
2195,-15170
2196,-9184
2197,-10358
2198,-9805
2199,-10644
2200,-6649
2201,-9568
2202,-9047
2203,-6993
2204,-4019
2205,-6339
2206,-9793
2207,-13559
2208,-10070
2209,-9958
2210,-10455
2211,-8213
2212,-8006
2213,-8180
2214,-11956
2215,-6480
2216,-6260
2217,-10470
2218,-5555
2219,-13959
2220,-8311
2221,-13705
2222,-9230
2223,-17694
2224,-7368
2225,-9501
2226,-9238
2227,-10082
2228,-7226
2229,-8959
2230,-8218
2231,-8181
2232,-8614
2233,-12268
2234,-12473
2235,-11687
2236,-15083
2237,-11324
2238,-9683
2239,-9785
2240,-10814
2241,-8580
2242,-9703
2243,-4767
2244,-8902
2245,-7229
2246,-8134
2247,-7413
2248,-12203
2249,-9908
2250,-13475
2251,-11745
2252,-8067
2253,-10844
2254,-11226
2255,-9209
2256,-7958
2257,-11318
2258,-12537
2259,-13729
2260,-11400
2261,-14172
2262,-11957
2263,-11386
2264,-12734
2265,-6377
2266,-5656
2267,-6616
2268,-1005
2269,-997
2270,-6168
2271,-6665
2272,-1569
2273,-2792
2274,-9702
2275,-8653
2276,-8706
2277,-9484
2278,-8480
2279,-8937
2280,-13249
2281,-11252
2282,-7642
2283,-12703
2284,-14920
2285,-12592
2286,-11372
